[2026-05-07 10:06:34] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_risk_penalty method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p2_rich_motion/attention_full_risk_penalty_s0/PPO_1
[2026-05-07 10:06:36] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.974       |
|    value_loss           | 8.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -38         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2098        |
|    iterations           | 5           |
|    time_elapsed         | 39          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011492891 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.974       |
|    value_loss           | 8.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -29.2       |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 6           |
|    time_elapsed         | 47          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013421498 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.967       |
|    value_loss           | 6.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -23         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 7           |
|    time_elapsed         | 56          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014493635 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.954       |
|    value_loss           | 7.12        |
-----------------------------------------
[2026-05-07 10:07:36] HEARTBEAT steps=114704/1000000 percent= 11.47% rate=  1901.3 step/s eta=   7.76 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -5.29       |
|    success_rate         | 0.75        |
| time/                   |             |
|    fps                  | 2035        |
|    iterations           | 8           |
|    time_elapsed         | 64          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.018315492 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.933       |
|    value_loss           | 5.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 2.02       |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 2030       |
|    iterations           | 9          |
|    time_elapsed         | 72         |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01722404 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4         |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.88       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.913      |
|    value_loss           | 5.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 5.36        |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 2026        |
|    iterations           | 10          |
|    time_elapsed         | 80          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019902961 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.89        |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.2        |
|    ep_rew_mean          | 9.8         |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2022        |
|    iterations           | 11          |
|    time_elapsed         | 89          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.020839136 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.87        |
|    value_loss           | 3.31        |
-----------------------------------------
[2026-05-07 10:08:09] HEARTBEAT steps=180240/1000000 percent= 18.02% rate=  1933.5 step/s eta=   7.07 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2019        |
|    iterations           | 12          |
|    time_elapsed         | 97          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.020538189 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.892       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.846       |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.7        |
|    ep_rew_mean          | 14          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2017        |
|    iterations           | 13          |
|    time_elapsed         | 105         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.016513485 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.817       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | 15.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2004        |
|    iterations           | 14          |
|    time_elapsed         | 114         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.016593916 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.792       |
|    value_loss           | 1.69        |
-----------------------------------------
[2026-05-07 10:08:39] HEARTBEAT steps=245184/1000000 percent= 24.52% rate=  1989.8 step/s eta=   6.32 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1991        |
|    iterations           | 15          |
|    time_elapsed         | 123         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.021030173 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.77        |
|    value_loss           | 1.05        |
-----------------------------------------
[2026-05-07 10:08:45] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_risk_penalty_s0_step250000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | 17          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 16          |
|    time_elapsed         | 132         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.020254668 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.75        |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 18.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 17          |
|    time_elapsed         | 141         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.027032495 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.724       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | 18.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1971        |
|    iterations           | 18          |
|    time_elapsed         | 149         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021894883 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0647      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.697       |
|    value_loss           | 0.492       |
-----------------------------------------
[2026-05-07 10:09:10] HEARTBEAT steps=294928/1000000 percent= 29.49% rate=  1915.8 step/s eta=   6.13 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 19          |
|    time_elapsed         | 158         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.025279544 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.67        |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 20          |
|    time_elapsed         | 166         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.027778935 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.648       |
|    value_loss           | 0.745       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 21          |
|    time_elapsed         | 175         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.023423433 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.623       |
|    value_loss           | 0.545       |
-----------------------------------------
[2026-05-07 10:09:40] HEARTBEAT steps=359184/1000000 percent= 35.92% rate=  1952.7 step/s eta=   5.47 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1955        |
|    iterations           | 22          |
|    time_elapsed         | 184         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.024413805 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0701      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.603       |
|    value_loss           | 0.992       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1950        |
|    iterations           | 23          |
|    time_elapsed         | 193         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.030884966 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.578       |
|    value_loss           | 0.415       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1949        |
|    iterations           | 24          |
|    time_elapsed         | 201         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.021710502 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.569       |
|    value_loss           | 0.787       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 25          |
|    time_elapsed         | 210         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.022476848 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.547       |
|    value_loss           | 0.197       |
-----------------------------------------
[2026-05-07 10:10:11] HEARTBEAT steps=409616/1000000 percent= 40.96% rate=  1906.6 step/s eta=   5.16 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 26          |
|    time_elapsed         | 219         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.028904567 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.538       |
|    value_loss           | 0.555       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | 20          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 27          |
|    time_elapsed         | 227         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.027878694 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.525       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 28          |
|    time_elapsed         | 236         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.045736663 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000357    |
|    std                  | 0.516       |
|    value_loss           | 1.38        |
-----------------------------------------
[2026-05-07 10:10:41] HEARTBEAT steps=472752/1000000 percent= 47.28% rate=  1930.8 step/s eta=   4.55 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.4       |
|    ep_rew_mean          | 19.8       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1935       |
|    iterations           | 29         |
|    time_elapsed         | 245        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02624327 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0585     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00404   |
|    std                  | 0.505      |
|    value_loss           | 0.343      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1933       |
|    iterations           | 30         |
|    time_elapsed         | 254        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.04614088 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0985     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.000242  |
|    std                  | 0.502      |
|    value_loss           | 1.48       |
----------------------------------------
[2026-05-07 10:10:57] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_risk_penalty_s0_step500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.2        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 31          |
|    time_elapsed         | 263         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.029284818 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.491       |
|    value_loss           | 0.601       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.5        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 32          |
|    time_elapsed         | 271         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.026051447 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.477       |
|    value_loss           | 0.349       |
-----------------------------------------
[2026-05-07 10:11:12] HEARTBEAT steps=524304/1000000 percent= 52.43% rate=  1900.0 step/s eta=   4.17 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.9        |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 33          |
|    time_elapsed         | 280         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.027443826 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.47        |
|    value_loss           | 0.468       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.9        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 34          |
|    time_elapsed         | 289         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.039301015 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000176   |
|    std                  | 0.462       |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1926        |
|    iterations           | 35          |
|    time_elapsed         | 297         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.030063245 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0868      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.454       |
|    value_loss           | 0.7         |
-----------------------------------------
[2026-05-07 10:11:42] HEARTBEAT steps=587520/1000000 percent= 58.75% rate=  1920.3 step/s eta=   3.58 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.4       |
|    ep_rew_mean          | 20.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1924       |
|    iterations           | 36         |
|    time_elapsed         | 306        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.04609307 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.469      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.00449    |
|    std                  | 0.456      |
|    value_loss           | 1.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.3       |
|    ep_rew_mean          | 20.4       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1923       |
|    iterations           | 37         |
|    time_elapsed         | 315        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.03243032 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0504     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00302   |
|    std                  | 0.453      |
|    value_loss           | 0.507      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 45.3      |
|    ep_rew_mean          | 20.9      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1923      |
|    iterations           | 38        |
|    time_elapsed         | 323       |
|    total_timesteps      | 622592    |
| train/                  |           |
|    approx_kl            | 0.0307111 |
|    clip_fraction        | 0.297     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.85     |
|    explained_variance   | 0.73      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0639    |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.00111  |
|    std                  | 0.446     |
|    value_loss           | 0.324     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 39          |
|    time_elapsed         | 332         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.038046367 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
