[2026-05-07 10:27:29] CONFIG agg=attention seed=1 total_steps=1000000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_wide_d2 method=attention_full_distance_penalty_wide_d2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p2_rich_motion/attention_full_distance_penalty_wide_d2_s1/PPO_1
[2026-05-07 10:27:30] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.993       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -52.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2160        |
|    iterations           | 6           |
|    time_elapsed         | 45          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009787255 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.12        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.976       |
|    value_loss           | 22.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -43.2      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2140       |
|    iterations           | 7          |
|    time_elapsed         | 53         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01330355 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.2       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00613   |
|    std                  | 0.974      |
|    value_loss           | 17         |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 182       |
|    ep_rew_mean          | -39       |
|    success_rate         | 0.01      |
| time/                   |           |
|    fps                  | 2130      |
|    iterations           | 8         |
|    time_elapsed         | 61        |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.0145113 |
|    clip_fraction        | 0.164     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.16     |
|    explained_variance   | 0.57      |
|    learning_rate        | 0.0003    |
|    loss                 | 3.59      |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.00842  |
|    std                  | 0.963     |
|    value_loss           | 9.73      |
---------------------------------------
[2026-05-07 10:28:36] HEARTBEAT steps=131088/1000000 percent= 13.11% rate=  2000.3 step/s eta=   7.24 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -34.2       |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2122        |
|    iterations           | 9           |
|    time_elapsed         | 69          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.016952686 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.952       |
|    value_loss           | 9.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -28.8       |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 2115        |
|    iterations           | 10          |
|    time_elapsed         | 77          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.021481168 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.67        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.934       |
|    value_loss           | 7.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | -9.22      |
|    success_rate         | 0.53       |
| time/                   |            |
|    fps                  | 2109       |
|    iterations           | 11         |
|    time_elapsed         | 85         |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02089978 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.397      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.93       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00941   |
|    std                  | 0.922      |
|    value_loss           | 15.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -0.714      |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 12          |
|    time_elapsed         | 93          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019201752 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.902       |
|    value_loss           | 9.88        |
-----------------------------------------
[2026-05-07 10:29:08] HEARTBEAT steps=196624/1000000 percent= 19.66% rate=  2016.4 step/s eta=   6.64 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 5.58        |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 2100        |
|    iterations           | 13          |
|    time_elapsed         | 101         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019634588 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.886       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.7        |
|    ep_rew_mean          | 11          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2093        |
|    iterations           | 14          |
|    time_elapsed         | 109         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.022037592 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.864       |
|    value_loss           | 7.96        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.6      |
|    ep_rew_mean          | 13.1      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 2091      |
|    iterations           | 15        |
|    time_elapsed         | 117       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0215474 |
|    clip_fraction        | 0.26      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.74     |
|    explained_variance   | 0.773     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.59      |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.0156   |
|    std                  | 0.84      |
|    value_loss           | 4.17      |
---------------------------------------
[2026-05-07 10:29:33] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_distance_penalty_wide_d2_s1_step250000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | 14.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2088        |
|    iterations           | 16          |
|    time_elapsed         | 125         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.020038065 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.976       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.813       |
|    value_loss           | 3.45        |
-----------------------------------------
[2026-05-07 10:29:40] HEARTBEAT steps=262160/1000000 percent= 26.22% rate=  2024.1 step/s eta=   6.08 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2085        |
|    iterations           | 17          |
|    time_elapsed         | 133         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.016357936 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.79        |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.9        |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2082        |
|    iterations           | 18          |
|    time_elapsed         | 141         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021997426 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.74        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.77        |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.8        |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2078        |
|    iterations           | 19          |
|    time_elapsed         | 149         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021244805 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.748       |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.3       |
|    ep_rew_mean          | 17.1       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 2075       |
|    iterations           | 20         |
|    time_elapsed         | 157        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02807029 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.296      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.622      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00191   |
|    std                  | 0.724      |
|    value_loss           | 2.21       |
----------------------------------------
[2026-05-07 10:30:12] HEARTBEAT steps=327696/1000000 percent= 32.77% rate=  2024.1 step/s eta=   5.54 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 21          |
|    time_elapsed         | 165         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.030738905 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00824     |
|    std                  | 0.71        |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 19          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 22          |
|    time_elapsed         | 174         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.038779937 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000527   |
|    std                  | 0.69        |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 19          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 23          |
|    time_elapsed         | 182         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.024360254 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000939   |
|    std                  | 0.668       |
|    value_loss           | 0.783       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 49.3      |
|    ep_rew_mean          | 19.4      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 2061      |
|    iterations           | 24        |
|    time_elapsed         | 190       |
|    total_timesteps      | 393216    |
| train/                  |           |
|    approx_kl            | 0.0239361 |
|    clip_fraction        | 0.264     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.96     |
|    explained_variance   | 0.482     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.128     |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.00445  |
|    std                  | 0.641     |
|    value_loss           | 0.541     |
---------------------------------------
[2026-05-07 10:30:45] HEARTBEAT steps=393232/1000000 percent= 39.32% rate=  2017.8 step/s eta=   5.01 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 25          |
|    time_elapsed         | 199         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.026939126 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.817       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.617       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 26          |
|    time_elapsed         | 207         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.027466044 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0986      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.598       |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 27          |
|    time_elapsed         | 215         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.024418712 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.589       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 18.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2052        |
|    iterations           | 28          |
|    time_elapsed         | 223         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.028810527 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.584       |
|    value_loss           | 0.97        |
-----------------------------------------
[2026-05-07 10:31:18] HEARTBEAT steps=458768/1000000 percent= 45.88% rate=  2016.3 step/s eta=   4.47 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 29          |
|    time_elapsed         | 231         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.031671546 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00501     |
|    std                  | 0.58        |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2049        |
|    iterations           | 30          |
|    time_elapsed         | 239         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.026134893 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.573       |
|    value_loss           | 1.57        |
-----------------------------------------
[2026-05-07 10:31:36] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_distance_penalty_wide_d2_s1_step500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 31          |
|    time_elapsed         | 247         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.049991682 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00578     |
|    std                  | 0.568       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 32          |
|    time_elapsed         | 255         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.054282315 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00086     |
|    std                  | 0.558       |
|    value_loss           | 1.7         |
-----------------------------------------
[2026-05-07 10:31:50] HEARTBEAT steps=524304/1000000 percent= 52.43% rate=  2017.1 step/s eta=   3.93 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 47.4      |
|    ep_rew_mean          | 19.6      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 2049      |
|    iterations           | 33        |
|    time_elapsed         | 263       |
|    total_timesteps      | 540672    |
| train/                  |           |
|    approx_kl            | 0.0326403 |
|    clip_fraction        | 0.249     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.5      |
|    explained_variance   | 0.543     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.548     |
|    n_updates            | 320       |
|    policy_gradient_loss | 0.000747  |
|    std                  | 0.556     |
|    value_loss           | 1.48      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.4       |
|    ep_rew_mean          | 19.8       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 2047       |
|    iterations           | 34         |
|    time_elapsed         | 272        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.02956559 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0835     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.000538  |
|    std                  | 0.542      |
|    value_loss           | 0.716      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.3        |
|    ep_rew_mean          | 20          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2047        |
|    iterations           | 35          |
|    time_elapsed         | 280         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.030888388 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.532       |
|    value_loss           | 0.828       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.1        |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 36          |
|    time_elapsed         | 288         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.039373986 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00862     |
|    std                  | 0.527       |
|    value_loss           | 1.22        |
-----------------------------------------
[2026-05-07 10:32:23] HEARTBEAT steps=589840/1000000 percent= 58.98% rate=  2018.3 step/s eta=   3.39 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 37          |
|    time_elapsed         | 296         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.027474077 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.524       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.1        |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 38          |
|    time_elapsed         | 304         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.033606138 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.524       |
|    value_loss           | 1.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.4       |
|    ep_rew_mean          | 19.9       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2044       |
|    iterations           | 39         |
|    time_elapsed         | 312        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.04295922 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.461      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.208      |
|    n_updates            | 380        |
