

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method attention_full_risk_penalty --profile_mode full_12 --agg attention --seed 0 --total_steps 1000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/gate2b --log_dir /root/workspace/uav-risk-rl/runs/gate2b/attention_full_risk_penalty_s0 --run_name attention_full_risk_penalty --save_path /root/workspace/uav-risk-rl/checkpoints/gate2b/attention_full_risk_penalty_s0_step1000000.zip --heartbeat_seconds 30 --use_safety_cost true --cost_type risk_sum --fallback_penalty true --beta_cost 5.0
[2026-05-06 12:38:35] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_risk_penalty method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/gate2b/attention_full_risk_penalty_s0/PPO_1
[2026-05-06 12:38:37] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    fps                  | 1813        |
|    iterations           | 8           |
|    time_elapsed         | 72          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015874088 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.919       |
|    value_loss           | 0.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -24.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 9           |
|    time_elapsed         | 81          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017056383 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.893       |
|    value_loss           | 0.555       |
-----------------------------------------
[2026-05-06 12:40:07] HEARTBEAT steps=161760/1000000 percent= 16.18% rate=  1789.1 step/s eta=   7.81 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -21.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 10          |
|    time_elapsed         | 90          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019503362 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0734      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.865       |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -18.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 11          |
|    time_elapsed         | 100         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016229603 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0684      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.844       |
|    value_loss           | 0.478       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -15.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 12          |
|    time_elapsed         | 109         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019515328 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.818       |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -13.3       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 13          |
|    time_elapsed         | 119         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018222209 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.793       |
|    value_loss           | 0.229       |
-----------------------------------------
[2026-05-06 12:40:41] HEARTBEAT steps=213008/1000000 percent= 21.30% rate=  1715.8 step/s eta=   7.64 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -9.88       |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 14          |
|    time_elapsed         | 128         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.020122036 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0978      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.767       |
|    value_loss           | 0.449       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -7.95       |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 15          |
|    time_elapsed         | 138         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.023708846 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.744       |
|    value_loss           | 1.25        |
-----------------------------------------
[2026-05-06 12:41:01] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/gate2b/attention_full_risk_penalty_s0_step250000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -4.26       |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1777        |
|    iterations           | 16          |
|    time_elapsed         | 147         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.023635974 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.728       |
|    value_loss           | 1.44        |
-----------------------------------------
[2026-05-06 12:41:11] HEARTBEAT steps=268752/1000000 percent= 26.88% rate=  1743.4 step/s eta=   6.99 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -0.148      |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1777        |
|    iterations           | 17          |
|    time_elapsed         | 156         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.025251845 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.614       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.715       |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 3.03        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1779        |
|    iterations           | 18          |
|    time_elapsed         | 165         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.019286055 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.71        |
|    value_loss           | 5.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 9.9         |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 19          |
|    time_elapsed         | 174         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013940709 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.706       |
|    value_loss           | 8.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 20          |
|    time_elapsed         | 183         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.016900137 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.697       |
|    value_loss           | 11.7        |
-----------------------------------------
[2026-05-06 12:41:45] HEARTBEAT steps=327696/1000000 percent= 32.77% rate=  1736.2 step/s eta=   6.45 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.7        |
|    ep_rew_mean          | 15.3        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1783        |
|    iterations           | 21          |
|    time_elapsed         | 192         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014890771 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.688       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1783        |
|    iterations           | 22          |
|    time_elapsed         | 202         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.016712075 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.674       |
|    value_loss           | 7.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.7        |
|    ep_rew_mean          | 17.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1781        |
|    iterations           | 23          |
|    time_elapsed         | 211         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.022582192 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.663       |
|    value_loss           | 4           |
-----------------------------------------
[2026-05-06 12:42:15] HEARTBEAT steps=385152/1000000 percent= 38.52% rate=  1760.8 step/s eta=   5.82 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 24          |
|    time_elapsed         | 220         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.023733467 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.65        |
|    value_loss           | 2.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.2       |
|    ep_rew_mean          | 18         |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1779       |
|    iterations           | 25         |
|    time_elapsed         | 230        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02245635 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.739      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0053    |
|    std                  | 0.64       |
|    value_loss           | 2.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | 18          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1777        |
|    iterations           | 26          |
|    time_elapsed         | 239         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.024698753 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.633       |
|    value_loss           | 1.95        |
-----------------------------------------
[2026-05-06 12:42:45] HEARTBEAT steps=440656/1000000 percent= 44.07% rate=  1771.5 step/s eta=   5.26 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58         |
|    ep_rew_mean          | 18.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1775       |
|    iterations           | 27         |
|    time_elapsed         | 249        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02609741 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.262      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.364      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00387   |
|    std                  | 0.618      |
|    value_loss           | 1.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 28          |
|    time_elapsed         | 258         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.020116163 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.609       |
|    value_loss           | 0.928       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1773        |
|    iterations           | 29          |
|    time_elapsed         | 267         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.024504691 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.591       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1773        |
|    iterations           | 30          |
|    time_elapsed         | 277         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.027579702 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.578       |
|    value_loss           | 0.894       |
-----------------------------------------
[2026-05-06 12:43:19] HEARTBEAT steps=491536/1000000 percent= 49.15% rate=  1742.3 step/s eta=   4.86 min
[2026-05-06 12:43:21] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/gate2b/attention_full_risk_penalty_s0_step500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 31          |
|    time_elapsed         | 286         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.027519966 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0815      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.563       |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 32          |
|    time_elapsed         | 296         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.028073467 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.549       |
|    value_loss           | 0.921       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 49        |
|    ep_rew_mean          | 20.1      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1768      |
|    iterations           | 33        |
|    time_elapsed         | 305       |
|    total_timesteps      | 540672    |
| train/                  |           |
|    approx_kl            | 0.0255145 |
|    clip_fraction        | 0.249     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.4      |
|    explained_variance   | 0.71      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.112     |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.00613  |
|    std                  | 0.536     |
|    value_loss           | 0.44      |
---------------------------------------
[2026-05-06 12:43:49] HEARTBEAT steps=545552/1000000 percent= 54.56% rate=  1747.9 step/s eta=   4.33 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 34          |
|    time_elapsed         | 315         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.024972716 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.526       |
|    value_loss           | 0.608       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 35          |
|    time_elapsed         | 324         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.033200704 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000664    |
|    std                  | 0.523       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1765        |
|    iterations           | 36          |
|    time_elapsed         | 334         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.031747863 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000196   |
|    std                  | 0.515       |
|    value_loss           | 0.561       |
-----------------------------------------
[2026-05-06 12:44:19] HEARTBEAT steps=600432/1000000 percent= 60.04% rate=  1755.0 step/s eta=   3.79 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47         |
|    ep_rew_mean          | 20.3       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1763       |
|    iterations           | 37         |
|    time_elapsed         | 343        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.03173279 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.52       |
