

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method risk_full_rbar --profile_mode full_12 --agg risk --seed 0 --total_steps 1500000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,1000000,1500000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline --log_dir /root/workspace/uav-risk-rl/runs/longtrain_baseline/risk_Rgate8_lambda015_RbarFloor03_s0 --run_name risk_Rgate8_lambda015_RbarFloor03 --save_path /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/risk_Rgate8_lambda015_RbarFloor03_s0_step2000000.zip --heartbeat_seconds 30 --resume_from /root/workspace/uav-risk-rl/checkpoints/ewma_formal/Rgate8_lambda015_RbarFloor03_s0_step500k.zip --resume_global_step 500000 --r_gate 8.0 --lambda_ewma 0.15 --rbar_floor 0.3 --use_rbar true
[2026-05-06 12:05:32] CONFIG agg=risk seed=0 total_steps=1500000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=True rbar_floor=0.3 hidden_dim=64 r_gate=8.0 lambda_ewma=0.15 sigma_min=0.05 run_name=risk_Rgate8_lambda015_RbarFloor03 method=risk_full_rbar resume_from=/root/workspace/uav-risk-rl/checkpoints/ewma_formal/Rgate8_lambda015_RbarFloor03_s0_step500k.zip resume_global_step=500000 use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
[2026-05-06 12:05:32] RESUME_LOAD path=/root/workspace/uav-risk-rl/checkpoints/ewma_formal/Rgate8_lambda015_RbarFloor03_s0_step500k.zip remaining_steps=1500000
Logging to runs/ewma_formal/Rgate8_lambda015_RbarFloor03_s0/PPO_1
[2026-05-06 12:05:34] TRAIN_START total_steps=1500000 start_num_timesteps=500000
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.774     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.786      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00315   |
|    std                  | 0.344      |
|    value_loss           | 0.232      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 2052        |
|    iterations           | 5           |
|    time_elapsed         | 39          |
|    total_timesteps      | 581920      |
| train/                  |             |
|    approx_kl            | 0.019859288 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0792      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.000854   |
|    std                  | 0.338       |
|    value_loss           | 0.806       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.4       |
|    ep_rew_mean          | 21.9       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 2024       |
|    iterations           | 6          |
|    time_elapsed         | 48         |
|    total_timesteps      | 598304     |
| train/                  |            |
|    approx_kl            | 0.01897023 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00787    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.000778  |
|    std                  | 0.333      |
|    value_loss           | 0.457      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2005        |
|    iterations           | 7           |
|    time_elapsed         | 57          |
|    total_timesteps      | 614688      |
| train/                  |             |
|    approx_kl            | 0.018240549 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.325       |
|    value_loss           | 0.252       |
-----------------------------------------
[2026-05-06 12:06:35] HEARTBEAT steps=114704/1500000 percent=  7.65% rate=  1866.2 step/s eta=  12.37 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.7       |
|    ep_rew_mean          | 21.5       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1989       |
|    iterations           | 8          |
|    time_elapsed         | 65         |
|    total_timesteps      | 631072     |
| train/                  |            |
|    approx_kl            | 0.02337684 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.504     |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0181     |
|    n_updates            | 680        |
|    policy_gradient_loss | 0.000527   |
|    std                  | 0.323      |
|    value_loss           | 0.604      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35         |
|    ep_rew_mean          | 22.1       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1980       |
|    iterations           | 9          |
|    time_elapsed         | 74         |
|    total_timesteps      | 647456     |
| train/                  |            |
|    approx_kl            | 0.02521496 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.501     |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.297      |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.00386    |
|    std                  | 0.324      |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1974        |
|    iterations           | 10          |
|    time_elapsed         | 82          |
|    total_timesteps      | 663840      |
| train/                  |             |
|    approx_kl            | 0.023187924 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.32        |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 11          |
|    time_elapsed         | 91          |
|    total_timesteps      | 680224      |
| train/                  |             |
|    approx_kl            | 0.017214896 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000735   |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.000405   |
|    std                  | 0.315       |
|    value_loss           | 0.194       |
-----------------------------------------
[2026-05-06 12:07:09] HEARTBEAT steps=180240/1500000 percent= 12.02% rate=  1883.7 step/s eta=  11.68 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 12          |
|    time_elapsed         | 99          |
|    total_timesteps      | 696608      |
| train/                  |             |
|    approx_kl            | 0.023260687 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.365      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.312       |
|    value_loss           | 0.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 13          |
|    time_elapsed         | 108         |
|    total_timesteps      | 712992      |
| train/                  |             |
|    approx_kl            | 0.021031007 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.329      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.000819    |
|    std                  | 0.31        |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 14          |
|    time_elapsed         | 117         |
|    total_timesteps      | 729376      |
| train/                  |             |
|    approx_kl            | 0.026041854 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.312      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.311       |
|    value_loss           | 1.01        |
-----------------------------------------
[2026-05-06 12:07:39] HEARTBEAT steps=245648/1500000 percent= 16.38% rate=  1954.5 step/s eta=  10.70 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 15          |
|    time_elapsed         | 125         |
|    total_timesteps      | 745760      |
| train/                  |             |
|    approx_kl            | 0.019550014 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00226     |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.31        |
|    value_loss           | 0.399       |
-----------------------------------------
[2026-05-06 12:07:45] CHECKPOINT_SAVED local_step=250000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/risk_Rgate8_lambda015_RbarFloor03_s0_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 16          |
|    time_elapsed         | 134         |
|    total_timesteps      | 762144      |
| train/                  |             |
|    approx_kl            | 0.029412575 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.000775    |
|    std                  | 0.311       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1953        |
|    iterations           | 17          |
|    time_elapsed         | 142         |
|    total_timesteps      | 778528      |
| train/                  |             |
|    approx_kl            | 0.018556738 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.308       |
|    value_loss           | 0.761       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34         |
|    ep_rew_mean          | 21.5       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1950       |
|    iterations           | 18         |
|    time_elapsed         | 151        |
|    total_timesteps      | 794912     |
| train/                  |            |
|    approx_kl            | 0.01996284 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.251     |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0582     |
|    n_updates            | 780        |
|    policy_gradient_loss | 0.00242    |
|    std                  | 0.311      |
|    value_loss           | 0.851      |
----------------------------------------
[2026-05-06 12:08:09] HEARTBEAT steps=295904/1500000 percent= 19.73% rate=  1900.7 step/s eta=  10.56 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 19          |
|    time_elapsed         | 159         |
|    total_timesteps      | 811296      |
| train/                  |             |
|    approx_kl            | 0.020898942 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.312       |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 20          |
|    time_elapsed         | 168         |
|    total_timesteps      | 827680      |
| train/                  |             |
|    approx_kl            | 0.025387246 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.779       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.315       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 21          |
|    time_elapsed         | 176         |
|    total_timesteps      | 844064      |
| train/                  |             |
|    approx_kl            | 0.020547912 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.000696    |
|    std                  | 0.315       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 22          |
|    time_elapsed         | 185         |
|    total_timesteps      | 860448      |
| train/                  |             |
|    approx_kl            | 0.020859912 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.73        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.317       |
|    value_loss           | 1.15        |
-----------------------------------------
[2026-05-06 12:08:44] HEARTBEAT steps=360464/1500000 percent= 24.03% rate=  1899.5 step/s eta=  10.00 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 23          |
|    time_elapsed         | 194         |
|    total_timesteps      | 876832      |
| train/                  |             |
|    approx_kl            | 0.029100187 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.311      |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.068       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.000724   |
|    std                  | 0.32        |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1940        |
|    iterations           | 24          |
|    time_elapsed         | 202         |
|    total_timesteps      | 893216      |
| train/                  |             |
|    approx_kl            | 0.022855774 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.055       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.323       |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.1       |
|    ep_rew_mean          | 21.5       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1938       |
|    iterations           | 25         |
|    time_elapsed         | 211        |
|    total_timesteps      | 909600     |
| train/                  |            |
|    approx_kl            | 0.03476969 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.333     |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0719     |
|    n_updates            | 850        |
|    policy_gradient_loss | 0.000122   |
|    std                  | 0.324      |
|    value_loss           | 2.06       |
----------------------------------------
[2026-05-06 12:09:14] HEARTBEAT steps=424960/1500000 percent= 28.33% rate=  1933.7 step/s eta=   9.27 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1935        |
|    iterations           | 26          |
|    time_elapsed         | 220         |
|    total_timesteps      | 925984      |
| train/                  |             |
|    approx_kl            | 0.015579638 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.000315   |
|    std                  | 0.322       |
|    value_loss           | 0.842       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 27          |
|    time_elapsed         | 228         |
|    total_timesteps      | 942368      |
| train/                  |             |
|    approx_kl            | 0.026485339 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.841       |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.324       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 28          |
|    time_elapsed         | 237         |
|    total_timesteps      | 958752      |
| train/                  |             |
|    approx_kl            | 0.022564612 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.347      |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.328       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 29          |
|    time_elapsed         | 245         |
|    total_timesteps      | 975136      |
| train/                  |             |
|    approx_kl            | 0.022481527 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.347      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.327       |
|    value_loss           | 0.947       |
-----------------------------------------
[2026-05-06 12:09:44] HEARTBEAT steps=475152/1500000 percent= 31.68% rate=  1900.0 step/s eta=   8.99 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 30          |
|    time_elapsed         | 254         |
|    total_timesteps      | 991520      |
| train/                  |             |
|    approx_kl            | 0.023219638 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.328       |
|    value_loss           | 1.29        |
-----------------------------------------
[2026-05-06 12:09:55] CHECKPOINT_SAVED local_step=500000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/risk_Rgate8_lambda015_RbarFloor03_s0_step1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 31          |
|    time_elapsed         | 263         |
|    total_timesteps      | 1007904     |
| train/                  |             |
|    approx_kl            | 0.026542144 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.33        |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 32          |
|    time_elapsed         | 271         |
|    total_timesteps      | 1024288     |
| train/                  |             |
|    approx_kl            | 0.020799443 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.329       |
|    value_loss           | 0.931       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.9       |
|    ep_rew_mean          | 21.5       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1930       |
|    iterations           | 33         |
|    time_elapsed         | 279        |
|    total_timesteps      | 1040672    |
| train/                  |            |
|    approx_kl            | 0.03319727 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.341     |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0869     |
|    n_updates            | 930        |
|    policy_gradient_loss | 0.00115    |
|    std                  | 0.33       |
|    value_loss           | 1.14       |
----------------------------------------
[2026-05-06 12:10:18] HEARTBEAT steps=540688/1500000 percent= 36.05% rate=  1902.2 step/s eta=   8.41 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 34          |
|    time_elapsed         | 288         |
|    total_timesteps      | 1057056     |
| train/                  |             |
|    approx_kl            | 0.023659676 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.328       |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34         |
|    ep_rew_mean          | 21.5       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1928       |
|    iterations           | 35         |
|    time_elapsed         | 297        |
|    total_timesteps      | 1073440    |
| train/                  |            |
|    approx_kl            | 0.02630474 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.338     |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0406     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.000485  |
|    std                  | 0.328      |
|    value_loss           | 0.921      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 36          |
