

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method risk_biased_attention_risk_penalty --profile_mode full_12 --agg attention --seed 0 --total_steps 1000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/gate2b --log_dir /root/workspace/uav-risk-rl/runs/gate2b/risk_biased_attention_risk_penalty_s0 --run_name risk_biased_attention_risk_penalty --save_path /root/workspace/uav-risk-rl/checkpoints/gate2b/risk_biased_attention_risk_penalty_s0_step1000000.zip --heartbeat_seconds 30 --use_safety_cost true --cost_type risk_sum --fallback_penalty true --beta_cost 5.0 --use_risk_bias true --lambda_bias 0.2
[2026-05-06 12:50:58] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=risk_biased_attention_risk_penalty method=risk_biased_attention_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=True lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/gate2b/risk_biased_attention_risk_penalty_s0/PPO_1
[2026-05-06 12:50:59] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.969       |
|    value_loss           | 6.43        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 193       |
|    ep_rew_mean          | -37.8     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1850      |
|    iterations           | 6         |
|    time_elapsed         | 53        |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0125603 |
|    clip_fraction        | 0.175     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.13     |
|    explained_variance   | 0.788     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28      |
|    n_updates            | 50        |
|    policy_gradient_loss | -0.0132   |
|    std                  | 0.957     |
|    value_loss           | 2.74      |
---------------------------------------
[2026-05-06 12:51:59] HEARTBEAT steps=106592/1000000 percent= 10.66% rate=  1776.4 step/s eta=   8.38 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -34         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 7           |
|    time_elapsed         | 62          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.015524998 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.945       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -28.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1838        |
|    iterations           | 8           |
|    time_elapsed         | 71          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017174711 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.921       |
|    value_loss           | 0.738       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -23.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 9           |
|    time_elapsed         | 80          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019578012 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.897       |
|    value_loss           | 0.457       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -20        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1827       |
|    iterations           | 10         |
|    time_elapsed         | 89         |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01976635 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.85      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0224    |
|    std                  | 0.868      |
|    value_loss           | 0.355      |
----------------------------------------
[2026-05-06 12:52:34] HEARTBEAT steps=163856/1000000 percent= 16.39% rate=  1733.0 step/s eta=   8.04 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -16.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1823        |
|    iterations           | 11          |
|    time_elapsed         | 98          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.019140404 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0618      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.839       |
|    value_loss           | 0.306       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -13.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 12          |
|    time_elapsed         | 108         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018221904 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.809       |
|    value_loss           | 0.268       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -11        |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1808       |
|    iterations           | 13         |
|    time_elapsed         | 117        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01947996 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.54      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0531     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.779      |
|    value_loss           | 0.252      |
----------------------------------------
[2026-05-06 12:53:04] HEARTBEAT steps=219264/1000000 percent= 21.93% rate=  1760.4 step/s eta=   7.39 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -8.66       |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 14          |
|    time_elapsed         | 127         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.025125753 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.753       |
|    value_loss           | 0.765       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -6.98      |
|    success_rate         | 0.09       |
| time/                   |            |
|    fps                  | 1802       |
|    iterations           | 15         |
|    time_elapsed         | 136        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02261937 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.169      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00651   |
|    std                  | 0.731      |
|    value_loss           | 1.46       |
----------------------------------------
[2026-05-06 12:53:22] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/gate2b/risk_biased_attention_risk_penalty_s0_step250000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -3.59      |
|    success_rate         | 0.2        |
| time/                   |            |
|    fps                  | 1804       |
|    iterations           | 16         |
|    time_elapsed         | 145        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01729092 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.26       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00591   |
|    std                  | 0.718      |
|    value_loss           | 1.64       |
----------------------------------------
[2026-05-06 12:53:34] HEARTBEAT steps=278400/1000000 percent= 27.84% rate=  1801.3 step/s eta=   6.68 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -0.00169    |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 17          |
|    time_elapsed         | 154         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.016394177 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.715       |
|    value_loss           | 4.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 4.28        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 18          |
|    time_elapsed         | 164         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.022536255 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 170         |
|    policy_gradient_loss | -9.46e-06   |
|    std                  | 0.708       |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 9           |
|    success_rate         | 0.77        |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 19          |
|    time_elapsed         | 173         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.016150992 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.701       |
|    value_loss           | 8.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 20          |
|    time_elapsed         | 182         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013510132 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.689       |
|    value_loss           | 10.6        |
-----------------------------------------
[2026-05-06 12:54:07] HEARTBEAT steps=327696/1000000 percent= 32.77% rate=  1743.1 step/s eta=   6.43 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 102       |
|    ep_rew_mean          | 12.7      |
|    success_rate         | 0.86      |
| time/                   |           |
|    fps                  | 1788      |
|    iterations           | 21        |
|    time_elapsed         | 192       |
|    total_timesteps      | 344064    |
| train/                  |           |
|    approx_kl            | 0.0187434 |
|    clip_fraction        | 0.172     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.12     |
|    explained_variance   | 0.626     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.45      |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.00385  |
|    std                  | 0.684     |
|    value_loss           | 9.32      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.1        |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 22          |
|    time_elapsed         | 201         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.019448048 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.677       |
|    value_loss           | 8.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.6        |
|    ep_rew_mean          | 15.9        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 23          |
|    time_elapsed         | 210         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.017723437 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.67        |
|    value_loss           | 7.93        |
-----------------------------------------
[2026-05-06 12:54:37] HEARTBEAT steps=385056/1000000 percent= 38.51% rate=  1766.3 step/s eta=   5.80 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | 17.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 24          |
|    time_elapsed         | 220         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.017275821 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.95        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.659       |
|    value_loss           | 6.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | 18          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 25          |
|    time_elapsed         | 229         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.022870261 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.647       |
|    value_loss           | 4.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 26          |
|    time_elapsed         | 238         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016638942 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.932       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.635       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.3        |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 27          |
|    time_elapsed         | 247         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.026454888 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.627       |
|    value_loss           | 1.96        |
-----------------------------------------
[2026-05-06 12:55:12] HEARTBEAT steps=442384/1000000 percent= 44.24% rate=  1751.9 step/s eta=   5.30 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 28          |
|    time_elapsed         | 256         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.022201419 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.615       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 29          |
|    time_elapsed         | 266         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.023947129 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.602       |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.6       |
|    ep_rew_mean          | 19.4       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1785       |
|    iterations           | 30         |
|    time_elapsed         | 275        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.02878892 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.515      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.204      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00461   |
|    std                  | 0.585      |
|    value_loss           | 0.575      |
----------------------------------------
[2026-05-06 12:55:42] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/gate2b/risk_biased_attention_risk_penalty_s0_step500000.zip
[2026-05-06 12:55:42] HEARTBEAT steps=500208/1000000 percent= 50.02% rate=  1770.5 step/s eta=   4.70 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.5       |
|    ep_rew_mean          | 19.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1784       |
|    iterations           | 31         |
|    time_elapsed         | 284        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.02371894 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00735   |
|    std                  | 0.567      |
|    value_loss           | 0.444      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1783        |
|    iterations           | 32          |
|    time_elapsed         | 293         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.021700181 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0852      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.554       |
|    value_loss           | 0.452       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1781        |
|    iterations           | 33          |
|    time_elapsed         | 303         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.021818243 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.542       |
|    value_loss           | 0.536       |
-----------------------------------------
[2026-05-06 12:56:12] HEARTBEAT steps=556448/1000000 percent= 55.64% rate=  1780.5 step/s eta=   4.15 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1781        |
|    iterations           | 34          |
|    time_elapsed         | 312         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.021716166 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.526       |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1781        |
|    iterations           | 35          |
|    time_elapsed         | 321         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.025555454 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.516       |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 36          |
|    time_elapsed         | 331         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.035411544 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.508       |
|    value_loss           | 0.726       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 37          |
|    time_elapsed         | 340         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.022560235 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
