[2026-05-07 04:10:53] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_mid_d15 method=attention_full_distance_penalty_mid_d15 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p1_5_distance_wide/attention_full_distance_penalty_mid_d15_s0/PPO_1
[2026-05-07 04:10:55] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.021162484 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.852       |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -14.5       |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2189        |
|    iterations           | 10          |
|    time_elapsed         | 74          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019463006 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0874      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.826       |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -11         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 2184        |
|    iterations           | 11          |
|    time_elapsed         | 82          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.019065462 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.797       |
|    value_loss           | 0.955       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -5.65      |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 2179       |
|    iterations           | 12         |
|    time_elapsed         | 90         |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01764764 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00862   |
|    std                  | 0.786      |
|    value_loss           | 1.8        |
----------------------------------------
[2026-05-07 04:12:29] HEARTBEAT steps=196624/1000000 percent= 19.66% rate=  2084.8 step/s eta=   6.42 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -2.15       |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 2170        |
|    iterations           | 13          |
|    time_elapsed         | 98          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012095841 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.782       |
|    value_loss           | 4.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 7.38        |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 2168        |
|    iterations           | 14          |
|    time_elapsed         | 105         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012772949 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.773       |
|    value_loss           | 7.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 9.71        |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 2165        |
|    iterations           | 15          |
|    time_elapsed         | 113         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.014437852 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.764       |
|    value_loss           | 10.5        |
-----------------------------------------
[2026-05-07 04:12:54] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/p1_5_distance_wide/attention_full_distance_penalty_mid_d15_s0_step250000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.6        |
|    ep_rew_mean          | 13.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2160        |
|    iterations           | 16          |
|    time_elapsed         | 121         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016540237 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.751       |
|    value_loss           | 7.93        |
-----------------------------------------
[2026-05-07 04:13:00] HEARTBEAT steps=262160/1000000 percent= 26.22% rate=  2091.7 step/s eta=   5.88 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2158        |
|    iterations           | 17          |
|    time_elapsed         | 129         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.015270983 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.734       |
|    value_loss           | 4.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | 16.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2157        |
|    iterations           | 18          |
|    time_elapsed         | 136         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.017940883 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.814       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.718       |
|    value_loss           | 2.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.1       |
|    ep_rew_mean          | 17         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2156       |
|    iterations           | 19         |
|    time_elapsed         | 144        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02112877 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.19      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.444      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.699      |
|    value_loss           | 1.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2154        |
|    iterations           | 20          |
|    time_elapsed         | 152         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.018952925 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.683       |
|    value_loss           | 1.03        |
-----------------------------------------
[2026-05-07 04:13:31] HEARTBEAT steps=327696/1000000 percent= 32.77% rate=  2097.7 step/s eta=   5.34 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2152        |
|    iterations           | 21          |
|    time_elapsed         | 159         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.017755724 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.665       |
|    value_loss           | 0.664       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 2151        |
|    iterations           | 22          |
|    time_elapsed         | 167         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.018832177 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.646       |
|    value_loss           | 0.802       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2147        |
|    iterations           | 23          |
|    time_elapsed         | 175         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.025103953 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.627       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2145        |
|    iterations           | 24          |
|    time_elapsed         | 183         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.024969999 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.611       |
|    value_loss           | 0.543       |
-----------------------------------------
[2026-05-07 04:14:02] HEARTBEAT steps=393232/1000000 percent= 39.32% rate=  2099.8 step/s eta=   4.82 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2145        |
|    iterations           | 25          |
|    time_elapsed         | 190         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.024056533 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0618      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.591       |
|    value_loss           | 0.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.8       |
|    ep_rew_mean          | 19.7       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 2144       |
|    iterations           | 26         |
|    time_elapsed         | 198        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02542687 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0652     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00863   |
|    std                  | 0.57       |
|    value_loss           | 0.603      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | 20          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2143        |
|    iterations           | 27          |
|    time_elapsed         | 206         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.022532064 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0407      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.547       |
|    value_loss           | 0.542       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.8       |
|    ep_rew_mean          | 20.5       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2143       |
|    iterations           | 28         |
|    time_elapsed         | 214        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.02647837 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0477     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00457   |
|    std                  | 0.527      |
|    value_loss           | 0.356      |
----------------------------------------
[2026-05-07 04:14:33] HEARTBEAT steps=458768/1000000 percent= 45.88% rate=  2103.3 step/s eta=   4.29 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2142        |
|    iterations           | 29          |
|    time_elapsed         | 221         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.026380433 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.51        |
|    value_loss           | 0.376       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.8        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2140        |
|    iterations           | 30          |
|    time_elapsed         | 229         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.029030412 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.489       |
|    value_loss           | 0.279       |
-----------------------------------------
[2026-05-07 04:14:51] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/p1_5_distance_wide/attention_full_distance_penalty_mid_d15_s0_step500000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.4       |
|    ep_rew_mean          | 21         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2139       |
|    iterations           | 31         |
|    time_elapsed         | 237        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.02151373 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0206    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.469      |
|    value_loss           | 0.0724     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2138        |
|    iterations           | 32          |
|    time_elapsed         | 245         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.023551507 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.447       |
|    value_loss           | 0.0606      |
-----------------------------------------
[2026-05-07 04:15:04] HEARTBEAT steps=524304/1000000 percent= 52.43% rate=  2103.6 step/s eta=   3.77 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.4       |
|    ep_rew_mean          | 21.1       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2137       |
|    iterations           | 33         |
|    time_elapsed         | 252        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.03244988 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00512   |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00636   |
|    std                  | 0.428      |
|    value_loss           | 0.179      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.1        |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2137        |
|    iterations           | 34          |
|    time_elapsed         | 260         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.033128247 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.418       |
|    value_loss           | 0.662       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42         |
|    ep_rew_mean          | 21.1       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2136       |
|    iterations           | 35         |
|    time_elapsed         | 268        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.03117247 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0243     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.000269  |
|    std                  | 0.406      |
|    value_loss           | 0.374      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42         |
|    ep_rew_mean          | 21.3       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2135       |
|    iterations           | 36         |
|    time_elapsed         | 276        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.02122232 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000805  |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00616   |
|    std                  | 0.394      |
|    value_loss           | 0.12       |
----------------------------------------
[2026-05-07 04:15:35] HEARTBEAT steps=589840/1000000 percent= 58.98% rate=  2103.9 step/s eta=   3.25 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2134        |
|    iterations           | 37          |
|    time_elapsed         | 284         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.027975066 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.382       |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2133        |
|    iterations           | 38          |
|    time_elapsed         | 291         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.021880582 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.373       |
|    value_loss           | 0.0907      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2133        |
|    iterations           | 39          |
|    time_elapsed         | 299         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.029395804 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
