[2026-05-06 14:58:26] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_wide method=attention_full_distance_penalty_wide resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p0_5_distance_wide/PPO_1
[2026-05-06 14:58:28] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.7         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.809       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.3        |
|    ep_rew_mean          | 13.1        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 22          |
|    time_elapsed         | 199         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014466414 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.97        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.799       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | 14.4        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 23          |
|    time_elapsed         | 209         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.015550287 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.787       |
|    value_loss           | 7.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.1       |
|    ep_rew_mean          | 16.4       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1800       |
|    iterations           | 24         |
|    time_elapsed         | 218        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01765948 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.51       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00949   |
|    std                  | 0.773      |
|    value_loss           | 5.71       |
----------------------------------------
[2026-05-06 15:02:11] HEARTBEAT steps=393232/1000000 percent= 39.32% rate=  1759.5 step/s eta=   5.75 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66          |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 25          |
|    time_elapsed         | 227         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018228367 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.77        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.753       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.6        |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 26          |
|    time_elapsed         | 237         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.021328636 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.743       |
|    value_loss           | 5.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.2       |
|    ep_rew_mean          | 16.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1797       |
|    iterations           | 27         |
|    time_elapsed         | 246        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01970983 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.31      |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.608      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00567   |
|    std                  | 0.725      |
|    value_loss           | 1.71       |
----------------------------------------
[2026-05-06 15:02:41] HEARTBEAT steps=451904/1000000 percent= 45.19% rate=  1782.7 step/s eta=   5.12 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 28          |
|    time_elapsed         | 255         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.027547985 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.715       |
|    value_loss           | 3.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1795        |
|    iterations           | 29          |
|    time_elapsed         | 264         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.029853296 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.698       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | 18          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 30          |
|    time_elapsed         | 274         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.027660806 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000654   |
|    std                  | 0.689       |
|    value_loss           | 2.3         |
-----------------------------------------
[2026-05-06 15:03:09] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/p0_5_distance_wide/attention_full_distance_penalty_wide_s0_step500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 31          |
|    time_elapsed         | 283         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.024167193 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.68        |
|    value_loss           | 2.69        |
-----------------------------------------
[2026-05-06 15:03:16] HEARTBEAT steps=507920/1000000 percent= 50.79% rate=  1764.1 step/s eta=   4.65 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.7       |
|    ep_rew_mean          | 18.7       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1793       |
|    iterations           | 32         |
|    time_elapsed         | 292        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.02988415 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.07      |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.62       |
|    n_updates            | 310        |
|    policy_gradient_loss | 0.00373    |
|    std                  | 0.671      |
|    value_loss           | 3.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 33          |
|    time_elapsed         | 301         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.027408615 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.661       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 34          |
|    time_elapsed         | 311         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.026532028 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.65        |
|    value_loss           | 1.13        |
-----------------------------------------
[2026-05-06 15:03:46] HEARTBEAT steps=564080/1000000 percent= 56.41% rate=  1774.3 step/s eta=   4.09 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.4       |
|    ep_rew_mean          | 19.7       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1789       |
|    iterations           | 35         |
|    time_elapsed         | 320        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.03438946 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.0055     |
|    std                  | 0.646      |
|    value_loss           | 3.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 36          |
|    time_elapsed         | 329         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.030096397 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.638       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 37          |
|    time_elapsed         | 339         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.032398332 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.629       |
|    value_loss           | 1.63        |
-----------------------------------------
[2026-05-06 15:04:16] HEARTBEAT steps=621392/1000000 percent= 62.14% rate=  1786.0 step/s eta=   3.53 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | 19          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 38          |
|    time_elapsed         | 348         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.026310883 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.611       |
|    value_loss           | 0.531       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 39          |
|    time_elapsed         | 357         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.028730214 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
