[2026-05-07 09:57:49] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_wide_d2 method=attention_full_distance_penalty_wide_d2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p2_rich_motion/attention_full_distance_penalty_wide_d2_s0/PPO_1
[2026-05-07 09:57:51] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.869       |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.9        |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2026        |
|    iterations           | 13          |
|    time_elapsed         | 105         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018592494 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.852       |
|    value_loss           | 5.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2022        |
|    iterations           | 14          |
|    time_elapsed         | 113         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.018621065 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.831       |
|    value_loss           | 4.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | 14.3        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2021        |
|    iterations           | 15          |
|    time_elapsed         | 121         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.018243458 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.814       |
|    value_loss           | 3.38        |
-----------------------------------------
[2026-05-07 09:59:56] HEARTBEAT steps=245776/1000000 percent= 24.58% rate=  1953.9 step/s eta=   6.43 min
[2026-05-07 09:59:57] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_distance_penalty_wide_d2_s0_step250000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2017        |
|    iterations           | 16          |
|    time_elapsed         | 129         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.018953703 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.793       |
|    value_loss           | 2.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.8       |
|    ep_rew_mean          | 17.4       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2016       |
|    iterations           | 17         |
|    time_elapsed         | 138        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01773402 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.282      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00995   |
|    std                  | 0.771      |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2015        |
|    iterations           | 18          |
|    time_elapsed         | 146         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.017310072 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.745       |
|    value_loss           | 0.922       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.5        |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2009        |
|    iterations           | 19          |
|    time_elapsed         | 154         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.024276037 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.726       |
|    value_loss           | 1.45        |
-----------------------------------------
[2026-05-07 10:00:30] HEARTBEAT steps=311312/1000000 percent= 31.13% rate=  1958.2 step/s eta=   5.86 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | 18.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2009        |
|    iterations           | 20          |
|    time_elapsed         | 163         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.025427986 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.712       |
|    value_loss           | 1.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.5       |
|    ep_rew_mean          | 18.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2009       |
|    iterations           | 21         |
|    time_elapsed         | 171        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.02730506 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.19      |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.518      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00317   |
|    std                  | 0.697      |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | 19          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2008        |
|    iterations           | 22          |
|    time_elapsed         | 179         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.026656315 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.678       |
|    value_loss           | 1.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.2       |
|    ep_rew_mean          | 18.1       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2007       |
|    iterations           | 23         |
|    time_elapsed         | 187        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.02256276 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.143      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00672   |
|    std                  | 0.654      |
|    value_loss           | 0.354      |
----------------------------------------
[2026-05-07 10:01:02] HEARTBEAT steps=376848/1000000 percent= 37.68% rate=  1964.0 step/s eta=   5.29 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2005        |
|    iterations           | 24          |
|    time_elapsed         | 196         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.025325168 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.644       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 25          |
|    time_elapsed         | 204         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.021264177 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0547      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.623       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1999        |
|    iterations           | 26          |
|    time_elapsed         | 213         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.028207451 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.617       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1998        |
|    iterations           | 27          |
|    time_elapsed         | 221         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.028016526 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000836    |
|    std                  | 0.605       |
|    value_loss           | 0.811       |
-----------------------------------------
[2026-05-07 10:01:36] HEARTBEAT steps=442384/1000000 percent= 44.24% rate=  1961.1 step/s eta=   4.74 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1996        |
|    iterations           | 28          |
|    time_elapsed         | 229         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.023333814 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.592       |
|    value_loss           | 1.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.9       |
|    ep_rew_mean          | 19.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1996       |
|    iterations           | 29         |
|    time_elapsed         | 238        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.03382609 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.347      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.19       |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.000605   |
|    std                  | 0.59       |
|    value_loss           | 2.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.5       |
|    ep_rew_mean          | 19.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1994       |
|    iterations           | 30         |
|    time_elapsed         | 246        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.03187465 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.447      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.92       |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00226    |
|    std                  | 0.587      |
|    value_loss           | 2.42       |
----------------------------------------
[2026-05-07 10:02:03] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_distance_penalty_wide_d2_s0_step500000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.2       |
|    ep_rew_mean          | 20         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1994       |
|    iterations           | 31         |
|    time_elapsed         | 254        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.03312384 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0432     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00343   |
|    std                  | 0.574      |
|    value_loss           | 0.435      |
----------------------------------------
[2026-05-07 10:02:09] HEARTBEAT steps=507920/1000000 percent= 50.79% rate=  1962.3 step/s eta=   4.18 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 20          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1993        |
|    iterations           | 32          |
|    time_elapsed         | 262         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.032835383 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.564       |
|    value_loss           | 0.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1992        |
|    iterations           | 33          |
|    time_elapsed         | 271         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.025347946 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.546       |
|    value_loss           | 0.402       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 46.5      |
|    ep_rew_mean          | 19.9      |
|    success_rate         | 0.99      |
| time/                   |           |
|    fps                  | 1991      |
|    iterations           | 34        |
|    time_elapsed         | 279       |
|    total_timesteps      | 557056    |
| train/                  |           |
|    approx_kl            | 0.0369716 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.4      |
|    explained_variance   | 0.69      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.117     |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.0056   |
|    std                  | 0.534     |
|    value_loss           | 0.639     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 45.6     |
|    ep_rew_mean          | 20.4     |
|    success_rate         | 1        |
| time/                   |          |
|    fps                  | 1991     |
|    iterations           | 35       |
|    time_elapsed         | 287      |
|    total_timesteps      | 573440   |
| train/                  |          |
|    approx_kl            | 0.027624 |
|    clip_fraction        | 0.262    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.34    |
|    explained_variance   | 0.619    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0433   |
|    n_updates            | 340      |
|    policy_gradient_loss | -0.00265 |
|    std                  | 0.524    |
|    value_loss           | 1.05     |
--------------------------------------
[2026-05-07 10:02:43] HEARTBEAT steps=573456/1000000 percent= 57.35% rate=  1963.6 step/s eta=   3.62 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.2        |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1991        |
|    iterations           | 36          |
|    time_elapsed         | 296         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.029214397 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000147    |
|    std                  | 0.518       |
|    value_loss           | 1.62        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 45.8      |
|    ep_rew_mean          | 20.1      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1991      |
|    iterations           | 37        |
|    time_elapsed         | 304       |
|    total_timesteps      | 606208    |
| train/                  |           |
|    approx_kl            | 0.0306033 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.25     |
|    explained_variance   | 0.654     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.408     |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.00131  |
|    std                  | 0.51      |
|    value_loss           | 0.591     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.8        |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 38          |
|    time_elapsed         | 312         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.048342794 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00029     |
|    std                  | 0.505       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.3        |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 39          |
|    time_elapsed         | 321         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.034606047 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
