[2026-05-07 11:05:32] CONFIG agg=attention seed=2 total_steps=1000000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_risk_penalty method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p2_rich_motion/attention_full_risk_penalty_s2/PPO_1
[2026-05-07 11:05:34] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
[2026-05-07 11:07:37] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_risk_penalty_s2_step250000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62          |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2070        |
|    iterations           | 16          |
|    time_elapsed         | 126         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.019588534 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.753       |
|    value_loss           | 2.26        |
-----------------------------------------
[2026-05-07 11:07:45] HEARTBEAT steps=262160/1000000 percent= 26.22% rate=  2008.2 step/s eta=   6.12 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.1        |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2069        |
|    iterations           | 17          |
|    time_elapsed         | 134         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.018707193 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.729       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 18          |
|    time_elapsed         | 142         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.024070049 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.71        |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.3        |
|    ep_rew_mean          | 18          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 19          |
|    time_elapsed         | 150         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021350708 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.688       |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.7       |
|    ep_rew_mean          | 18.3       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2063       |
|    iterations           | 20         |
|    time_elapsed         | 158        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02583221 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.221      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.662      |
|    value_loss           | 0.601      |
----------------------------------------
[2026-05-07 11:08:17] HEARTBEAT steps=327696/1000000 percent= 32.77% rate=  2012.5 step/s eta=   5.57 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 21          |
|    time_elapsed         | 166         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.022679538 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.637       |
|    value_loss           | 0.911       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2060        |
|    iterations           | 22          |
|    time_elapsed         | 174         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.032076057 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.617       |
|    value_loss           | 0.601       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 23          |
|    time_elapsed         | 183         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.025454286 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.832       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.602       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 24          |
|    time_elapsed         | 191         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026743658 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 230         |
|    policy_gradient_loss | -9.56e-05   |
|    std                  | 0.582       |
|    value_loss           | 0.779       |
-----------------------------------------
[2026-05-07 11:08:49] HEARTBEAT steps=393232/1000000 percent= 39.32% rate=  2014.0 step/s eta=   5.02 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2053        |
|    iterations           | 25          |
|    time_elapsed         | 199         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.037324086 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0567      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00495     |
|    std                  | 0.571       |
|    value_loss           | 0.696       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2052        |
|    iterations           | 26          |
|    time_elapsed         | 207         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.039108895 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0965      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.552       |
|    value_loss           | 0.506       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 27          |
|    time_elapsed         | 215         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.039921943 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0751      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.533       |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 28          |
|    time_elapsed         | 223         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.026123825 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.518       |
|    value_loss           | 0.796       |
-----------------------------------------
[2026-05-07 11:09:22] HEARTBEAT steps=458768/1000000 percent= 45.88% rate=  2014.8 step/s eta=   4.48 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.1       |
|    ep_rew_mean          | 19.6       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 2049       |
|    iterations           | 29         |
|    time_elapsed         | 231        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02972066 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.207      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.000205  |
|    std                  | 0.513      |
|    value_loss           | 0.591      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 30          |
|    time_elapsed         | 239         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.034689076 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.506       |
|    value_loss           | 1.75        |
-----------------------------------------
[2026-05-07 11:09:40] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_risk_penalty_s2_step500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.7        |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 31          |
|    time_elapsed         | 248         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.037384838 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.493       |
|    value_loss           | 0.547       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 32          |
|    time_elapsed         | 256         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.045381777 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000873    |
|    std                  | 0.491       |
|    value_loss           | 0.845       |
-----------------------------------------
[2026-05-07 11:09:54] HEARTBEAT steps=524304/1000000 percent= 52.43% rate=  2014.3 step/s eta=   3.94 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.2        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 33          |
|    time_elapsed         | 264         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.044614054 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.0048      |
|    std                  | 0.488       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 34          |
|    time_elapsed         | 272         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.033405177 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000953   |
|    std                  | 0.477       |
|    value_loss           | 0.541       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 35          |
|    time_elapsed         | 280         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.028710222 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.465       |
|    value_loss           | 0.264       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.9       |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 2044       |
|    iterations           | 36         |
|    time_elapsed         | 288        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.05078307 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.000659  |
|    std                  | 0.459      |
|    value_loss           | 0.612      |
----------------------------------------
[2026-05-07 11:10:26] HEARTBEAT steps=589840/1000000 percent= 58.98% rate=  2016.7 step/s eta=   3.39 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 37          |
|    time_elapsed         | 296         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.038883362 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00092     |
|    std                  | 0.459       |
|    value_loss           | 0.889       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 38          |
|    time_elapsed         | 304         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.032296047 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.455       |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.9        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 39          |
|    time_elapsed         | 312         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.040463883 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.088       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00196     |
