

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method attention_full_distance_penalty --profile_mode full_12 --agg attention --seed 0 --total_steps 1000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/gate2b --log_dir /root/workspace/uav-risk-rl/runs/gate2b/attention_full_distance_penalty_s0 --run_name attention_full_distance_penalty --save_path /root/workspace/uav-risk-rl/checkpoints/gate2b/attention_full_distance_penalty_s0_step1000000.zip --heartbeat_seconds 30 --use_safety_cost true --cost_type distance_warning --d_warning 1.0 --fallback_penalty true --beta_cost 5.0
[2026-05-06 12:26:47] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty method=attention_full_distance_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/gate2b/attention_full_distance_penalty_s0/PPO_1
[2026-05-06 12:26:49] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    iterations           | 6           |
|    time_elapsed         | 52          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013431476 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.891       |
|    value_loss           | 4.67        |
-----------------------------------------
[2026-05-06 12:27:49] HEARTBEAT steps=106256/1000000 percent= 10.63% rate=  1770.7 step/s eta=   8.41 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.6        |
|    ep_rew_mean          | -0.635      |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 7           |
|    time_elapsed         | 62          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013395006 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.876       |
|    value_loss           | 5.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.6       |
|    ep_rew_mean          | 7.84       |
|    success_rate         | 0.79       |
| time/                   |            |
|    fps                  | 1828       |
|    iterations           | 8          |
|    time_elapsed         | 71         |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01690144 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.15       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.85       |
|    value_loss           | 5.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.1       |
|    ep_rew_mean          | 11.5       |
|    success_rate         | 0.86       |
| time/                   |            |
|    fps                  | 1816       |
|    iterations           | 9          |
|    time_elapsed         | 81         |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01848113 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.7       |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.49       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.825      |
|    value_loss           | 4.03       |
----------------------------------------
[2026-05-06 12:28:19] HEARTBEAT steps=162544/1000000 percent= 16.25% rate=  1805.9 step/s eta=   7.73 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.7       |
|    ep_rew_mean          | 11.5       |
|    success_rate         | 0.83       |
| time/                   |            |
|    fps                  | 1813       |
|    iterations           | 10         |
|    time_elapsed         | 90         |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01660816 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.01       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.805      |
|    value_loss           | 6.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 12.2        |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 11          |
|    time_elapsed         | 99          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015010349 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.783       |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 12          |
|    time_elapsed         | 108         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014672942 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.768       |
|    value_loss           | 6.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 13          |
|    time_elapsed         | 117         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.015143644 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.75        |
|    value_loss           | 3.86        |
-----------------------------------------
[2026-05-06 12:28:52] HEARTBEAT steps=213008/1000000 percent= 21.30% rate=  1734.0 step/s eta=   7.56 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 14          |
|    time_elapsed         | 127         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.018679662 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.0854      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.733       |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 15          |
|    time_elapsed         | 136         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.021596834 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.0993      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.718       |
|    value_loss           | 4.67        |
-----------------------------------------
[2026-05-06 12:29:12] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/gate2b/attention_full_distance_penalty_s0_step250000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 16          |
|    time_elapsed         | 146         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.020115826 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.0718      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.696       |
|    value_loss           | 2.49        |
-----------------------------------------
[2026-05-06 12:29:22] HEARTBEAT steps=267952/1000000 percent= 26.80% rate=  1753.1 step/s eta=   6.96 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 17          |
|    time_elapsed         | 155         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.021725208 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.672       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.3        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 18          |
|    time_elapsed         | 165         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.022470564 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.641       |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.9        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 19          |
|    time_elapsed         | 174         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022164831 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0305      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.612       |
|    value_loss           | 1.12        |
-----------------------------------------
[2026-05-06 12:29:52] HEARTBEAT steps=323472/1000000 percent= 32.35% rate=  1769.1 step/s eta=   6.37 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 20          |
|    time_elapsed         | 183         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.019049533 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.596       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.6        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1781        |
|    iterations           | 21          |
|    time_elapsed         | 193         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.021496587 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.576       |
|    value_loss           | 0.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1781        |
|    iterations           | 22          |
|    time_elapsed         | 202         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.022783726 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00537     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.551       |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 23          |
|    time_elapsed         | 211         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.020071052 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00173    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.528       |
|    value_loss           | 0.241       |
-----------------------------------------
[2026-05-06 12:30:26] HEARTBEAT steps=376848/1000000 percent= 37.68% rate=  1739.5 step/s eta=   5.97 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 24          |
|    time_elapsed         | 221         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026505932 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0214      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.504       |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | 21          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1777        |
|    iterations           | 25          |
|    time_elapsed         | 230         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.025453899 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.475       |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1775        |
|    iterations           | 26          |
|    time_elapsed         | 239         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.025468107 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.461       |
|    value_loss           | 0.978       |
-----------------------------------------
[2026-05-06 12:30:56] HEARTBEAT steps=432208/1000000 percent= 43.22% rate=  1752.4 step/s eta=   5.40 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 27          |
|    time_elapsed         | 249         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.026870606 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.449       |
|    value_loss           | 0.826       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 28          |
|    time_elapsed         | 258         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.022617966 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.442       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 29          |
|    time_elapsed         | 267         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.026181923 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00785     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.432       |
|    value_loss           | 0.806       |
-----------------------------------------
[2026-05-06 12:31:26] HEARTBEAT steps=489168/1000000 percent= 48.92% rate=  1768.2 step/s eta=   4.81 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.2       |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 0.96       |
| time/                   |            |
|    fps                  | 1772       |
|    iterations           | 30         |
|    time_elapsed         | 277        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.02938544 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0347     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00145   |
|    std                  | 0.426      |
|    value_loss           | 1.24       |
----------------------------------------
[2026-05-06 12:31:34] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/gate2b/attention_full_distance_penalty_s0_step500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 31          |
|    time_elapsed         | 286         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.039938245 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000665   |
|    std                  | 0.422       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 32          |
|    time_elapsed         | 296         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.020698424 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000204    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.41        |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 33          |
|    time_elapsed         | 305         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.023955468 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.394       |
|    value_loss           | 0.247       |
-----------------------------------------
[2026-05-06 12:31:59] HEARTBEAT steps=540688/1000000 percent= 54.07% rate=  1741.5 step/s eta=   4.40 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 34          |
|    time_elapsed         | 314         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.021085534 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00556    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.379       |
|    value_loss           | 0.358       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.9       |
|    ep_rew_mean          | 21.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1768       |
|    iterations           | 35         |
|    time_elapsed         | 324        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01991385 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0213    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.363      |
|    value_loss           | 0.0217     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 36          |
|    time_elapsed         | 333         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.021249149 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00541     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.346       |
|    value_loss           | 0.223       |
-----------------------------------------
[2026-05-06 12:32:29] HEARTBEAT steps=596704/1000000 percent= 59.67% rate=  1752.6 step/s eta=   3.84 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1767        |
|    iterations           | 37          |
|    time_elapsed         | 343         |
|    total_timesteps      | 606208      |
| train/                  |             |
