[2026-05-06 14:17:58] CONFIG agg=attention seed=2 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty method=attention_full_distance_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p1_three_seed/attention_full_distance_penalty_s2/PPO_1
[2026-05-06 14:18:00] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    value_loss           | 1.94        |
-----------------------------------------
[2026-05-06 14:18:30] HEARTBEAT steps=51520/1000000 percent=  5.15% rate=  1717.2 step/s eta=   9.21 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -17.8       |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 4           |
|    time_elapsed         | 33          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013469022 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.438       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.94        |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -11.7        |
|    success_rate         | 0.28         |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 5            |
|    time_elapsed         | 43           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0148367025 |
|    clip_fraction        | 0.192        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.539        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0183      |
|    std                  | 0.922        |
|    value_loss           | 1.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | -3.46       |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1869        |
|    iterations           | 6           |
|    time_elapsed         | 52          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012918178 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.909       |
|    value_loss           | 3.95        |
-----------------------------------------
[2026-05-06 14:19:00] HEARTBEAT steps=107184/1000000 percent= 10.72% rate=  1786.2 step/s eta=   8.33 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.9        |
|    ep_rew_mean          | 1.01        |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 7           |
|    time_elapsed         | 62          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.012344575 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.893       |
|    value_loss           | 5.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 5.19        |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 1840        |
|    iterations           | 8           |
|    time_elapsed         | 71          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015893381 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.871       |
|    value_loss           | 4.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.5        |
|    ep_rew_mean          | 8.44        |
|    success_rate         | 0.77        |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 9           |
|    time_elapsed         | 80          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019378819 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.845       |
|    value_loss           | 4.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | 12.5        |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 10          |
|    time_elapsed         | 89          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016160827 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.825       |
|    value_loss           | 4.33        |
-----------------------------------------
[2026-05-06 14:19:35] HEARTBEAT steps=163856/1000000 percent= 16.39% rate=  1723.5 step/s eta=   8.09 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | 14.9        |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 11          |
|    time_elapsed         | 99          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016312584 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.806       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 12          |
|    time_elapsed         | 108         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016227346 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.952       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.783       |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 13          |
|    time_elapsed         | 117         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019085506 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.0415      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.766       |
|    value_loss           | 2.64        |
-----------------------------------------
[2026-05-06 14:20:05] HEARTBEAT steps=221056/1000000 percent= 22.11% rate=  1767.4 step/s eta=   7.35 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 14          |
|    time_elapsed         | 127         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019963976 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.0193      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.738       |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.7       |
|    ep_rew_mean          | 16         |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 1796       |
|    iterations           | 15         |
|    time_elapsed         | 136        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02209267 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.2        |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.713      |
|    value_loss           | 2.27       |
----------------------------------------
[2026-05-06 14:20:23] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/p1_three_seed/attention_full_distance_penalty_s2_step250000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | 18.6        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 16          |
|    time_elapsed         | 146         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.020447362 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.0681      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.698       |
|    value_loss           | 3.63        |
-----------------------------------------
[2026-05-06 14:20:35] HEARTBEAT steps=277840/1000000 percent= 27.78% rate=  1791.6 step/s eta=   6.72 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 17          |
|    time_elapsed         | 155         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.026672764 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.668       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 18          |
|    time_elapsed         | 164         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.020597653 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.638       |
|    value_loss           | 0.772       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.1        |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 19          |
|    time_elapsed         | 173         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.023057222 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.615       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.6        |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 20          |
|    time_elapsed         | 183         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.020524109 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00519     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.584       |
|    value_loss           | 0.359       |
-----------------------------------------
[2026-05-06 14:21:08] HEARTBEAT steps=327696/1000000 percent= 32.77% rate=  1743.4 step/s eta=   6.43 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | 20          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 21          |
|    time_elapsed         | 192         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020506226 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.556       |
|    value_loss           | 0.961       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.4        |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 22          |
|    time_elapsed         | 201         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.021737948 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.537       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.2        |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 23          |
|    time_elapsed         | 211         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.019597512 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.519       |
|    value_loss           | 0.805       |
-----------------------------------------
[2026-05-06 14:21:38] HEARTBEAT steps=383552/1000000 percent= 38.36% rate=  1759.7 step/s eta=   5.84 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1783        |
|    iterations           | 24          |
|    time_elapsed         | 220         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.019746102 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.494       |
|    value_loss           | 0.057       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1781        |
|    iterations           | 25          |
|    time_elapsed         | 229         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.023343528 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.466       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 26          |
|    time_elapsed         | 239         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.024937475 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.44        |
|    value_loss           | 0.227       |
-----------------------------------------
[2026-05-06 14:22:08] HEARTBEAT steps=440544/1000000 percent= 44.05% rate=  1776.6 step/s eta=   5.25 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 27          |
|    time_elapsed         | 248         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.021087863 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.418       |
|    value_loss           | 0.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1781        |
|    iterations           | 28          |
|    time_elapsed         | 257         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.029312469 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.4         |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 29          |
|    time_elapsed         | 266         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.023242075 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.384       |
|    value_loss           | 0.0777      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 30          |
|    time_elapsed         | 276         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.027445203 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00865    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.367       |
|    value_loss           | 0.104       |
-----------------------------------------
[2026-05-06 14:22:41] HEARTBEAT steps=491536/1000000 percent= 49.15% rate=  1748.4 step/s eta=   4.85 min
[2026-05-06 14:22:44] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/p1_three_seed/attention_full_distance_penalty_s2_step500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 31          |
|    time_elapsed         | 285         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.022745356 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.353       |
|    value_loss           | 0.0313      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 32          |
|    time_elapsed         | 295         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.026976904 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.339       |
|    value_loss           | 0.458       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1775        |
|    iterations           | 33          |
|    time_elapsed         | 304         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.019894185 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.327       |
|    value_loss           | 0.0228      |
-----------------------------------------
[2026-05-06 14:23:11] HEARTBEAT steps=545744/1000000 percent= 54.57% rate=  1754.1 step/s eta=   4.32 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1773        |
|    iterations           | 34          |
|    time_elapsed         | 314         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.030592673 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.315       |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 35          |
|    time_elapsed         | 323         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.025808353 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.302       |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 36          |
|    time_elapsed         | 333         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.024643425 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00557    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.293       |
|    value_loss           | 0.36        |
-----------------------------------------
[2026-05-06 14:23:41] HEARTBEAT steps=601984/1000000 percent= 60.20% rate=  1764.7 step/s eta=   3.76 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.8       |
|    ep_rew_mean          | 21.9       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1770       |
|    iterations           | 37         |
|    time_elapsed         | 342        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.03472907 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.475     |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.12       |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.000871   |
|    std                  | 0.285      |
|    value_loss           | 0.537      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 38          |
|    time_elapsed         | 351         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.025480412 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000514    |
|    std                  | 0.278       |
|    value_loss           | 0.0637      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 39          |
|    time_elapsed         | 360         |
|    total_timesteps      | 638976      |
| train/                  |             |
