[2026-05-07 10:40:03] CONFIG agg=attention seed=2 total_steps=1000000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_wide_d2 method=attention_full_distance_penalty_wide_d2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p2_rich_motion/attention_full_distance_penalty_wide_d2_s2/PPO_1
[2026-05-07 10:40:05] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00549    |
|    std                  | 1.01        |
|    value_loss           | 49          |
-----------------------------------------
[2026-05-07 10:40:35] HEARTBEAT steps=60960/1000000 percent=  6.10% rate=  2031.9 step/s eta=   7.70 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -61.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 4           |
|    time_elapsed         | 31          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010516698 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00773    |
|    std                  | 1           |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -50.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 5           |
|    time_elapsed         | 39          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009668462 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.79        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.993       |
|    value_loss           | 36.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -49.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 6           |
|    time_elapsed         | 47          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009164127 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.985       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -42.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 7           |
|    time_elapsed         | 56          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.015576679 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.971       |
|    value_loss           | 8.8         |
-----------------------------------------
[2026-05-07 10:41:05] HEARTBEAT steps=114704/1000000 percent= 11.47% rate=  1896.3 step/s eta=   7.78 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -38.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2024        |
|    iterations           | 8           |
|    time_elapsed         | 64          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017556168 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.956       |
|    value_loss           | 7.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -30.5      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2006       |
|    iterations           | 9          |
|    time_elapsed         | 73         |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01687489 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.96       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.944      |
|    value_loss           | 4.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -21.8       |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2003        |
|    iterations           | 10          |
|    time_elapsed         | 81          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.018828427 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.924       |
|    value_loss           | 2.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -17        |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 2001       |
|    iterations           | 11         |
|    time_elapsed         | 90         |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01930347 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.97      |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.326      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.902      |
|    value_loss           | 2          |
----------------------------------------
[2026-05-07 10:41:39] HEARTBEAT steps=180240/1000000 percent= 18.02% rate=  1916.0 step/s eta=   7.13 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -8.32      |
|    success_rate         | 0.4        |
| time/                   |            |
|    fps                  | 2006       |
|    iterations           | 12         |
|    time_elapsed         | 98         |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01938026 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.91      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.73       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.888      |
|    value_loss           | 2.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 1.1         |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 2008        |
|    iterations           | 13          |
|    time_elapsed         | 106         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018120572 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.876       |
|    value_loss           | 5.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 8          |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 2012       |
|    iterations           | 14         |
|    time_elapsed         | 113        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01819961 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.83      |
|    explained_variance   | 0.515      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.862      |
|    value_loss           | 7.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | 11.2        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 2014        |
|    iterations           | 15          |
|    time_elapsed         | 122         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.016946437 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.846       |
|    value_loss           | 7.94        |
-----------------------------------------
[2026-05-07 10:42:11] HEARTBEAT steps=245776/1000000 percent= 24.58% rate=  1950.7 step/s eta=   6.44 min
[2026-05-07 10:42:12] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_distance_penalty_wide_d2_s2_step250000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.7       |
|    ep_rew_mean          | 13.3       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 2014       |
|    iterations           | 16         |
|    time_elapsed         | 130        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01800998 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.7       |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.53       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.825      |
|    value_loss           | 5.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 14          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 17          |
|    time_elapsed         | 138         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.021039307 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.803       |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.1        |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 18          |
|    time_elapsed         | 147         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.018838668 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.784       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.784       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1997        |
|    iterations           | 19          |
|    time_elapsed         | 155         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.018183913 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.759       |
|    value_loss           | 2.38        |
-----------------------------------------
[2026-05-07 10:42:45] HEARTBEAT steps=311312/1000000 percent= 31.13% rate=  1945.5 step/s eta=   5.90 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56          |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1994        |
|    iterations           | 20          |
|    time_elapsed         | 164         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.021293141 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.744       |
|    value_loss           | 2.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.5       |
|    ep_rew_mean          | 18.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1993       |
|    iterations           | 21         |
|    time_elapsed         | 172        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.02078581 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.31      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.705      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0052    |
|    std                  | 0.726      |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 22          |
|    time_elapsed         | 181         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.020179814 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.703       |
|    value_loss           | 0.731       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 23          |
|    time_elapsed         | 189         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.020519916 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.683       |
|    value_loss           | 0.904       |
-----------------------------------------
[2026-05-07 10:43:19] HEARTBEAT steps=376848/1000000 percent= 37.68% rate=  1947.3 step/s eta=   5.33 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 24          |
|    time_elapsed         | 197         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.027397579 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.917       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.676       |
|    value_loss           | 4.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1983        |
|    iterations           | 25          |
|    time_elapsed         | 206         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.031195657 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.964       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.663       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1982        |
|    iterations           | 26          |
|    time_elapsed         | 214         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.026953083 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.648       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1982        |
|    iterations           | 27          |
|    time_elapsed         | 223         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.027957596 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.642       |
|    value_loss           | 2.59        |
-----------------------------------------
[2026-05-07 10:43:52] HEARTBEAT steps=442384/1000000 percent= 44.24% rate=  1946.7 step/s eta=   4.77 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1982        |
|    iterations           | 28          |
|    time_elapsed         | 231         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.028218452 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.627       |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.1       |
|    ep_rew_mean          | 19.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1982       |
|    iterations           | 29         |
|    time_elapsed         | 239        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02570244 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.272      |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.000761   |
|    std                  | 0.619      |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1981        |
|    iterations           | 30          |
|    time_elapsed         | 248         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.029059913 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.612       |
|    value_loss           | 1.39        |
-----------------------------------------
[2026-05-07 10:44:19] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_distance_penalty_wide_d2_s2_step500000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49         |
|    ep_rew_mean          | 19.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1979       |
|    iterations           | 31         |
|    time_elapsed         | 256        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.03729167 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.447      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.161      |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00329    |
|    std                  | 0.601      |
|    value_loss           | 1.14       |
----------------------------------------
[2026-05-07 10:44:26] HEARTBEAT steps=507920/1000000 percent= 50.79% rate=  1948.8 step/s eta=   4.21 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 32          |
|    time_elapsed         | 265         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.022668747 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.588       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1976        |
|    iterations           | 33          |
|    time_elapsed         | 273         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.025146864 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.577       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.7        |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1975        |
|    iterations           | 34          |
|    time_elapsed         | 282         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.039041802 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.576       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 35          |
|    time_elapsed         | 290         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.035031214 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.568       |
|    value_loss           | 0.974       |
-----------------------------------------
[2026-05-07 10:45:00] HEARTBEAT steps=573456/1000000 percent= 57.35% rate=  1946.3 step/s eta=   3.65 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.7       |
|    ep_rew_mean          | 20.4       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1972       |
|    iterations           | 36         |
|    time_elapsed         | 299        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.03245201 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.155      |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.00592    |
|    std                  | 0.563      |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1971        |
|    iterations           | 37          |
|    time_elapsed         | 307         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.030009285 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.551       |
|    value_loss           | 0.812       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | 20          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 38          |
|    time_elapsed         | 316         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.024593867 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0651      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.537       |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 39          |
|    time_elapsed         | 324         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.029214341 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 380         |
