[2026-05-07 03:54:31] CONFIG agg=attention seed=1 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_wide_d2 method=attention_full_distance_penalty_wide_d2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p1_5_distance_wide/attention_full_distance_penalty_wide_d2_s1/PPO_1
[2026-05-07 03:54:35] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.999       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -44         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2244        |
|    iterations           | 6           |
|    time_elapsed         | 43          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011006549 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.993       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -40.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2223        |
|    iterations           | 7           |
|    time_elapsed         | 51          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014245167 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.19        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.972       |
|    value_loss           | 4.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -35.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 8           |
|    time_elapsed         | 59          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017724108 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.955       |
|    value_loss           | 4.2         |
-----------------------------------------
[2026-05-07 03:55:38] HEARTBEAT steps=131088/1000000 percent= 13.11% rate=  2072.4 step/s eta=   6.99 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -32.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2205        |
|    iterations           | 9           |
|    time_elapsed         | 66          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020302389 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.729       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.934       |
|    value_loss           | 1.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -26.3      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2194       |
|    iterations           | 10         |
|    time_elapsed         | 74         |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01939494 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.482      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.911      |
|    value_loss           | 2.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -22         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 11          |
|    time_elapsed         | 82          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.023044214 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.883       |
|    value_loss           | 0.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -18.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2182        |
|    iterations           | 12          |
|    time_elapsed         | 90          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.024221696 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0925      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.859       |
|    value_loss           | 0.482       |
-----------------------------------------
[2026-05-07 03:56:09] HEARTBEAT steps=196624/1000000 percent= 19.66% rate=  2090.6 step/s eta=   6.40 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -15.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2181        |
|    iterations           | 13          |
|    time_elapsed         | 97          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021578327 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0967      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.827       |
|    value_loss           | 0.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -12.5       |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2175        |
|    iterations           | 14          |
|    time_elapsed         | 105         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021159057 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.808       |
|    value_loss           | 0.901       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -9.31      |
|    success_rate         | 0.11       |
| time/                   |            |
|    fps                  | 2171       |
|    iterations           | 15         |
|    time_elapsed         | 113        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01851217 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.58      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.257      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00744   |
|    std                  | 0.793      |
|    value_loss           | 1.9        |
----------------------------------------
[2026-05-07 03:56:33] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/p1_5_distance_wide/attention_full_distance_penalty_wide_d2_s1_step250000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -7.69       |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 2169        |
|    iterations           | 16          |
|    time_elapsed         | 120         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.019328015 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.91        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.782       |
|    value_loss           | 4.16        |
-----------------------------------------
[2026-05-07 03:56:40] HEARTBEAT steps=262160/1000000 percent= 26.22% rate=  2097.9 step/s eta=   5.86 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -1.07       |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 2164        |
|    iterations           | 17          |
|    time_elapsed         | 128         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014550688 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.778       |
|    value_loss           | 6.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 1.44        |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 2162        |
|    iterations           | 18          |
|    time_elapsed         | 136         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012999342 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.77        |
|    value_loss           | 12.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 4.62       |
|    success_rate         | 0.82       |
| time/                   |            |
|    fps                  | 2160       |
|    iterations           | 19         |
|    time_elapsed         | 144        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01413683 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.58       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00724   |
|    std                  | 0.762      |
|    value_loss           | 14.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 11.3        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 2159        |
|    iterations           | 20          |
|    time_elapsed         | 151         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015430585 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.86        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.752       |
|    value_loss           | 17.8        |
-----------------------------------------
[2026-05-07 03:57:11] HEARTBEAT steps=327696/1000000 percent= 32.77% rate=  2104.0 step/s eta=   5.33 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | 12.8        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 2159        |
|    iterations           | 21          |
|    time_elapsed         | 159         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020097978 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.743       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2155        |
|    iterations           | 22          |
|    time_elapsed         | 167         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.020786494 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.735       |
|    value_loss           | 9.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | 16.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2153        |
|    iterations           | 23          |
|    time_elapsed         | 174         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.023280412 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.722       |
|    value_loss           | 4.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | 18          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2151        |
|    iterations           | 24          |
|    time_elapsed         | 182         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.021992555 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.737       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.705       |
|    value_loss           | 2.77        |
-----------------------------------------
[2026-05-07 03:57:42] HEARTBEAT steps=393232/1000000 percent= 39.32% rate=  2105.2 step/s eta=   4.80 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2150        |
|    iterations           | 25          |
|    time_elapsed         | 190         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.017954916 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.691       |
|    value_loss           | 1.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.9       |
|    ep_rew_mean          | 17.9       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 2149       |
|    iterations           | 26         |
|    time_elapsed         | 198        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02475892 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00418   |
|    std                  | 0.684      |
|    value_loss           | 2.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.4        |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 2148        |
|    iterations           | 27          |
|    time_elapsed         | 205         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.023095988 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.671       |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.2       |
|    ep_rew_mean          | 18.1       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2146       |
|    iterations           | 28         |
|    time_elapsed         | 213        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.02517429 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.385      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.000999  |
|    std                  | 0.662      |
|    value_loss           | 1.84       |
----------------------------------------
[2026-05-07 03:58:13] HEARTBEAT steps=458768/1000000 percent= 45.88% rate=  2106.9 step/s eta=   4.28 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2145        |
|    iterations           | 29          |
|    time_elapsed         | 221         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.028449062 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00056    |
|    std                  | 0.648       |
|    value_loss           | 0.956       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2142        |
|    iterations           | 30          |
|    time_elapsed         | 229         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.026978731 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.631       |
|    value_loss           | 1.68        |
-----------------------------------------
[2026-05-07 03:58:30] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/p1_5_distance_wide/attention_full_distance_penalty_wide_d2_s1_step500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2141        |
|    iterations           | 31          |
|    time_elapsed         | 237         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.023240775 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.616       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2141        |
|    iterations           | 32          |
|    time_elapsed         | 244         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.033303745 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.602       |
|    value_loss           | 1.03        |
-----------------------------------------
[2026-05-07 03:58:44] HEARTBEAT steps=524304/1000000 percent= 52.43% rate=  2106.1 step/s eta=   3.76 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2139        |
|    iterations           | 33          |
|    time_elapsed         | 252         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.025818247 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.583       |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 18.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2138        |
|    iterations           | 34          |
|    time_elapsed         | 260         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.042105127 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.0047      |
|    std                  | 0.579       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2137        |
|    iterations           | 35          |
|    time_elapsed         | 268         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.030041821 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000725   |
|    std                  | 0.573       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2137        |
|    iterations           | 36          |
|    time_elapsed         | 275         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.030156102 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.568       |
|    value_loss           | 1.08        |
-----------------------------------------
[2026-05-07 03:59:15] HEARTBEAT steps=589840/1000000 percent= 58.98% rate=  2106.8 step/s eta=   3.24 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2137        |
|    iterations           | 37          |
|    time_elapsed         | 283         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.034622043 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.566       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2135        |
|    iterations           | 38          |
|    time_elapsed         | 291         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.028533049 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.558       |
|    value_loss           | 0.806       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.1       |
|    ep_rew_mean          | 19.1       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2134       |
|    iterations           | 39         |
|    time_elapsed         | 299        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.04157491 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.454      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.179      |
|    n_updates            | 380        |
