[2026-05-06 14:27:44] CONFIG agg=attention seed=1 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_risk_penalty method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p1_three_seed/attention_full_risk_penalty_s1/PPO_1
[2026-05-06 14:27:46] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -47.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 4           |
|    time_elapsed         | 33          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009454567 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.984       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -41.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 5           |
|    time_elapsed         | 43          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013766749 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.966       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -37.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 6           |
|    time_elapsed         | 52          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014721546 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.951       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.949       |
|    value_loss           | 3.27        |
-----------------------------------------
[2026-05-06 14:28:46] HEARTBEAT steps=109504/1000000 percent= 10.95% rate=  1824.9 step/s eta=   8.13 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -31.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1867        |
|    iterations           | 7           |
|    time_elapsed         | 61          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014078978 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.934       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -28.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 8           |
|    time_elapsed         | 70          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.018881869 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.918       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -23.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 9           |
|    time_elapsed         | 80          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019846031 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.898       |
|    value_loss           | 0.662       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -20.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 10          |
|    time_elapsed         | 89          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019985855 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.871       |
|    value_loss           | 0.361       |
-----------------------------------------
[2026-05-06 14:29:21] HEARTBEAT steps=163856/1000000 percent= 16.39% rate=  1736.9 step/s eta=   8.02 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -16.2       |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 11          |
|    time_elapsed         | 98          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.022103895 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.842       |
|    value_loss           | 0.552       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -11.9      |
|    success_rate         | 0.07       |
| time/                   |            |
|    fps                  | 1824       |
|    iterations           | 12         |
|    time_elapsed         | 107        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02045115 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.67      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.816      |
|    value_loss           | 0.647      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -8.57       |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 13          |
|    time_elapsed         | 117         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.016866297 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.798       |
|    value_loss           | 1.6         |
-----------------------------------------
[2026-05-06 14:29:51] HEARTBEAT steps=221920/1000000 percent= 22.19% rate=  1784.7 step/s eta=   7.27 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -2.45       |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 14          |
|    time_elapsed         | 126         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017931178 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.79        |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -3.72       |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 15          |
|    time_elapsed         | 135         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.014897304 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.78        |
|    value_loss           | 4.04        |
-----------------------------------------
[2026-05-06 14:30:08] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/p1_three_seed/attention_full_risk_penalty_s1_step250000.zip
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 152       |
|    ep_rew_mean          | -1.08     |
|    success_rate         | 0.49      |
| time/                   |           |
|    fps                  | 1811      |
|    iterations           | 16        |
|    time_elapsed         | 144       |
|    total_timesteps      | 262144    |
| train/                  |           |
|    approx_kl            | 0.0174326 |
|    clip_fraction        | 0.188     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.48     |
|    explained_variance   | 0.737     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.629     |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.00647  |
|    std                  | 0.769     |
|    value_loss           | 2.84      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 4.32        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 17          |
|    time_elapsed         | 153         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.016468387 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.756       |
|    value_loss           | 5.07        |
-----------------------------------------
[2026-05-06 14:30:25] HEARTBEAT steps=278544/1000000 percent= 27.85% rate=  1752.2 step/s eta=   6.86 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 9.88        |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 18          |
|    time_elapsed         | 163         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015039977 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.749       |
|    value_loss           | 5.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.3        |
|    ep_rew_mean          | 13.5        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1809        |
|    iterations           | 19          |
|    time_elapsed         | 172         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.015351488 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.737       |
|    value_loss           | 8.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 20          |
|    time_elapsed         | 180         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.017427482 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.718       |
|    value_loss           | 5.78        |
-----------------------------------------
[2026-05-06 14:30:55] HEARTBEAT steps=338976/1000000 percent= 33.90% rate=  1793.8 step/s eta=   6.14 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 15.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 21          |
|    time_elapsed         | 190         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.019229267 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.704       |
|    value_loss           | 2.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.2       |
|    ep_rew_mean          | 17.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1805       |
|    iterations           | 22         |
|    time_elapsed         | 199        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02135628 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.16      |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00687   |
|    std                  | 0.695      |
|    value_loss           | 2.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 23          |
|    time_elapsed         | 208         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.019352242 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.683       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 24          |
|    time_elapsed         | 218         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.021227932 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.667       |
|    value_loss           | 1.18        |
-----------------------------------------
[2026-05-06 14:31:30] HEARTBEAT steps=393232/1000000 percent= 39.32% rate=  1761.4 step/s eta=   5.74 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | 18.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 25          |
|    time_elapsed         | 227         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.021058697 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.651       |
|    value_loss           | 0.816       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 26          |
|    time_elapsed         | 236         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.022126036 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.635       |
|    value_loss           | 0.589       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 27          |
|    time_elapsed         | 246         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.022687133 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.613       |
|    value_loss           | 0.685       |
-----------------------------------------
[2026-05-06 14:32:00] HEARTBEAT steps=449776/1000000 percent= 44.98% rate=  1776.0 step/s eta=   5.16 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 28          |
|    time_elapsed         | 255         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.023792213 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0923      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.6         |
|    value_loss           | 1.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.7       |
|    ep_rew_mean          | 19.4       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1794       |
|    iterations           | 29         |
|    time_elapsed         | 264        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02624759 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0483     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0083    |
|    std                  | 0.579      |
|    value_loss           | 0.359      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 30          |
|    time_elapsed         | 274         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.021476354 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.561       |
|    value_loss           | 0.391       |
-----------------------------------------
[2026-05-06 14:32:28] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/p1_three_seed/attention_full_risk_penalty_s1_step500000.zip
[2026-05-06 14:32:30] HEARTBEAT steps=506944/1000000 percent= 50.69% rate=  1789.8 step/s eta=   4.59 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 31          |
|    time_elapsed         | 283         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.023358248 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.549       |
|    value_loss           | 0.661       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 32          |
|    time_elapsed         | 292         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.030109428 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0707      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.538       |
|    value_loss           | 0.532       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.9       |
|    ep_rew_mean          | 19.9       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1791       |
|    iterations           | 33         |
|    time_elapsed         | 301        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02639059 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00877   |
|    std                  | 0.52       |
|    value_loss           | 0.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 34          |
|    time_elapsed         | 311         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.027869416 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.51        |
|    value_loss           | 0.352       |
-----------------------------------------
[2026-05-06 14:33:02] HEARTBEAT steps=557072/1000000 percent= 55.71% rate=  1762.7 step/s eta=   4.19 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.3        |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 35          |
|    time_elapsed         | 320         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.025501098 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.499       |
|    value_loss           | 0.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 36          |
|    time_elapsed         | 329         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.035871837 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0952      |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.492       |
|    value_loss           | 0.431       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 37          |
|    time_elapsed         | 339         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.028879749 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000421    |
|    std                  | 0.485       |
|    value_loss           | 0.636       |
-----------------------------------------
[2026-05-06 14:33:32] HEARTBEAT steps=613680/1000000 percent= 61.37% rate=  1773.4 step/s eta=   3.63 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 38          |
|    time_elapsed         | 348         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.029272499 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000118   |
|    std                  | 0.48        |
|    value_loss           | 0.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1785        |
|    iterations           | 39          |
|    time_elapsed         | 357         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.021123536 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
