[2026-05-08 15:30:34] CONFIG env=DynamicObstacleFlowEnv agg=attention seed=0 total_steps=1000000 learn_steps=1000000 n_envs=16 device=cpu scenario=train_flow_mixed use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full method=attention_full resume_from=none resume_global_step=0 remaining_steps=0 reset_num_timesteps=False use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
Using cpu device
Logging to runs/env_v2_phase2/attention_full_s0/PPO_1
[2026-05-08 15:30:36] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    iterations           | 22          |
|    time_elapsed         | 280         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013949097 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.847       |
|    value_loss           | 7.67        |
-----------------------------------------
[2026-05-08 15:35:22] HEARTBEAT steps=360464/1000000 percent= 36.05% rate=  1258.6 step/s eta=   8.47 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 25.6        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 23          |
|    time_elapsed         | 293         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.016325545 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.841       |
|    value_loss           | 7.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 24          |
|    time_elapsed         | 306         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012486709 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.844       |
|    value_loss           | 7.71        |
-----------------------------------------
[2026-05-08 15:35:52] HEARTBEAT steps=401840/1000000 percent= 40.18% rate=  1270.0 step/s eta=   7.85 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 25          |
|    time_elapsed         | 319         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013819013 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.835       |
|    value_loss           | 6.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 25.3        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 26          |
|    time_elapsed         | 333         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014270976 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.837       |
|    value_loss           | 6.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 23.4        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 27          |
|    time_elapsed         | 346         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014244477 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.835       |
|    value_loss           | 9.13        |
-----------------------------------------
[2026-05-08 15:36:28] HEARTBEAT steps=442384/1000000 percent= 44.24% rate=  1257.5 step/s eta=   7.39 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 25.7        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 28          |
|    time_elapsed         | 359         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013459456 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.834       |
|    value_loss           | 9.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 29          |
|    time_elapsed         | 372         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015104722 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.828       |
|    value_loss           | 10          |
-----------------------------------------
[2026-05-08 15:36:58] HEARTBEAT steps=484448/1000000 percent= 48.44% rate=  1268.9 step/s eta=   6.77 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 30          |
|    time_elapsed         | 385         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012328848 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.83        |
|    value_loss           | 8.72        |
-----------------------------------------
[2026-05-08 15:37:11] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 31          |
|    time_elapsed         | 398         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012195048 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.83        |
|    value_loss           | 9.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 26.7        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 32          |
|    time_elapsed         | 410         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014274232 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.99        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.829       |
|    value_loss           | 8.34        |
-----------------------------------------
[2026-05-08 15:37:32] HEARTBEAT steps=524304/1000000 percent= 52.43% rate=  1260.4 step/s eta=   6.29 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 25.6        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 33          |
|    time_elapsed         | 423         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.015507093 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.83        |
|    value_loss           | 7.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 26.5        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 34          |
|    time_elapsed         | 436         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.014191629 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.837       |
|    value_loss           | 8.32        |
-----------------------------------------
[2026-05-08 15:38:02] HEARTBEAT steps=565744/1000000 percent= 56.57% rate=  1268.5 step/s eta=   5.71 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 125       |
|    ep_rew_mean          | 28.8      |
|    success_rate         | 0.55      |
| time/                   |           |
|    fps                  | 1275      |
|    iterations           | 35        |
|    time_elapsed         | 449       |
|    total_timesteps      | 573440    |
| train/                  |           |
|    approx_kl            | 0.0132377 |
|    clip_fraction        | 0.143     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.72     |
|    explained_variance   | 0.629     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.58      |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.00313  |
|    std                  | 0.841     |
|    value_loss           | 7.43      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 25.5        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 36          |
|    time_elapsed         | 462         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013917824 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.843       |
|    value_loss           | 6.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 28.8       |
|    success_rate         | 0.56       |
| time/                   |            |
|    fps                  | 1274       |
|    iterations           | 37         |
|    time_elapsed         | 475        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.01893561 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.2        |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00187   |
|    std                  | 0.84       |
|    value_loss           | 7.21       |
----------------------------------------
[2026-05-08 15:38:38] HEARTBEAT steps=606224/1000000 percent= 60.62% rate=  1259.0 step/s eta=   5.21 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 38          |
|    time_elapsed         | 488         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.018130854 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.838       |
|    value_loss           | 7.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
