[2026-05-07 10:52:52] CONFIG agg=attention seed=1 total_steps=1000000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_risk_penalty method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p2_rich_motion/attention_full_risk_penalty_s1/PPO_1
[2026-05-07 10:52:53] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    loss                 | 6.75        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.987       |
|    value_loss           | 12.8        |
-----------------------------------------
[2026-05-07 10:53:23] HEARTBEAT steps=60272/1000000 percent=  6.03% rate=  2009.0 step/s eta=   7.80 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -43.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 4           |
|    time_elapsed         | 31          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008497866 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.98        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.98        |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -36.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 5           |
|    time_elapsed         | 39          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010225079 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.07        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.972       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -32.8       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 6           |
|    time_elapsed         | 48          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015346345 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.955       |
|    value_loss           | 4.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -28.5      |
|    success_rate         | 0.03       |
| time/                   |            |
|    fps                  | 2030       |
|    iterations           | 7          |
|    time_elapsed         | 56         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01593049 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.874      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.939      |
|    value_loss           | 2.23       |
----------------------------------------
[2026-05-07 10:53:54] HEARTBEAT steps=114704/1000000 percent= 11.47% rate=  1890.8 step/s eta=   7.80 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -19.4       |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 2021        |
|    iterations           | 8           |
|    time_elapsed         | 64          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017575959 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.923       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -8.74       |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 9           |
|    time_elapsed         | 73          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020901848 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.902       |
|    value_loss           | 3.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | -0.625     |
|    success_rate         | 0.76       |
| time/                   |            |
|    fps                  | 2008       |
|    iterations           | 10         |
|    time_elapsed         | 81         |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01990509 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.91      |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.885      |
|    value_loss           | 5.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 8.48        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 2004        |
|    iterations           | 11          |
|    time_elapsed         | 89          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.018736824 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.869       |
|    value_loss           | 5.21        |
-----------------------------------------
[2026-05-07 10:54:28] HEARTBEAT steps=180240/1000000 percent= 18.02% rate=  1912.7 step/s eta=   7.14 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 9.79        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 1998        |
|    iterations           | 12          |
|    time_elapsed         | 98          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018242298 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.852       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | 13          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1994        |
|    iterations           | 13          |
|    time_elapsed         | 106         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018904384 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.829       |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 14.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1991        |
|    iterations           | 14          |
|    time_elapsed         | 115         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.018312085 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.918       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.809       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.7        |
|    ep_rew_mean          | 15.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1986        |
|    iterations           | 15          |
|    time_elapsed         | 123         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.016152859 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.745       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.789       |
|    value_loss           | 2.51        |
-----------------------------------------
[2026-05-07 10:55:01] HEARTBEAT steps=245776/1000000 percent= 24.58% rate=  1920.9 step/s eta=   6.54 min
[2026-05-07 10:55:02] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_risk_penalty_s1_step250000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59          |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1981        |
|    iterations           | 16          |
|    time_elapsed         | 132         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017781425 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.766       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1976        |
|    iterations           | 17          |
|    time_elapsed         | 140         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.017569916 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.744       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.5        |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 18          |
|    time_elapsed         | 149         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.019382246 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.717       |
|    value_loss           | 0.669       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.1        |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1972        |
|    iterations           | 19          |
|    time_elapsed         | 157         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.024457198 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.69        |
|    value_loss           | 0.622       |
-----------------------------------------
[2026-05-07 10:55:35] HEARTBEAT steps=311312/1000000 percent= 31.13% rate=  1920.9 step/s eta=   5.98 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 20          |
|    time_elapsed         | 166         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.023746036 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.669       |
|    value_loss           | 0.933       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 21          |
|    time_elapsed         | 174         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.026478447 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.647       |
|    value_loss           | 0.546       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.5       |
|    ep_rew_mean          | 19.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1967       |
|    iterations           | 22         |
|    time_elapsed         | 183        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02281942 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00917   |
|    std                  | 0.621      |
|    value_loss           | 0.822      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1963        |
|    iterations           | 23          |
|    time_elapsed         | 191         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.028725453 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.602       |
|    value_loss           | 1.07        |
-----------------------------------------
[2026-05-07 10:56:09] HEARTBEAT steps=376848/1000000 percent= 37.68% rate=  1922.5 step/s eta=   5.40 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1963        |
|    iterations           | 24          |
|    time_elapsed         | 200         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.030828094 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.675       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.587       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1962        |
|    iterations           | 25          |
|    time_elapsed         | 208         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.026019834 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.573       |
|    value_loss           | 0.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | 20          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 26          |
|    time_elapsed         | 217         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.030749273 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.565       |
|    value_loss           | 0.745       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.7       |
|    ep_rew_mean          | 20         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1958       |
|    iterations           | 27         |
|    time_elapsed         | 225        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03304243 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.454      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.259      |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00149    |
|    std                  | 0.552      |
|    value_loss           | 0.959      |
----------------------------------------
[2026-05-07 10:56:43] HEARTBEAT steps=442384/1000000 percent= 44.24% rate=  1922.4 step/s eta=   4.83 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45          |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 28          |
|    time_elapsed         | 234         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.025193477 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0536      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000736   |
|    std                  | 0.542       |
|    value_loss           | 0.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.5       |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1958       |
|    iterations           | 29         |
|    time_elapsed         | 242        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.03232485 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00133   |
|    std                  | 0.529      |
|    value_loss           | 0.712      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | 20.4       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1956       |
|    iterations           | 30         |
|    time_elapsed         | 251        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.03502963 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.000825  |
|    std                  | 0.516      |
|    value_loss           | 0.582      |
----------------------------------------
[2026-05-07 10:57:11] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_risk_penalty_s1_step500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 31          |
|    time_elapsed         | 259         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.035282306 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000676    |
|    std                  | 0.51        |
|    value_loss           | 1.25        |
-----------------------------------------
[2026-05-07 10:57:17] HEARTBEAT steps=507920/1000000 percent= 50.79% rate=  1929.1 step/s eta=   4.25 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.7       |
|    ep_rew_mean          | 20.3       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1960       |
|    iterations           | 32         |
|    time_elapsed         | 267        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.03134477 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.245      |
|    n_updates            | 310        |
|    policy_gradient_loss | 0.00438    |
|    std                  | 0.506      |
|    value_loss           | 0.625      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.1       |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1962       |
|    iterations           | 33         |
|    time_elapsed         | 275        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.03326612 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.304      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00152   |
|    std                  | 0.495      |
|    value_loss           | 0.536      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.8       |
|    ep_rew_mean          | 20.7       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1964       |
|    iterations           | 34         |
|    time_elapsed         | 283        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.03503534 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0461     |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.000308   |
|    std                  | 0.486      |
|    value_loss           | 0.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44         |
|    ep_rew_mean          | 20.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1965       |
|    iterations           | 35         |
|    time_elapsed         | 291        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.02846884 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00188   |
|    std                  | 0.478      |
|    value_loss           | 0.438      |
----------------------------------------
[2026-05-07 10:57:49] HEARTBEAT steps=573456/1000000 percent= 57.35% rate=  1939.2 step/s eta=   3.67 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 36          |
|    time_elapsed         | 299         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.028407447 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0896      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.472       |
|    value_loss           | 0.473       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 43.2      |
|    ep_rew_mean          | 20.6      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1969      |
|    iterations           | 37        |
|    time_elapsed         | 307       |
|    total_timesteps      | 606208    |
| train/                  |           |
|    approx_kl            | 0.0389835 |
|    clip_fraction        | 0.285     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.98     |
|    explained_variance   | 0.639     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0799    |
|    n_updates            | 360       |
|    policy_gradient_loss | 0.0012    |
|    std                  | 0.466     |
|    value_loss           | 0.582     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1970        |
|    iterations           | 38          |
|    time_elapsed         | 316         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.024489444 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0378      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.458       |
|    value_loss           | 0.235       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.9        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1971        |
|    iterations           | 39          |
|    time_elapsed         | 324         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.036214344 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0737      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000895   |
|    std                  | 0.453       |
|    value_loss           | 0.34        |
-----------------------------------------
