[2026-05-14 06:34:06] START train_p1_obs_delta_only: python scripts/train_env_v2_gpsi_ppo_n3p.py --config configs/env_v2_gpsi_heada_ppo_n3p_obs_delta_only.yaml --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0 --train-steps 500000 --seed 0 --n-envs 4 --device cpu --heartbeat-seconds 300
[2026-05-14 06:34:13] N3P_TRAIN_CONFIG config=obs_delta_only steps=500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0 no_shield=true action_filtering=false safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0/tensorboard/PPO_1
[2026-05-14 06:34:15] N3FZ_TRAIN_START config=obs_delta_only total_steps=500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.959       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 0.835       |
|    success_rate         | 0.0658      |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 6           |
|    time_elapsed         | 98          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011655854 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.957       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 2.85        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 7           |
|    time_elapsed         | 115         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009513956 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.952       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 9.19        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 8           |
|    time_elapsed         | 132         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009088496 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.949       |
|    value_loss           | 3.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | 10.6       |
|    success_rate         | 0.11       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 9          |
|    time_elapsed         | 148        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.00867168 |
|    clip_fraction        | 0.0871     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00823   |
|    std                  | 0.948      |
|    value_loss           | 4.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 11.4        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 10          |
|    time_elapsed         | 164         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009198519 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.946       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 11.9        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 11          |
|    time_elapsed         | 181         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008007778 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.947       |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 12.2        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 12          |
|    time_elapsed         | 197         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008214233 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.946       |
|    value_loss           | 6.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 12.7        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 13          |
|    time_elapsed         | 214         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008979815 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.945       |
|    value_loss           | 7.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 14          |
|    time_elapsed         | 231         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008134614 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.944       |
|    value_loss           | 5.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 14.8        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 15          |
|    time_elapsed         | 247         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007225735 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.944       |
|    value_loss           | 6.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 14.4         |
|    success_rate         | 0.22         |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 16           |
|    time_elapsed         | 263          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0075579607 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00725     |
|    std                  | 0.943        |
|    value_loss           | 5.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 17          |
|    time_elapsed         | 280         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011132892 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.945       |
|    value_loss           | 6.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 15         |
|    success_rate         | 0.2        |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 18         |
|    time_elapsed         | 296        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00933191 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.14       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00772   |
|    std                  | 0.942      |
|    value_loss           | 5.85       |
----------------------------------------
[2026-05-14 06:39:15] N3FZ_TRAIN_HEARTBEAT config=obs_delta_only steps=74236/500000 percent= 14.85% rate=   247.4 step/s eta=  28.68 min recent_reward=16.515
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 19          |
|    time_elapsed         | 312         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010726378 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.945       |
|    value_loss           | 6.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 16.6        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 20          |
|    time_elapsed         | 329         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010295734 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.943       |
|    value_loss           | 4.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 21          |
|    time_elapsed         | 345         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010887471 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.943       |
|    value_loss           | 5.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 22          |
|    time_elapsed         | 361         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015515408 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.943       |
|    value_loss           | 7.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 18          |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 23          |
|    time_elapsed         | 378         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.012166928 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.94        |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 24          |
|    time_elapsed         | 394         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013093951 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.94        |
|    value_loss           | 6.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 25          |
|    time_elapsed         | 411         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.012803603 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.942       |
|    value_loss           | 6.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 26          |
|    time_elapsed         | 428         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011899427 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.939       |
|    value_loss           | 8.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 27          |
|    time_elapsed         | 444         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.011052472 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.943       |
|    value_loss           | 6.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 28          |
|    time_elapsed         | 461         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008855727 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.94        |
|    value_loss           | 9.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 29          |
|    time_elapsed         | 477         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.015381239 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.936       |
|    value_loss           | 8.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 19.2       |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 30         |
|    time_elapsed         | 494        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01088761 |
|    clip_fraction        | 0.0933     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.12       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00546   |
|    std                  | 0.933      |
|    value_loss           | 8.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 31          |
|    time_elapsed         | 510         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.009976239 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.946       |
|    value_loss           | 9.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 19           |
|    success_rate         | 0.32         |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 32           |
|    time_elapsed         | 527          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0103580225 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.49         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.95         |
|    value_loss           | 9.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 18.6         |
|    success_rate         | 0.28         |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 33           |
|    time_elapsed         | 543          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0155629255 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.95         |
|    value_loss           | 7.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 34          |
|    time_elapsed         | 560         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.010732925 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.955       |
|    value_loss           | 7.62        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 122       |
|    ep_rew_mean          | 19.4      |
|    success_rate         | 0.3       |
| time/                   |           |
|    fps                  | 248       |
|    iterations           | 35        |
|    time_elapsed         | 576       |
|    total_timesteps      | 143360    |
| train/                  |           |
|    approx_kl            | 0.0138182 |
|    clip_fraction        | 0.128     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.08     |
|    explained_variance   | 0.611     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.8       |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.0081   |
|    std                  | 0.941     |
|    value_loss           | 7.5       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 36          |
|    time_elapsed         | 593         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008553021 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.939       |
|    value_loss           | 9.4         |
-----------------------------------------
[2026-05-14 06:44:15] N3FZ_TRAIN_HEARTBEAT config=obs_delta_only steps=148820/500000 percent= 29.76% rate=   248.0 step/s eta=  23.60 min recent_reward=21.530
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 37          |
|    time_elapsed         | 609         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.011464742 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.936       |
|    value_loss           | 8.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 38          |
|    time_elapsed         | 626         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.015057721 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.936       |
|    value_loss           | 6.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 20.5       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 39         |
|    time_elapsed         | 642        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.01106457 |
|    clip_fraction        | 0.0922     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.82       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00613   |
|    std                  | 0.936      |
|    value_loss           | 7.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 20.6       |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 40         |
|    time_elapsed         | 659        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00968688 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.48       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00571   |
|    std                  | 0.936      |
|    value_loss           | 7.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 41          |
