[2026-05-14 07:08:13] START train_p2_logvar_scaled: python scripts/train_env_v2_gpsi_ppo_n3p.py --config configs/env_v2_gpsi_heada_ppo_n3p_logvar_scaled.yaml --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0 --train-steps 500000 --seed 0 --n-envs 4 --device cpu --heartbeat-seconds 300
[2026-05-14 07:08:19] N3P_TRAIN_CONFIG config=logvar_scaled steps=500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0 no_shield=true action_filtering=false safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0/tensorboard/PPO_1
[2026-05-14 07:08:21] N3FZ_TRAIN_START config=logvar_scaled total_steps=500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    std                  | 0.947       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 12.7        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 8           |
|    time_elapsed         | 133         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005694968 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.942       |
|    value_loss           | 4.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 14.1        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 9           |
|    time_elapsed         | 150         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010152321 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.938       |
|    value_loss           | 5.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 14.8        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 10          |
|    time_elapsed         | 166         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008760316 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.934       |
|    value_loss           | 3.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 12.7         |
|    success_rate         | 0.19         |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 11           |
|    time_elapsed         | 183          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0070435056 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.91         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.934        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 12.9        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 12          |
|    time_elapsed         | 200         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012005293 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.934       |
|    value_loss           | 9.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 14.3        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 13          |
|    time_elapsed         | 217         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008343127 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.931       |
|    value_loss           | 7.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 14          |
|    time_elapsed         | 233         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008744402 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.935       |
|    value_loss           | 7.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 16.5        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 15          |
|    time_elapsed         | 250         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010829926 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.936       |
|    value_loss           | 8.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 16          |
|    time_elapsed         | 267         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011958727 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.932       |
|    value_loss           | 6.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 16.1       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 245        |
|    iterations           | 17         |
|    time_elapsed         | 283        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01068909 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.64       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00644   |
|    std                  | 0.933      |
|    value_loss           | 9.12       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 17.7         |
|    success_rate         | 0.3          |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 18           |
|    time_elapsed         | 300          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0119096115 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.16         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00617     |
|    std                  | 0.936        |
|    value_loss           | 8.87         |
------------------------------------------
[2026-05-14 07:13:23] N3FZ_TRAIN_HEARTBEAT config=logvar_scaled steps=73732/500000 percent= 14.75% rate=   244.3 step/s eta=  29.08 min recent_reward=18.934
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 19.3       |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 19         |
|    time_elapsed         | 316        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01122983 |
|    clip_fraction        | 0.0951     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.19       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00546   |
|    std                  | 0.927      |
|    value_loss           | 6.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 20          |
|    time_elapsed         | 332         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014401896 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.925       |
|    value_loss           | 6.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 21          |
|    time_elapsed         | 348         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012153234 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.924       |
|    value_loss           | 7.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 22          |
|    time_elapsed         | 365         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015647635 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.923       |
|    value_loss           | 8.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 23          |
|    time_elapsed         | 381         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015050003 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.92        |
|    value_loss           | 6.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 19.9       |
|    success_rate         | 0.31       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 24         |
|    time_elapsed         | 398        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01460335 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4         |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.02       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00426   |
|    std                  | 0.923      |
|    value_loss           | 8.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 25          |
|    time_elapsed         | 414         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.013934266 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.925       |
|    value_loss           | 8.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 26          |
|    time_elapsed         | 431         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.013311075 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.922       |
|    value_loss           | 7.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 27          |
|    time_elapsed         | 447         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.012264822 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.921       |
|    value_loss           | 9.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 19.1       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 28         |
|    time_elapsed         | 464        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01738254 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4         |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.84       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00726   |
|    std                  | 0.917      |
|    value_loss           | 7.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 19.6       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 29         |
|    time_elapsed         | 480        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.01648876 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.72       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00515   |
|    std                  | 0.92       |
|    value_loss           | 7.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 30          |
|    time_elapsed         | 496         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.015642192 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.918       |
|    value_loss           | 7.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 31          |
|    time_elapsed         | 513         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.015037539 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.92        |
|    value_loss           | 8.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 32          |
|    time_elapsed         | 529         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015434772 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.46        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000729   |
|    std                  | 0.919       |
|    value_loss           | 7.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 33          |
|    time_elapsed         | 546         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.014149422 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.918       |
|    value_loss           | 7.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 34          |
|    time_elapsed         | 562         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.022716194 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.917       |
|    value_loss           | 6.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 23.8        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 35          |
|    time_elapsed         | 578         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.017930202 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.917       |
|    value_loss           | 8.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 36          |
|    time_elapsed         | 595         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013138667 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.913       |
|    value_loss           | 7.57        |
-----------------------------------------
[2026-05-14 07:18:23] N3FZ_TRAIN_HEARTBEAT config=logvar_scaled steps=148816/500000 percent= 29.76% rate=   247.3 step/s eta=  23.67 min recent_reward=24.110
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 23.1        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 37          |
|    time_elapsed         | 611         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.016257845 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.918       |
|    value_loss           | 7.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 38          |
|    time_elapsed         | 627         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012041671 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.92        |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 39          |
|    time_elapsed         | 644         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.016356379 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.922       |
|    value_loss           | 8.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 40          |
|    time_elapsed         | 660         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016240843 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.08        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.918       |
|    value_loss           | 7.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 41          |
