[2026-05-14 09:32:59] START train_block_projected_full: python scripts/train_env_v2_gpsi_ppo_n3pf.py --config configs/env_v2_gpsi_heada_ppo_n3pf_block_projected.yaml --resume checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 --parent-total-steps 500000 --additional-steps 1000000 --target-total-steps 1500000 --checkpoint-total-steps 750000 1000000 1250000 1500000 --seed 0 --n-envs 4 --device cpu --reset-num-timesteps false --heartbeat-seconds 300
[2026-05-14 09:33:05] N3PF_TRAIN_CONFIG parent_total_steps=500000 additional_steps=1000000 target_total_steps=1500000 seed=0 n_envs=4 device=cpu resume=checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 reset_num_timesteps=false
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/tensorboard/PPO_0
[2026-05-14 09:33:05] N3Z2C_TRAIN_START config=block_projected_full additional_steps=1000000 parent_total_steps=500000 target_total_steps=1500000 start_num_timesteps=500000
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.952       |
|    value_loss           | 7.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 26.1       |
|    success_rate         | 0.44       |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 8          |
|    time_elapsed         | 128        |
|    total_timesteps      | 532768     |
| train/                  |            |
|    approx_kl            | 0.02764143 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.1        |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.00386   |
|    std                  | 0.956      |
|    value_loss           | 8.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 26.5        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 9           |
|    time_elapsed         | 144         |
|    total_timesteps      | 536864      |
| train/                  |             |
|    approx_kl            | 0.023289919 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.96        |
|    value_loss           | 5.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 27.2        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 10          |
|    time_elapsed         | 161         |
|    total_timesteps      | 540960      |
| train/                  |             |
|    approx_kl            | 0.026978262 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.959       |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 28.3        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 11          |
|    time_elapsed         | 178         |
|    total_timesteps      | 545056      |
| train/                  |             |
|    approx_kl            | 0.015937729 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.956       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 12          |
|    time_elapsed         | 194         |
|    total_timesteps      | 549152      |
| train/                  |             |
|    approx_kl            | 0.053765826 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.954       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 13          |
|    time_elapsed         | 210         |
|    total_timesteps      | 553248      |
| train/                  |             |
|    approx_kl            | 0.027184699 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.956       |
|    value_loss           | 7.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 28.4       |
|    success_rate         | 0.51       |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 14         |
|    time_elapsed         | 226        |
|    total_timesteps      | 557344     |
| train/                  |            |
|    approx_kl            | 0.02496527 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.914      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.955      |
|    value_loss           | 5.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 28.4        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 15          |
|    time_elapsed         | 242         |
|    total_timesteps      | 561440      |
| train/                  |             |
|    approx_kl            | 0.019718038 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.956       |
|    value_loss           | 6.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 27.2       |
|    success_rate         | 0.46       |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 16         |
|    time_elapsed         | 259        |
|    total_timesteps      | 565536     |
| train/                  |            |
|    approx_kl            | 0.03492116 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00673   |
|    std                  | 0.956      |
|    value_loss           | 4.95       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 123       |
|    ep_rew_mean          | 26.8      |
|    success_rate         | 0.46      |
| time/                   |           |
|    fps                  | 252       |
|    iterations           | 17        |
|    time_elapsed         | 275       |
|    total_timesteps      | 569632    |
| train/                  |           |
|    approx_kl            | 0.0204711 |
|    clip_fraction        | 0.156     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.09     |
|    explained_variance   | 0.599     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.04      |
|    n_updates            | 1380      |
|    policy_gradient_loss | -0.0101   |
|    std                  | 0.953     |
|    value_loss           | 7.42      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 18          |
|    time_elapsed         | 292         |
|    total_timesteps      | 573728      |
| train/                  |             |
|    approx_kl            | 0.022914808 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.949       |
|    value_loss           | 5.45        |
-----------------------------------------
[2026-05-14 09:38:05] N3Z2C_TRAIN_HEARTBEAT config=block_projected_full local_steps=75460/1000000 total_steps=575460/1500000 percent=  7.55% rate=   251.5 step/s eta=  61.26 min recent_reward=26.963
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 25.4       |
|    success_rate         | 0.44       |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 19         |
|    time_elapsed         | 308        |
|    total_timesteps      | 577824     |
| train/                  |            |
|    approx_kl            | 0.02203851 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00512   |
|    std                  | 0.95       |
|    value_loss           | 6.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 25.3       |
|    success_rate         | 0.43       |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 20         |
|    time_elapsed         | 324        |
|    total_timesteps      | 581920     |
| train/                  |            |
|    approx_kl            | 0.01747144 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.589      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.25       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00834   |
|    std                  | 0.952      |
|    value_loss           | 9.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 21          |
|    time_elapsed         | 341         |
|    total_timesteps      | 586016      |
| train/                  |             |
|    approx_kl            | 0.021727068 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.947       |
|    value_loss           | 7.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 22          |
|    time_elapsed         | 357         |
|    total_timesteps      | 590112      |
| train/                  |             |
|    approx_kl            | 0.027802642 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.944       |
|    value_loss           | 6.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 23          |
|    time_elapsed         | 373         |
|    total_timesteps      | 594208      |
| train/                  |             |
|    approx_kl            | 0.023061715 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.942       |
|    value_loss           | 6.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 29.3        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 24          |
|    time_elapsed         | 390         |
|    total_timesteps      | 598304      |
| train/                  |             |
|    approx_kl            | 0.020673413 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.946       |
|    value_loss           | 5.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 30.5       |
|    success_rate         | 0.59       |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 25         |
|    time_elapsed         | 406        |
|    total_timesteps      | 602400     |
| train/                  |            |
|    approx_kl            | 0.01719976 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52       |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.951      |
|    value_loss           | 5.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 26          |
|    time_elapsed         | 423         |
|    total_timesteps      | 606496      |
| train/                  |             |
|    approx_kl            | 0.018006656 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.954       |
|    value_loss           | 5.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 27          |
|    time_elapsed         | 439         |
|    total_timesteps      | 610592      |
| train/                  |             |
|    approx_kl            | 0.020537507 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.951       |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.4        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 28          |
|    time_elapsed         | 455         |
|    total_timesteps      | 614688      |
| train/                  |             |
|    approx_kl            | 0.024711825 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.954       |
|    value_loss           | 6.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 28.7       |
|    success_rate         | 0.5        |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 29         |
|    time_elapsed         | 472        |
|    total_timesteps      | 618784     |
| train/                  |            |
|    approx_kl            | 0.02398129 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.32       |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00535   |
|    std                  | 0.955      |
|    value_loss           | 7.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 28.6       |
|    success_rate         | 0.5        |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 30         |
|    time_elapsed         | 488        |
|    total_timesteps      | 622880     |
| train/                  |            |
|    approx_kl            | 0.01624551 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0041    |
|    std                  | 0.951      |
|    value_loss           | 5.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 31          |
|    time_elapsed         | 505         |
|    total_timesteps      | 626976      |
| train/                  |             |
|    approx_kl            | 0.022147337 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.95        |
|    value_loss           | 6.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 29.3        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 32          |
|    time_elapsed         | 522         |
|    total_timesteps      | 631072      |
| train/                  |             |
|    approx_kl            | 0.020766981 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.95        |
|    value_loss           | 4.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 30.1       |
|    success_rate         | 0.57       |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 33         |
|    time_elapsed         | 538        |
|    total_timesteps      | 635168     |
| train/                  |            |
|    approx_kl            | 0.02297767 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.42       |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.951      |
|    value_loss           | 6.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 34          |
|    time_elapsed         | 555         |
|    total_timesteps      | 639264      |
| train/                  |             |
|    approx_kl            | 0.021731555 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.95        |
|    value_loss           | 5.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 29.3       |
|    success_rate         | 0.56       |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 35         |
|    time_elapsed         | 571        |
|    total_timesteps      | 643360     |
| train/                  |            |
|    approx_kl            | 0.02341447 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.72       |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0066    |
|    std                  | 0.957      |
|    value_loss           | 5.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 36          |
|    time_elapsed         | 587         |
|    total_timesteps      | 647456      |
| train/                  |             |
|    approx_kl            | 0.020269956 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.96        |
|    value_loss           | 8.45        |
-----------------------------------------
[2026-05-14 09:43:05] N3Z2C_TRAIN_HEARTBEAT config=block_projected_full local_steps=150284/1000000 total_steps=650284/1500000 percent= 15.03% rate=   250.5 step/s eta=  56.54 min recent_reward=29.039
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 37          |
|    time_elapsed         | 604         |
|    total_timesteps      | 651552      |
| train/                  |             |
|    approx_kl            | 0.023991335 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.969       |
|    value_loss           | 7.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 38          |
|    time_elapsed         | 620         |
|    total_timesteps      | 655648      |
| train/                  |             |
|    approx_kl            | 0.020705905 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.961       |
|    value_loss           | 7.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 39          |
|    time_elapsed         | 637         |
|    total_timesteps      | 659744      |
| train/                  |             |
|    approx_kl            | 0.020739675 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.963       |
|    value_loss           | 7.24        |
-----------------------------------------
----------------------------------------
