Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_stab_confirm_s2d_s2/tensorboard/PPO_1
[2026-05-17 06:42:57] N3FZ_TRAIN_START config=stab_s2d_gated total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.955       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 7.35        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 7           |
|    time_elapsed         | 129         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010294747 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.95        |
|    value_loss           | 3.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 11.7         |
|    success_rate         | 0.18         |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 8            |
|    time_elapsed         | 147          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0057622176 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.947        |
|    value_loss           | 6.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 12.5         |
|    success_rate         | 0.18         |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 9            |
|    time_elapsed         | 165          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0076790648 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.945        |
|    value_loss           | 5.78         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 13.3       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 10         |
|    time_elapsed         | 183        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00836205 |
|    clip_fraction        | 0.0845     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.0003     |
|    loss                 | 2          |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00472   |
|    std                  | 0.942      |
|    value_loss           | 5.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 13.7        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 11          |
|    time_elapsed         | 202         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009041198 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.94        |
|    value_loss           | 5.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 13.5        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 12          |
|    time_elapsed         | 220         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007337528 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.936       |
|    value_loss           | 3.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 14.6         |
|    success_rate         | 0.17         |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 13           |
|    time_elapsed         | 238          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0063094534 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.07         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.936        |
|    value_loss           | 7.35         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 14.7       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 14         |
|    time_elapsed         | 256        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00666872 |
|    clip_fraction        | 0.0808     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.568      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.89       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0071    |
|    std                  | 0.932      |
|    value_loss           | 7.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 14.9        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 15          |
|    time_elapsed         | 274         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008271301 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.932       |
|    value_loss           | 7.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 13.1        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 16          |
|    time_elapsed         | 292         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005595488 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.933       |
|    value_loss           | 9.68        |
-----------------------------------------
[2026-05-17 06:47:57] N3FZ_TRAIN_HEARTBEAT config=stab_s2d_gated steps=66792/1500000 percent=  4.45% rate=   222.6 step/s eta= 107.29 min recent_reward=14.946
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 14          |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 17          |
|    time_elapsed         | 310         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008998751 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.933       |
|    value_loss           | 8.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 15.2        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 18          |
|    time_elapsed         | 328         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009666152 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.932       |
|    value_loss           | 7.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 16           |
|    success_rate         | 0.22         |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 19           |
|    time_elapsed         | 346          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0067971917 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00664     |
|    std                  | 0.933        |
|    value_loss           | 6.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 15.2        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 20          |
|    time_elapsed         | 364         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011498531 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.933       |
|    value_loss           | 7.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 21          |
|    time_elapsed         | 382         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012054364 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.936       |
|    value_loss           | 5.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 15.6       |
|    success_rate         | 0.17       |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 22         |
|    time_elapsed         | 400        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00892057 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.86       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0065    |
|    std                  | 0.936      |
|    value_loss           | 5.5        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 16.8         |
|    success_rate         | 0.2          |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 23           |
|    time_elapsed         | 418          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0073064924 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.942        |
|    value_loss           | 6.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 24          |
|    time_elapsed         | 436         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009852052 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.941       |
|    value_loss           | 5.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 25          |
|    time_elapsed         | 455         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.011180082 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.936       |
|    value_loss           | 7.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 26          |
|    time_elapsed         | 472         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008771234 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.935       |
|    value_loss           | 8.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 27          |
|    time_elapsed         | 491         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010784082 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.932       |
|    value_loss           | 6.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 28          |
|    time_elapsed         | 508         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009527432 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.937       |
|    value_loss           | 7.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 29          |
|    time_elapsed         | 526         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.007884759 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.94        |
|    value_loss           | 5.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 20.8         |
|    success_rate         | 0.31         |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 30           |
|    time_elapsed         | 545          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0067720357 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.64         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.941        |
|    value_loss           | 8.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 31          |
|    time_elapsed         | 563         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.009421324 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.936       |
|    value_loss           | 7.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 23         |
|    success_rate         | 0.4        |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 32         |
|    time_elapsed         | 582        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00981242 |
|    clip_fraction        | 0.0974     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25       |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00388   |
|    std                  | 0.936      |
|    value_loss           | 8.21       |
----------------------------------------
[2026-05-17 06:52:57] N3FZ_TRAIN_HEARTBEAT config=stab_s2d_gated steps=134572/1500000 percent=  8.97% rate=   224.3 step/s eta= 101.47 min recent_reward=22.248
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 33          |
|    time_elapsed         | 602         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.014499111 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.931       |
|    value_loss           | 7.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 34          |
|    time_elapsed         | 620         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.012197089 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.927       |
|    value_loss           | 7.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 35          |
|    time_elapsed         | 639         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.012214161 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.922       |
|    value_loss           | 7.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 23         |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 36         |
|    time_elapsed         | 658        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00966656 |
|    clip_fraction        | 0.0786     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4         |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.99       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.000338  |
|    std                  | 0.921      |
|    value_loss           | 7.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 24.7        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 37          |
|    time_elapsed         | 677         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.009150256 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.921       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 38          |
|    time_elapsed         | 696         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009482635 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.921       |
|    value_loss           | 5.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 23.4        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 39          |
|    time_elapsed         | 715         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008242315 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.927       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 40          |
|    time_elapsed         | 732         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010668413 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.924       |
|    value_loss           | 6.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 23.9        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 41          |
|    time_elapsed         | 751         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.008857966 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.924       |
|    value_loss           | 8.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 23.1         |
|    success_rate         | 0.33         |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 42           |
|    time_elapsed         | 770          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0072722146 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.933        |
|    value_loss           | 6.69         |
------------------------------------------
---------------------------------------
| rollout/                |           |
