[2026-05-08 08:57:10] CONFIG agg=attention seed=0 total_steps=750000 n_envs=16 device=cpu scenario=train_mixed_modes_v2_small_space use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=small_space_risk method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/pre_ppo_priority/p0_adaptation/small_space_risk_s0/PPO_1
[2026-05-08 08:57:12] TRAIN_START total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
[2026-05-08 08:58:13] HEARTBEAT steps=100160/750000 percent= 13.35% rate=  1638.8 step/s eta=   6.61 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -40.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 7           |
|    time_elapsed         | 65          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014566099 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.96        |
|    value_loss           | 3.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -34        |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 1743       |
|    iterations           | 8          |
|    time_elapsed         | 75         |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01615595 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.882      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00895   |
|    std                  | 0.954      |
|    value_loss           | 5.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -27.9       |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1736        |
|    iterations           | 9           |
|    time_elapsed         | 84          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.016620386 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.946       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.946       |
|    value_loss           | 4.19        |
-----------------------------------------
[2026-05-08 08:58:43] HEARTBEAT steps=152288/750000 percent= 20.31% rate=  1671.2 step/s eta=   5.96 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -22.3       |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1734        |
|    iterations           | 10          |
|    time_elapsed         | 94          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019135885 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.928       |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -16.6       |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 11          |
|    time_elapsed         | 104         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.019501504 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.912       |
|    value_loss           | 5.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -7.48        |
|    success_rate         | 0.66         |
| time/                   |              |
|    fps                  | 1722         |
|    iterations           | 12           |
|    time_elapsed         | 114          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0155837955 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.897        |
|    value_loss           | 7.12         |
------------------------------------------
[2026-05-08 08:59:13] HEARTBEAT steps=204208/750000 percent= 27.23% rate=  1685.9 step/s eta=   5.40 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -2.26       |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 13          |
|    time_elapsed         | 123         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.016765002 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.889       |
|    value_loss           | 8.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.7        |
|    ep_rew_mean          | 3.6         |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 1722        |
|    iterations           | 14          |
|    time_elapsed         | 133         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.016548624 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.877       |
|    value_loss           | 9.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.4       |
|    ep_rew_mean          | 5.39       |
|    success_rate         | 0.96       |
| time/                   |            |
|    fps                  | 1721       |
|    iterations           | 15         |
|    time_elapsed         | 142        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01768487 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.34       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.857      |
|    value_loss           | 8.62       |
----------------------------------------
[2026-05-08 08:59:40] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_adaptation/small_space_risk_s0_step250000.zip
[2026-05-08 08:59:43] HEARTBEAT steps=257600/750000 percent= 34.35% rate=  1704.5 step/s eta=   4.81 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | 7.25        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 16          |
|    time_elapsed         | 152         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.018598672 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.838       |
|    value_loss           | 8.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 10.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 17          |
|    time_elapsed         | 162         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020433351 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.817       |
|    value_loss           | 7.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 18          |
|    time_elapsed         | 172         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.020446964 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.801       |
|    value_loss           | 5.66        |
-----------------------------------------
[2026-05-08 09:00:13] HEARTBEAT steps=308368/750000 percent= 41.12% rate=  1702.4 step/s eta=   4.32 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | 12.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1709        |
|    iterations           | 19          |
|    time_elapsed         | 182         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.024647675 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.784       |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | 12.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 20          |
|    time_elapsed         | 191         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.029259484 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000292   |
|    std                  | 0.763       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 13.1        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1703        |
|    iterations           | 21          |
|    time_elapsed         | 202         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.026316613 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.746       |
|    value_loss           | 3.15        |
-----------------------------------------
[2026-05-08 09:00:43] HEARTBEAT steps=357856/750000 percent= 47.71% rate=  1694.9 step/s eta=   3.86 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 12.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 22          |
|    time_elapsed         | 211         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.025802212 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.73        |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | 14          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 23          |
|    time_elapsed         | 221         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.029406842 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.717       |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | 14          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 24          |
|    time_elapsed         | 231         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026041064 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.698       |
|    value_loss           | 1.84        |
-----------------------------------------
[2026-05-08 09:01:13] HEARTBEAT steps=407808/750000 percent= 54.37% rate=  1691.2 step/s eta=   3.37 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40         |
|    ep_rew_mean          | 14.4       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1694       |
|    iterations           | 25         |
|    time_elapsed         | 241        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02774978 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.13      |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.616      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00614   |
|    std                  | 0.684      |
|    value_loss           | 2.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 26          |
|    time_elapsed         | 251         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.030701645 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.668       |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.9       |
|    ep_rew_mean          | 14.3       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1690       |
|    iterations           | 27         |
|    time_elapsed         | 261        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03225843 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.385      |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00323    |
|    std                  | 0.659      |
|    value_loss           | 2          |
----------------------------------------
[2026-05-08 09:01:43] HEARTBEAT steps=457008/750000 percent= 60.93% rate=  1685.5 step/s eta=   2.90 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 28          |
|    time_elapsed         | 271         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.027058821 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.645       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 29          |
|    time_elapsed         | 281         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.030971866 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000443   |
|    std                  | 0.631       |
|    value_loss           | 1.14        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 34.3      |
|    ep_rew_mean          | 15.7      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1684      |
|    iterations           | 30        |
|    time_elapsed         | 291       |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.0315836 |
|    clip_fraction        | 0.271     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.84     |
|    explained_variance   | 0.305     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.697     |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.0059   |
|    std                  | 0.621     |
|    value_loss           | 1.69      |
---------------------------------------
[2026-05-08 09:02:11] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_adaptation/small_space_risk_s0_step500000.zip
[2026-05-08 09:02:13] HEARTBEAT steps=505616/750000 percent= 67.42% rate=  1679.0 step/s eta=   2.43 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 31          |
|    time_elapsed         | 301         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.034951083 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.611       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 32          |
|    time_elapsed         | 311         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.036298305 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000374   |
|    std                  | 0.599       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | 16          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 33          |
|    time_elapsed         | 321         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.029833749 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000818   |
|    std                  | 0.584       |
|    value_loss           | 1.03        |
-----------------------------------------
[2026-05-08 09:02:43] HEARTBEAT steps=557008/750000 percent= 74.27% rate=  1682.1 step/s eta=   1.91 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 34          |
|    time_elapsed         | 331         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.042685725 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00844     |
|    std                  | 0.58        |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | 15.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 35          |
|    time_elapsed         | 340         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.032269657 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000864    |
|    std                  | 0.578       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 36          |
|    time_elapsed         | 351         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.037134975 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.573       |
|    value_loss           | 3.14        |
-----------------------------------------
[2026-05-08 09:03:13] HEARTBEAT steps=606096/750000 percent= 80.81% rate=  1678.2 step/s eta=   1.43 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 15.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 37          |
|    time_elapsed         | 361         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.031569816 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000124    |
|    std                  | 0.568       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | 14          |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 38          |
|    time_elapsed         | 371         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.028370064 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.563       |
|    value_loss           | 2.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.9       |
|    ep_rew_mean          | 15.4       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1673       |
|    iterations           | 39         |
|    time_elapsed         | 381        |
|    total_timesteps      | 638976     |
