[2026-05-08 08:24:23] CONFIG agg=attention seed=0 total_steps=750000 n_envs=16 device=cpu scenario=train_mixed_modes_v2_high_speed use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=high_speed_wide_d2 method=attention_full_distance_penalty_wide_d2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/pre_ppo_priority/p0_adaptation/high_speed_wide_d2_s0/PPO_1
[2026-05-08 08:24:27] TRAIN_START total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    std                  | 0.972       |
|    value_loss           | 17          |
-----------------------------------------
[2026-05-08 08:25:28] HEARTBEAT steps=104480/750000 percent= 13.93% rate=  1710.8 step/s eta=   6.29 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -42.3       |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 7           |
|    time_elapsed         | 63          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010842492 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.44        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.959       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -40.7       |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 8           |
|    time_elapsed         | 73          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011878924 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.952       |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | -37.3      |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 1767       |
|    iterations           | 9          |
|    time_elapsed         | 83         |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01509933 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.3        |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00624   |
|    std                  | 0.941      |
|    value_loss           | 9.9        |
----------------------------------------
[2026-05-08 08:25:58] HEARTBEAT steps=156816/750000 percent= 20.91% rate=  1721.9 step/s eta=   5.74 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -33.1       |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 10          |
|    time_elapsed         | 93          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017159231 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.07        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.921       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -20.7       |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 11          |
|    time_elapsed         | 102         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015329076 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.91        |
|    value_loss           | 7.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | -12.3      |
|    success_rate         | 0.55       |
| time/                   |            |
|    fps                  | 1753       |
|    iterations           | 12         |
|    time_elapsed         | 112        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02032739 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.95      |
|    explained_variance   | 0.461      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.8        |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.898      |
|    value_loss           | 8.69       |
----------------------------------------
[2026-05-08 08:26:28] HEARTBEAT steps=210912/750000 percent= 28.12% rate=  1742.0 step/s eta=   5.16 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | -1.46       |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 13          |
|    time_elapsed         | 121         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.017353477 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.24        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.892       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | 3.95        |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 14          |
|    time_elapsed         | 131         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.018278517 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.874       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | 5.96        |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 15          |
|    time_elapsed         | 140         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.019407801 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.858       |
|    value_loss           | 10.4        |
-----------------------------------------
[2026-05-08 08:26:54] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_adaptation/high_speed_wide_d2_s0_step250000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64          |
|    ep_rew_mean          | 7.46        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 1743        |
|    iterations           | 16          |
|    time_elapsed         | 150         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017057694 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.842       |
|    value_loss           | 7.64        |
-----------------------------------------
[2026-05-08 08:27:03] HEARTBEAT steps=262160/750000 percent= 34.95% rate=  1687.6 step/s eta=   4.82 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.9       |
|    ep_rew_mean          | 9.73       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1738       |
|    iterations           | 17         |
|    time_elapsed         | 160        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01643092 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.69      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.08       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.008     |
|    std                  | 0.826      |
|    value_loss           | 8.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 18          |
|    time_elapsed         | 169         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.017786894 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.73        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.811       |
|    value_loss           | 5.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.1       |
|    ep_rew_mean          | 11.7       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1735       |
|    iterations           | 19         |
|    time_elapsed         | 179        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01885482 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.57      |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00712   |
|    std                  | 0.792      |
|    value_loss           | 5.32       |
----------------------------------------
[2026-05-08 08:27:33] HEARTBEAT steps=314784/750000 percent= 41.97% rate=  1698.4 step/s eta=   4.27 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | 12          |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 20          |
|    time_elapsed         | 189         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.023165211 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.774       |
|    value_loss           | 4.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | 14.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1730        |
|    iterations           | 21          |
|    time_elapsed         | 198         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.027493302 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.76        |
|    value_loss           | 6.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 22          |
|    time_elapsed         | 208         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.024201682 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.749       |
|    value_loss           | 3.95        |
-----------------------------------------
[2026-05-08 08:28:03] HEARTBEAT steps=367392/750000 percent= 48.99% rate=  1706.0 step/s eta=   3.74 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1728        |
|    iterations           | 23          |
|    time_elapsed         | 218         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.030681057 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.842       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.736       |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1728        |
|    iterations           | 24          |
|    time_elapsed         | 227         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.028279614 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.719       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1727        |
|    iterations           | 25          |
|    time_elapsed         | 237         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.030927155 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.703       |
|    value_loss           | 3.91        |
-----------------------------------------
[2026-05-08 08:28:33] HEARTBEAT steps=420832/750000 percent= 56.11% rate=  1715.2 step/s eta=   3.20 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 26          |
|    time_elapsed         | 246         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.033894915 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000233   |
|    std                  | 0.698       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 27          |
|    time_elapsed         | 256         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.031980943 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 260         |
|    policy_gradient_loss | 1.93e-05    |
|    std                  | 0.694       |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 28          |
|    time_elapsed         | 266         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.029952914 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.684       |
|    value_loss           | 3.19        |
-----------------------------------------
[2026-05-08 08:29:03] HEARTBEAT steps=473328/750000 percent= 63.11% rate=  1719.0 step/s eta=   2.68 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1721        |
|    iterations           | 29          |
|    time_elapsed         | 275         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.027453355 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.668       |
|    value_loss           | 2.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.5       |
|    ep_rew_mean          | 17.9       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1721       |
|    iterations           | 30         |
|    time_elapsed         | 285        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.03551574 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.463      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.000472  |
|    std                  | 0.661      |
|    value_loss           | 2.76       |
----------------------------------------
[2026-05-08 08:29:20] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_adaptation/high_speed_wide_d2_s0_step500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | 16.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 31          |
|    time_elapsed         | 295         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.028701315 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.656       |
|    value_loss           | 4.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | 18.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 32          |
|    time_elapsed         | 304         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.027283167 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.78        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000167    |
|    std                  | 0.655       |
|    value_loss           | 4.84        |
-----------------------------------------
[2026-05-08 08:29:37] HEARTBEAT steps=524304/750000 percent= 69.91% rate=  1692.4 step/s eta=   2.22 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 33          |
|    time_elapsed         | 314         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.030484509 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.649       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 34          |
|    time_elapsed         | 324         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.033073485 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.977       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000708   |
|    std                  | 0.648       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 35          |
|    time_elapsed         | 334         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.032087885 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.936       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.647       |
|    value_loss           | 3           |
-----------------------------------------
[2026-05-08 08:30:07] HEARTBEAT steps=575056/750000 percent= 76.67% rate=  1692.3 step/s eta=   1.72 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 36          |
|    time_elapsed         | 343         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.029365249 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.645       |
|    value_loss           | 4.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 17          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 37          |
|    time_elapsed         | 353         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.039380603 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.645       |
|    value_loss           | 5.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 38          |
|    time_elapsed         | 363         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.032711282 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000692   |
|    std                  | 0.643       |
|    value_loss           | 2.27        |
-----------------------------------------
[2026-05-08 08:30:37] HEARTBEAT steps=629872/750000 percent= 83.98% rate=  1703.3 step/s eta=   1.18 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.6       |
|    ep_rew_mean          | 17.2       |
|    success_rate         | 1          |
| time/                   |            |
