[2026-05-08 09:19:04] CONFIG agg=attention seed=0 total_steps=750000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=wide_d2_beta10 method=attention_full_distance_penalty_wide_d2_beta10 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=10.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/pre_ppo_priority/p0_5_beta_sweep/wide_d2_beta10_s0/PPO_1
[2026-05-08 09:19:06] TRAIN_START total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -25.1       |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1726        |
|    iterations           | 11          |
|    time_elapsed         | 104         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021607049 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.95        |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -13         |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 12          |
|    time_elapsed         | 114         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.020051869 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.939       |
|    value_loss           | 6.38        |
-----------------------------------------
[2026-05-08 09:21:07] HEARTBEAT steps=202576/750000 percent= 27.01% rate=  1670.5 step/s eta=   5.46 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -3.82       |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 1711        |
|    iterations           | 13          |
|    time_elapsed         | 124         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021451276 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.923       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 1.39        |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 14          |
|    time_elapsed         | 134         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.016184643 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.915       |
|    value_loss           | 11.5        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 85.9     |
|    ep_rew_mean          | 10.5     |
|    success_rate         | 0.98     |
| time/                   |          |
|    fps                  | 1699     |
|    iterations           | 15       |
|    time_elapsed         | 144      |
|    total_timesteps      | 245760   |
| train/                  |          |
|    approx_kl            | 0.018517 |
|    clip_fraction        | 0.213    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.96    |
|    explained_variance   | 0.613    |
|    learning_rate        | 0.0003   |
|    loss                 | 6.42     |
|    n_updates            | 140      |
|    policy_gradient_loss | -0.0124  |
|    std                  | 0.904    |
|    value_loss           | 11.6     |
--------------------------------------
[2026-05-08 09:21:37] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_5_beta_sweep/wide_d2_beta10_s0_step250000.zip
[2026-05-08 09:21:37] HEARTBEAT steps=251296/750000 percent= 33.51% rate=  1661.3 step/s eta=   5.00 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | 12.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1694        |
|    iterations           | 16          |
|    time_elapsed         | 154         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.018962719 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.889       |
|    value_loss           | 6.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | 11.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 17          |
|    time_elapsed         | 164         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.018304687 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.866       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.3        |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 18          |
|    time_elapsed         | 175         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021673776 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.851       |
|    value_loss           | 9.65        |
-----------------------------------------
[2026-05-08 09:22:07] HEARTBEAT steps=299856/750000 percent= 39.98% rate=  1654.2 step/s eta=   4.54 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 19          |
|    time_elapsed         | 184         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.017577846 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.804       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.827       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 15.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 20          |
|    time_elapsed         | 194         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.018663317 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.632       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.808       |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 21          |
|    time_elapsed         | 204         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.029623367 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.788       |
|    value_loss           | 2.75        |
-----------------------------------------
[2026-05-08 09:22:37] HEARTBEAT steps=350240/750000 percent= 46.70% rate=  1657.8 step/s eta=   4.02 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.3       |
|    ep_rew_mean          | 16.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1681       |
|    iterations           | 22         |
|    time_elapsed         | 214        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02481014 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.228      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.003     |
|    std                  | 0.767      |
|    value_loss           | 3.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | 16.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 23          |
|    time_elapsed         | 224         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.044321217 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.762       |
|    value_loss           | 7.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55         |
|    ep_rew_mean          | 15.2       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1678       |
|    iterations           | 24         |
|    time_elapsed         | 234        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03219957 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.13       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.13       |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.00254    |
|    std                  | 0.756      |
|    value_loss           | 6          |
----------------------------------------
[2026-05-08 09:23:07] HEARTBEAT steps=400000/750000 percent= 53.33% rate=  1657.9 step/s eta=   3.52 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 25          |
|    time_elapsed         | 244         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.030328399 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00074     |
|    std                  | 0.749       |
|    value_loss           | 5.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 26          |
|    time_elapsed         | 253         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.025415432 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000725    |
|    std                  | 0.74        |
|    value_loss           | 2.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.1       |
|    ep_rew_mean          | 18.3       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1678       |
|    iterations           | 27         |
|    time_elapsed         | 263        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02988074 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.000234   |
|    std                  | 0.72       |
|    value_loss           | 2.38       |
----------------------------------------
[2026-05-08 09:23:37] HEARTBEAT steps=452624/750000 percent= 60.35% rate=  1668.5 step/s eta=   2.97 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 28          |
|    time_elapsed         | 273         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.037597127 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.716       |
|    value_loss           | 5.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 29          |
|    time_elapsed         | 283         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.050972376 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00667     |
|    std                  | 0.711       |
|    value_loss           | 4.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.8       |
|    ep_rew_mean          | 15.7       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1671       |
|    iterations           | 30         |
|    time_elapsed         | 294        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.02784873 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.2       |
|    explained_variance   | 0.161      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.224      |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00177    |
|    std                  | 0.697      |
|    value_loss           | 1.03       |
----------------------------------------
[2026-05-08 09:24:07] HEARTBEAT steps=499136/750000 percent= 66.55% rate=  1656.7 step/s eta=   2.52 min
[2026-05-08 09:24:07] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_5_beta_sweep/wide_d2_beta10_s0_step500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 31          |
|    time_elapsed         | 304         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.028554004 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000365    |
|    std                  | 0.692       |
|    value_loss           | 3.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 18.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 32          |
|    time_elapsed         | 314         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.039048932 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.685       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | 16.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 33          |
|    time_elapsed         | 324         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.047485184 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.985       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00804     |
|    std                  | 0.684       |
|    value_loss           | 4.86        |
-----------------------------------------
[2026-05-08 09:24:37] HEARTBEAT steps=548160/750000 percent= 73.09% rate=  1654.7 step/s eta=   2.03 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53         |
|    ep_rew_mean          | 17.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1667       |
|    iterations           | 34         |
|    time_elapsed         | 334        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.05488118 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.103      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.844      |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.000692   |
|    std                  | 0.681      |
|    value_loss           | 4.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 35          |
|    time_elapsed         | 345         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.041452322 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00857     |
|    std                  | 0.68        |
|    value_loss           | 5.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 36          |
|    time_elapsed         | 355         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.042247675 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000473    |
|    std                  | 0.673       |
|    value_loss           | 4.26        |
-----------------------------------------
[2026-05-08 09:25:07] HEARTBEAT steps=593488/750000 percent= 79.13% rate=  1642.7 step/s eta=   1.59 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51         |
|    ep_rew_mean          | 17.6       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1659       |
|    iterations           | 37         |
|    time_elapsed         | 365        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.03853742 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.07      |
|    explained_variance   | 0.427      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.402      |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.00341    |
|    std                  | 0.672      |
|    value_loss           | 2.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 38          |
|    time_elapsed         | 375         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.031585135 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.673       |
|    value_loss           | 7.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 39          |
