[2026-05-08 09:08:01] CONFIG agg=attention seed=0 total_steps=750000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=wide_d2_beta2 method=attention_full_distance_penalty_wide_d2_beta2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=2.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/pre_ppo_priority/p0_5_beta_sweep/wide_d2_beta2_s0/PPO_1
[2026-05-08 09:08:03] TRAIN_START total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.951       |
|    value_loss           | 7.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -21.4       |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1694        |
|    iterations           | 6           |
|    time_elapsed         | 58          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015602505 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.94        |
|    value_loss           | 4.79        |
-----------------------------------------
[2026-05-08 09:09:06] HEARTBEAT steps=98320/750000 percent= 13.11% rate=  1565.5 step/s eta=   6.94 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -7.71       |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 7           |
|    time_elapsed         | 68          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.015043976 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.923       |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.688       |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 8           |
|    time_elapsed         | 77          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015568864 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.906       |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.8        |
|    ep_rew_mean          | 6.73        |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 9           |
|    time_elapsed         | 87          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017186275 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.884       |
|    value_loss           | 6.21        |
-----------------------------------------
[2026-05-08 09:09:36] HEARTBEAT steps=148432/750000 percent= 19.79% rate=  1599.3 step/s eta=   6.27 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.1       |
|    ep_rew_mean          | 9.6        |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 1678       |
|    iterations           | 10         |
|    time_elapsed         | 97         |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01926862 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.83      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.85       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.864      |
|    value_loss           | 4.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.3        |
|    ep_rew_mean          | 13.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 11          |
|    time_elapsed         | 107         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.018097587 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.84        |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.4        |
|    ep_rew_mean          | 13.1        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 12          |
|    time_elapsed         | 117         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014825048 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.815       |
|    value_loss           | 3.77        |
-----------------------------------------
[2026-05-08 09:10:06] HEARTBEAT steps=198528/750000 percent= 26.47% rate=  1616.5 step/s eta=   5.69 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.8        |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 13          |
|    time_elapsed         | 127         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.020259261 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.797       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | 15.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 14          |
|    time_elapsed         | 137         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021534292 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.776       |
|    value_loss           | 2.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.3       |
|    ep_rew_mean          | 16.9       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1667       |
|    iterations           | 15         |
|    time_elapsed         | 147        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02301032 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.4       |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.284      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.748      |
|    value_loss           | 1.17       |
----------------------------------------
[2026-05-08 09:10:36] HEARTBEAT steps=247264/750000 percent= 32.97% rate=  1618.1 step/s eta=   5.18 min
[2026-05-08 09:10:37] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_5_beta_sweep/wide_d2_beta2_s0_step250000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 16          |
|    time_elapsed         | 157         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.022942735 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.726       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 17          |
|    time_elapsed         | 167         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.025560644 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.657       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.701       |
|    value_loss           | 0.899       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | 18.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 18          |
|    time_elapsed         | 177         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.023628034 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.674       |
|    value_loss           | 0.718       |
-----------------------------------------
[2026-05-08 09:11:06] HEARTBEAT steps=294928/750000 percent= 39.32% rate=  1613.1 step/s eta=   4.70 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.3       |
|    ep_rew_mean          | 18.7       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1654       |
|    iterations           | 19         |
|    time_elapsed         | 188        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02947519 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.497      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00394   |
|    std                  | 0.653      |
|    value_loss           | 0.867      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.9       |
|    ep_rew_mean          | 18.7       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1654       |
|    iterations           | 20         |
|    time_elapsed         | 198        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.03649784 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 0.319      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.621      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.000124  |
|    std                  | 0.633      |
|    value_loss           | 1.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1652        |
|    iterations           | 21          |
|    time_elapsed         | 208         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.045573927 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00869     |
|    std                  | 0.62        |
|    value_loss           | 0.906       |
-----------------------------------------
[2026-05-08 09:11:36] HEARTBEAT steps=344080/750000 percent= 45.88% rate=  1614.5 step/s eta=   4.19 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.7       |
|    ep_rew_mean          | 19.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1651       |
|    iterations           | 22         |
|    time_elapsed         | 218        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02538966 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.613      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.428      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00249   |
|    std                  | 0.605      |
|    value_loss           | 0.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.2        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 23          |
|    time_elapsed         | 228         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.023319583 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0621      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.588       |
|    value_loss           | 0.365       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.8       |
|    ep_rew_mean          | 19.5       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1646       |
|    iterations           | 24         |
|    time_elapsed         | 238        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03192577 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.044      |
|    n_updates            | 230        |
|    policy_gradient_loss | 6.3e-06    |
|    std                  | 0.573      |
|    value_loss           | 0.823      |
----------------------------------------
[2026-05-08 09:12:07] HEARTBEAT steps=393232/750000 percent= 52.43% rate=  1614.8 step/s eta=   3.68 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.2        |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 25          |
|    time_elapsed         | 248         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.032802284 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.557       |
|    value_loss           | 0.645       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.2       |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1646       |
|    iterations           | 26         |
|    time_elapsed         | 258        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02285659 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0331     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0047    |
|    std                  | 0.54       |
|    value_loss           | 0.206      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.9       |
|    ep_rew_mean          | 20.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1645       |
|    iterations           | 27         |
|    time_elapsed         | 268        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02737805 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0123     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.521      |
|    value_loss           | 0.211      |
----------------------------------------
[2026-05-08 09:12:37] HEARTBEAT steps=442384/750000 percent= 58.98% rate=  1616.1 step/s eta=   3.17 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 28          |
|    time_elapsed         | 278         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.021833964 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.501       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 29          |
|    time_elapsed         | 288         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.031323224 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.486       |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 30          |
|    time_elapsed         | 298         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.038427323 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0479      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000243    |
|    std                  | 0.481       |
|    value_loss           | 0.393       |
-----------------------------------------
[2026-05-08 09:13:07] HEARTBEAT steps=491536/750000 percent= 65.54% rate=  1617.6 step/s eta=   2.66 min
[2026-05-08 09:13:10] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_5_beta_sweep/wide_d2_beta2_s0_step500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 31          |
|    time_elapsed         | 309         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.026423957 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.467       |
|    value_loss           | 0.278       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.7       |
|    ep_rew_mean          | 21         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1642       |
|    iterations           | 32         |
|    time_elapsed         | 319        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.02460599 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0587     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00881   |
|    std                  | 0.453      |
|    value_loss           | 0.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.2        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 33          |
|    time_elapsed         | 329         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.028769877 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.44        |
|    value_loss           | 0.17        |
-----------------------------------------
[2026-05-08 09:13:38] HEARTBEAT steps=540688/750000 percent= 72.09% rate=  1616.7 step/s eta=   2.16 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | 21          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 34          |
|    time_elapsed         | 339         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.047196314 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00535     |
|    std                  | 0.428       |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 35          |
|    time_elapsed         | 349         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.056961805 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00636     |
|    std                  | 0.424       |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.9        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 36          |
|    time_elapsed         | 359         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.037680164 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00518     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.417       |
|    value_loss           | 0.259       |
-----------------------------------------
[2026-05-08 09:14:08] HEARTBEAT steps=591200/750000 percent= 78.83% rate=  1622.2 step/s eta=   1.63 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 37          |
|    time_elapsed         | 369         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.029194202 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.41        |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 38          |
|    time_elapsed         | 379         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.032809436 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.396       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 21.3        |
