/usr/local/miniconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:174: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[2026-05-12 13:28:28] N3_TRAIN_CONFIG steps=1500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_s0 no_shield=true safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_s0/tensorboard/PPO_1
[2026-05-12 13:28:30] N3_TRAIN_START total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.932       |
|    value_loss           | 7.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 17.5       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 289        |
|    iterations           | 23         |
|    time_elapsed         | 325        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.00950333 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.92       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00638   |
|    std                  | 0.938      |
|    value_loss           | 9.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 18.5        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 24          |
|    time_elapsed         | 338         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009715766 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.942       |
|    value_loss           | 8.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 25          |
|    time_elapsed         | 353         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008898059 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.941       |
|    value_loss           | 6.03        |
-----------------------------------------
[2026-05-12 13:34:30] N3_TRAIN_HEARTBEAT steps=104260/1500000 percent=  6.95% rate=   289.6 step/s eta=  80.33 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 20.3       |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 290        |
|    iterations           | 26         |
|    time_elapsed         | 367        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.01096132 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.45       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00653   |
|    std                  | 0.947      |
|    value_loss           | 8.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 27          |
|    time_elapsed         | 381         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010200572 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.939       |
|    value_loss           | 6.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 28          |
|    time_elapsed         | 395         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009917601 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.9         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.937       |
|    value_loss           | 9.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 29          |
|    time_elapsed         | 409         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008968049 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.935       |
|    value_loss           | 9.62        |
-----------------------------------------
[2026-05-12 13:35:30] N3_TRAIN_HEARTBEAT steps=121904/1500000 percent=  8.13% rate=   290.2 step/s eta=  79.14 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 30          |
|    time_elapsed         | 423         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.012822043 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.13        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.936       |
|    value_loss           | 7.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 22.4        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 31          |
|    time_elapsed         | 437         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.011164669 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.943       |
|    value_loss           | 9.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 32          |
|    time_elapsed         | 451         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012686042 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.935       |
|    value_loss           | 6.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 33          |
|    time_elapsed         | 465         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.011364378 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.933       |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 34          |
|    time_elapsed         | 479         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009244088 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.927       |
|    value_loss           | 10.5        |
-----------------------------------------
[2026-05-12 13:36:31] N3_TRAIN_HEARTBEAT steps=139268/1500000 percent=  9.28% rate=   289.4 step/s eta=  78.37 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 35          |
|    time_elapsed         | 494         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009729949 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.934       |
|    value_loss           | 8.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 36          |
|    time_elapsed         | 508         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012708792 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.938       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 37          |
|    time_elapsed         | 522         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.009019727 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.937       |
|    value_loss           | 8.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 38          |
|    time_elapsed         | 536         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010192301 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.931       |
|    value_loss           | 9.73        |
-----------------------------------------
[2026-05-12 13:37:31] N3_TRAIN_HEARTBEAT steps=156876/1500000 percent= 10.46% rate=   289.8 step/s eta=  77.24 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 39          |
|    time_elapsed         | 550         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.010937724 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.934       |
|    value_loss           | 7.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
