[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=1 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s1 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    loss                 | 1.09        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.95        |
|    value_loss           | 2.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 11.3         |
|    success_rate         | 0.12         |
| time/                   |              |
|    fps                  | 240          |
|    iterations           | 8            |
|    time_elapsed         | 136          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0066203102 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.943        |
|    value_loss           | 2.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 11.4        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 9           |
|    time_elapsed         | 153         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006734872 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.942       |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 11.4        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 10          |
|    time_elapsed         | 169         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008158038 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.801       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.943       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 12.4        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 11          |
|    time_elapsed         | 186         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008416107 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.944       |
|    value_loss           | 5.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 13.2        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 12          |
|    time_elapsed         | 203         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011579708 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.941       |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 13          |
|    time_elapsed         | 220         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010780524 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.941       |
|    value_loss           | 6.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 14.3        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 14          |
|    time_elapsed         | 237         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009946909 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.943       |
|    value_loss           | 6.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 14.1        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 15          |
|    time_elapsed         | 254         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010774263 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.947       |
|    value_loss           | 6.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 13.1       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 16         |
|    time_elapsed         | 270        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01097041 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.23       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00714   |
|    std                  | 0.949      |
|    value_loss           | 6.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 17          |
|    time_elapsed         | 287         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013708406 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.952       |
|    value_loss           | 7.19        |
-----------------------------------------
[2026-05-15 18:51:48] N3FZ_TRAIN_HEARTBEAT config=block_projected_s1 steps=72572/1500000 percent=  4.84% rate=   241.9 step/s eta=  98.35 min recent_reward=16.443
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 14.3        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 18          |
|    time_elapsed         | 304         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012921864 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.949       |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 14.8        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 19          |
|    time_elapsed         | 321         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.018771768 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.948       |
|    value_loss           | 5.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 17         |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 20         |
|    time_elapsed         | 337        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01769634 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.89       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00865   |
|    std                  | 0.953      |
|    value_loss           | 4.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 21          |
|    time_elapsed         | 354         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012140483 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.957       |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 22          |
|    time_elapsed         | 371         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010720773 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.958       |
|    value_loss           | 7.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 23          |
|    time_elapsed         | 388         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.010380185 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.953       |
|    value_loss           | 6.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 14.2        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 24          |
|    time_elapsed         | 405         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010795377 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.954       |
|    value_loss           | 6.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 14.7         |
|    success_rate         | 0.19         |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 25           |
|    time_elapsed         | 422          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0122166425 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00811     |
|    std                  | 0.953        |
|    value_loss           | 5.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 14.8        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 26          |
|    time_elapsed         | 438         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.013086196 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.95        |
|    value_loss           | 4.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 14           |
|    success_rate         | 0.15         |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 27           |
|    time_elapsed         | 455          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0134949805 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.95         |
|    value_loss           | 6.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 12.5        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 28          |
|    time_elapsed         | 472         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013913599 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.947       |
|    value_loss           | 7.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 29          |
|    time_elapsed         | 488         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.012196293 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.951       |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 14.9        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 30          |
|    time_elapsed         | 505         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.016401723 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.947       |
|    value_loss           | 4.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 17.5       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 31         |
|    time_elapsed         | 522        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.01659187 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.941      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00922   |
|    std                  | 0.951      |
|    value_loss           | 3.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 32          |
|    time_elapsed         | 539         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015886784 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.95        |
|    value_loss           | 5.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 33          |
|    time_elapsed         | 556         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.015982736 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.945       |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 34          |
|    time_elapsed         | 572         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.017226953 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.941       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 23          |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 35          |
|    time_elapsed         | 589         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.013880398 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.934       |
|    value_loss           | 6.96        |
-----------------------------------------
[2026-05-15 18:56:48] N3FZ_TRAIN_HEARTBEAT config=block_projected_s1 steps=145640/1500000 percent=  9.71% rate=   242.7 step/s eta=  93.00 min recent_reward=23.846
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 36          |
|    time_elapsed         | 606         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015681643 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.934       |
|    value_loss           | 6.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 37          |
|    time_elapsed         | 624         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.011895303 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.929       |
|    value_loss           | 5.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 38          |
|    time_elapsed         | 641         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012474656 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.928       |
|    value_loss           | 9.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 39          |
|    time_elapsed         | 658         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.014383461 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.926       |
|    value_loss           | 5.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 40          |
|    time_elapsed         | 675         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011939151 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.929       |
|    value_loss           | 4.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 23.9        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 41          |
|    time_elapsed         | 692         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.012491064 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.928       |
|    value_loss           | 5.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 42          |
|    time_elapsed         | 709         |
|    total_timesteps      | 172032      |
| train/                  |             |
