[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=2 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s2 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    success_rate         | 0.027       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 4           |
|    time_elapsed         | 65          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.018281464 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.0048     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.964       |
|    value_loss           | 0.827       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | -3.23       |
|    success_rate         | 0.037       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 5           |
|    time_elapsed         | 82          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011855774 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.961       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 0.923       |
|    success_rate         | 0.0685      |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 6           |
|    time_elapsed         | 99          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012237344 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.949       |
|    value_loss           | 1.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | 3.37         |
|    success_rate         | 0.0722       |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 7            |
|    time_elapsed         | 117          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0101393685 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.756        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.94         |
|    value_loss           | 2.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | 10.6         |
|    success_rate         | 0.12         |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 8            |
|    time_elapsed         | 133          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0084341355 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00794     |
|    std                  | 0.938        |
|    value_loss           | 3.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 12.8         |
|    success_rate         | 0.15         |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 9            |
|    time_elapsed         | 150          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0075891507 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.936        |
|    value_loss           | 5.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 13.7        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 10          |
|    time_elapsed         | 167         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009828039 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.929       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 14          |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 11          |
|    time_elapsed         | 184         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006661249 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.932       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 14.2        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 12          |
|    time_elapsed         | 201         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011331918 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.933       |
|    value_loss           | 6.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 14.8        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 13          |
|    time_elapsed         | 218         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008942155 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.932       |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 14          |
|    time_elapsed         | 234         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.014091061 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.932       |
|    value_loss           | 5.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 15          |
|    time_elapsed         | 251         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008451328 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.929       |
|    value_loss           | 4.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 16          |
|    time_elapsed         | 267         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009406007 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.927       |
|    value_loss           | 4.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 15.8        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 17          |
|    time_elapsed         | 284         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008645298 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.923       |
|    value_loss           | 6.05        |
-----------------------------------------
[2026-05-15 18:51:48] N3FZ_TRAIN_HEARTBEAT config=block_projected_s2 steps=73444/1500000 percent=  4.90% rate=   244.8 step/s eta=  97.12 min recent_reward=18.204
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 18          |
|    time_elapsed         | 301         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013280965 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.926       |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 19          |
|    time_elapsed         | 317         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009395208 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.924       |
|    value_loss           | 7.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 20          |
|    time_elapsed         | 334         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013033889 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.924       |
|    value_loss           | 6.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 16.1         |
|    success_rate         | 0.25         |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 21           |
|    time_elapsed         | 350          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0086409105 |
|    clip_fraction        | 0.0973       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0085      |
|    std                  | 0.922        |
|    value_loss           | 8.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 22          |
|    time_elapsed         | 367         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.016932199 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.922       |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 23          |
|    time_elapsed         | 384         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.014648126 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.919       |
|    value_loss           | 7.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 24          |
|    time_elapsed         | 401         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014808586 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.923       |
|    value_loss           | 9.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 25          |
|    time_elapsed         | 418         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.013782263 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.917       |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 26          |
|    time_elapsed         | 434         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011958482 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.916       |
|    value_loss           | 6.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 27          |
|    time_elapsed         | 451         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.013770099 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.916       |
|    value_loss           | 5.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 16.7       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 28         |
|    time_elapsed         | 468        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.02089126 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.79       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0052    |
|    std                  | 0.915      |
|    value_loss           | 8.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 29          |
|    time_elapsed         | 485         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.016327765 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.914       |
|    value_loss           | 5.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 30          |
|    time_elapsed         | 502         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.017841673 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.915       |
|    value_loss           | 5.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 31          |
|    time_elapsed         | 519         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.015627455 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.917       |
|    value_loss           | 6.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 32          |
|    time_elapsed         | 536         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.016690223 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.916       |
|    value_loss           | 8.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 33          |
|    time_elapsed         | 553         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.010421829 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.915       |
|    value_loss           | 5.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 20.9       |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 34         |
|    time_elapsed         | 570        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.01891166 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.96       |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00468   |
|    std                  | 0.914      |
|    value_loss           | 7.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 35          |
|    time_elapsed         | 588         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.014969381 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.909       |
|    value_loss           | 6.13        |
-----------------------------------------
[2026-05-15 18:56:48] N3FZ_TRAIN_HEARTBEAT config=block_projected_s2 steps=146036/1500000 percent=  9.74% rate=   243.4 step/s eta=  92.72 min recent_reward=21.152
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 22.1         |
|    success_rate         | 0.36         |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 36           |
|    time_elapsed         | 605          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0132280635 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00844     |
|    std                  | 0.906        |
|    value_loss           | 6.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 37          |
|    time_elapsed         | 622         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.011988086 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.901       |
|    value_loss           | 6.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 38          |
|    time_elapsed         | 639         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016298551 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.905       |
|    value_loss           | 7.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 39          |
|    time_elapsed         | 657         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.013060764 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.898       |
|    value_loss           | 6.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 40          |
|    time_elapsed         | 673         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019079473 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.901       |
|    value_loss           | 7.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 23.5        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 41          |
|    time_elapsed         | 690         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016563624 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.903       |
|    value_loss           | 7.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 22.9       |
|    success_rate         | 0.37       |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 42         |
|    time_elapsed         | 708        |
|    total_timesteps      | 172032     |
| train/                  |            |
