Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s3/tensorboard/PPO_1
[2026-05-17 14:36:35] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.958       |
|    value_loss           | 0.897       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 3.62        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 8           |
|    time_elapsed         | 148         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015925251 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.953       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 9.14        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 9           |
|    time_elapsed         | 167         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015293626 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.948       |
|    value_loss           | 0.643       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 10.5        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 10          |
|    time_elapsed         | 185         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017018976 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.95        |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 10.7        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 11          |
|    time_elapsed         | 202         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010395238 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.95        |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 10.4        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 12          |
|    time_elapsed         | 221         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016449887 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.95        |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 11.2        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 13          |
|    time_elapsed         | 239         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017252157 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.954       |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 9.86        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 14          |
|    time_elapsed         | 257         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015302783 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.956       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 15          |
|    time_elapsed         | 275         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015286935 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.96        |
|    value_loss           | 3.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 9.25       |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 16         |
|    time_elapsed         | 292        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01974236 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.521      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0069    |
|    std                  | 0.958      |
|    value_loss           | 3.26       |
----------------------------------------
[2026-05-17 14:41:35] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=66904/750000 percent=  8.92% rate=   223.0 step/s eta=  51.05 min recent_reward=9.467
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 10.1        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 17          |
|    time_elapsed         | 310         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.016201373 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.958       |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 11          |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 18          |
|    time_elapsed         | 328         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.018381346 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.959       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 19          |
|    time_elapsed         | 346         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.016478553 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.96        |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 10.8        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 20          |
|    time_elapsed         | 365         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019655477 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.956       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 9.87        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 21          |
|    time_elapsed         | 384         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018238245 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.959       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 9.05        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 22          |
|    time_elapsed         | 402         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.022513403 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.959       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 9.29        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 23          |
|    time_elapsed         | 420         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.020664025 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.964       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 10.2        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 24          |
|    time_elapsed         | 439         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.027628848 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.963       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 9.82        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 25          |
|    time_elapsed         | 457         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.020594079 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.959       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 11.3        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 26          |
|    time_elapsed         | 476         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.027884543 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.956       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 27          |
|    time_elapsed         | 494         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.027458988 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.95        |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 12.4        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 28          |
|    time_elapsed         | 512         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.026752278 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.947       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 29          |
|    time_elapsed         | 530         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.027880851 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.944       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 30          |
|    time_elapsed         | 548         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.028034523 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.948       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 31          |
|    time_elapsed         | 566         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.025733337 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.949       |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 32          |
|    time_elapsed         | 585         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.028375778 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.947       |
|    value_loss           | 3.04        |
-----------------------------------------
[2026-05-17 14:46:35] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=134324/750000 percent= 17.91% rate=   223.9 step/s eta=  45.84 min recent_reward=11.532
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 33          |
|    time_elapsed         | 603         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.031981505 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.951       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 34          |
|    time_elapsed         | 621         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.031812694 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.949       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 35          |
|    time_elapsed         | 639         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.033748135 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.953       |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 14.1        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 36          |
|    time_elapsed         | 657         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.032149848 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.955       |
|    value_loss           | 2.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 15.3       |
|    success_rate         | 0.16       |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 37         |
|    time_elapsed         | 676        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.03218796 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.537      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00619   |
|    std                  | 0.95       |
|    value_loss           | 2.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 38          |
|    time_elapsed         | 694         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.025954392 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.944       |
|    value_loss           | 1.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 14.8       |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 39         |
|    time_elapsed         | 712        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.04137302 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00829   |
|    std                  | 0.945      |
|    value_loss           | 1.56       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | 13.6       |
|    success_rate         | 0.11       |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 40         |
|    time_elapsed         | 730        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.03545654 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0875     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00909   |
|    std                  | 0.947      |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 14.4        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 41          |
|    time_elapsed         | 749         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.039744526 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.953       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 15.3        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 42          |
|    time_elapsed         | 767         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.035494804 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.955       |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
