Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s3/tensorboard/PPO_1
[2026-05-17 14:36:37] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    loss                 | 0.234       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.951       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 10.3        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 11          |
|    time_elapsed         | 202         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014391616 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.953       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 10.5        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 12          |
|    time_elapsed         | 220         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014218856 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.951       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 10.7        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 13          |
|    time_elapsed         | 239         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015156919 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.948       |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 11.2        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 14          |
|    time_elapsed         | 257         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015979303 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.947       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 12.2        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 15          |
|    time_elapsed         | 275         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016527265 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.944       |
|    value_loss           | 2.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 12.2       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 16         |
|    time_elapsed         | 294        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.02144631 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.687      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00978   |
|    std                  | 0.946      |
|    value_loss           | 3.19       |
----------------------------------------
[2026-05-17 14:41:37] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=66388/750000 percent=  8.85% rate=   221.3 step/s eta=  51.49 min recent_reward=13.988
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 11.3       |
|    success_rate         | 0.16       |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 17         |
|    time_elapsed         | 313        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01943611 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.442      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00756   |
|    std                  | 0.947      |
|    value_loss           | 2.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 11.6        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 18          |
|    time_elapsed         | 333         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.021935008 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.949       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 10.5        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 19          |
|    time_elapsed         | 353         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.020020291 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.954       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 10.2        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 20          |
|    time_elapsed         | 371         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.026065988 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.957       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 10.2        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 21          |
|    time_elapsed         | 390         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.022981392 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.955       |
|    value_loss           | 2.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | 10.5       |
|    success_rate         | 0.16       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 22         |
|    time_elapsed         | 409        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02855523 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.52       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00473   |
|    std                  | 0.952      |
|    value_loss           | 2.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 11.7       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 23         |
|    time_elapsed         | 428        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.03142997 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.401      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00558   |
|    std                  | 0.951      |
|    value_loss           | 2.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 12.1        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 24          |
|    time_elapsed         | 448         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.024779774 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.952       |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 10.9        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 25          |
|    time_elapsed         | 467         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.026270784 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.946       |
|    value_loss           | 1.62        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 164       |
|    ep_rew_mean          | 11        |
|    success_rate         | 0.15      |
| time/                   |           |
|    fps                  | 219       |
|    iterations           | 26        |
|    time_elapsed         | 486       |
|    total_timesteps      | 106496    |
| train/                  |           |
|    approx_kl            | 0.0314849 |
|    clip_fraction        | 0.337     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.09     |
|    explained_variance   | 0.74      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.452     |
|    n_updates            | 250       |
|    policy_gradient_loss | 0.00212   |
|    std                  | 0.948     |
|    value_loss           | 2.16      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 10          |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 27          |
|    time_elapsed         | 504         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.035214975 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.954       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 9.57        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 28          |
|    time_elapsed         | 523         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.032746755 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.958       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 9.76        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 29          |
|    time_elapsed         | 542         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.025565602 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0829      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.962       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 10.7        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 30          |
|    time_elapsed         | 562         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.029938381 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.959       |
|    value_loss           | 3.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 11         |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 31         |
|    time_elapsed         | 581        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.03216876 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.477      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00084   |
|    std                  | 0.966      |
|    value_loss           | 3.51       |
----------------------------------------
[2026-05-17 14:46:37] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=130836/750000 percent= 17.44% rate=   218.1 step/s eta=  47.32 min recent_reward=8.106
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 9.73        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 32          |
|    time_elapsed         | 600         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.028390387 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.966       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 33          |
|    time_elapsed         | 620         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.025868613 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.969       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 10.4        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 34          |
|    time_elapsed         | 639         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.035686225 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.972       |
|    value_loss           | 2.18        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 179       |
|    ep_rew_mean          | 11        |
|    success_rate         | 0.19      |
| time/                   |           |
|    fps                  | 217       |
|    iterations           | 35        |
|    time_elapsed         | 659       |
|    total_timesteps      | 143360    |
| train/                  |           |
|    approx_kl            | 0.0277134 |
|    clip_fraction        | 0.292     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.17     |
|    explained_variance   | 0.868     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0543    |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.00889  |
|    std                  | 0.974     |
|    value_loss           | 1.07      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 11.6        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 36          |
|    time_elapsed         | 678         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.032754052 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.976       |
|    value_loss           | 2.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | 11.8       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 37         |
|    time_elapsed         | 697        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.03230922 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.48       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00681   |
|    std                  | 0.979      |
|    value_loss           | 1.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 12.7        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 38          |
|    time_elapsed         | 716         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.029317912 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.054       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.981       |
|    value_loss           | 0.879       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 10.8        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 39          |
|    time_elapsed         | 735         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.034393154 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.984       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 10.4        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 40          |
|    time_elapsed         | 755         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.036480747 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.978       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 11          |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 41          |
|    time_elapsed         | 773         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.034165096 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.974       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 10.5        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 42          |
|    time_elapsed         | 791         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.041014932 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.979       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
