Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s0/tensorboard/PPO_1
[2026-05-17 13:31:22] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.022    |
|    std                  | 0.966     |
|    value_loss           | 0.526     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 0.0705      |
|    success_rate         | 0.0345      |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 7           |
|    time_elapsed         | 127         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.019174527 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00129     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.963       |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 4.03        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 8           |
|    time_elapsed         | 145         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014655416 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.959       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 7.66        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 9           |
|    time_elapsed         | 162         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.017215563 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.959       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 10.2        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 10          |
|    time_elapsed         | 181         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016755871 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.956       |
|    value_loss           | 0.616       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | 11.2       |
|    success_rate         | 0.12       |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 11         |
|    time_elapsed         | 199        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01947862 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.385      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00915   |
|    std                  | 0.959      |
|    value_loss           | 2.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 11.2        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 12          |
|    time_elapsed         | 217         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020747755 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.958       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 13          |
|    time_elapsed         | 236         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.024161387 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.961       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 11.8        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 14          |
|    time_elapsed         | 255         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.019698637 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.963       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 11.1        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 15          |
|    time_elapsed         | 274         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.021224342 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.963       |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 12.1        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 16          |
|    time_elapsed         | 292         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.021337565 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.961       |
|    value_loss           | 3.78        |
-----------------------------------------
[2026-05-17 13:36:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=66740/750000 percent=  8.90% rate=   222.5 step/s eta=  51.19 min recent_reward=12.024
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 11.2        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 17          |
|    time_elapsed         | 311         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.022275342 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.963       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 18          |
|    time_elapsed         | 330         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.020710884 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.962       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 12.1        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 19          |
|    time_elapsed         | 349         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.019036274 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.959       |
|    value_loss           | 2.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | 12         |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 20         |
|    time_elapsed         | 368        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01999928 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.961      |
|    value_loss           | 1.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 12.1       |
|    success_rate         | 0.11       |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 21         |
|    time_elapsed         | 387        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02133308 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.132      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.957      |
|    value_loss           | 1.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 11.7       |
|    success_rate         | 0.07       |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 22         |
|    time_elapsed         | 406        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02430609 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.302      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.955      |
|    value_loss           | 1.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 10.2        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 23          |
|    time_elapsed         | 426         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.021999024 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.961       |
|    value_loss           | 1.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 10.2       |
|    success_rate         | 0.07       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 24         |
|    time_elapsed         | 445        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02101069 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.33       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0017    |
|    std                  | 0.967      |
|    value_loss           | 2.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 10.5       |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 25         |
|    time_elapsed         | 465        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.02404494 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.228      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0074    |
|    std                  | 0.961      |
|    value_loss           | 1.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 10.4        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 26          |
|    time_elapsed         | 484         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.024300776 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.964       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 10.9        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 27          |
|    time_elapsed         | 503         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.026304431 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.964       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 11.6        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 28          |
|    time_elapsed         | 523         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.028919144 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.966       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 12.7        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 29          |
|    time_elapsed         | 543         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.026003532 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.959       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 11.2        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 30          |
|    time_elapsed         | 563         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.026697751 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.955       |
|    value_loss           | 0.629       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 11.1        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 31          |
|    time_elapsed         | 582         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.032634716 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0792      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.959       |
|    value_loss           | 1.19        |
-----------------------------------------
[2026-05-17 13:41:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=130920/750000 percent= 17.46% rate=   218.2 step/s eta=  47.29 min recent_reward=10.484
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 11          |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 32          |
|    time_elapsed         | 600         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.027331129 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.959       |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 9.76        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 33          |
|    time_elapsed         | 620         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.023798745 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.0002      |
|    std                  | 0.96        |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 10          |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 34          |
|    time_elapsed         | 639         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.023953909 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.958       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 9.69        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 35          |
|    time_elapsed         | 659         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.029412493 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.96        |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | 8.93       |
|    success_rate         | 0.11       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 36         |
|    time_elapsed         | 678        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02742452 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.142      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00488   |
|    std                  | 0.956      |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 8.35        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 37          |
|    time_elapsed         | 698         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.031537097 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0486      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.955       |
|    value_loss           | 0.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | 10         |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 38         |
|    time_elapsed         | 718        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.02537076 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0796     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.96       |
|    value_loss           | 0.824      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 11.3        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 39          |
|    time_elapsed         | 737         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.029066332 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.963       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 12.9        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 40          |
|    time_elapsed         | 756         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.030802887 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.964       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 13.7        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 41          |
|    time_elapsed         | 776         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.029921476 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.961       |
|    value_loss           | 2.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 12.9       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 42         |
|    time_elapsed         | 795        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.03715322 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.316      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00305   |
|    std                  | 0.963      |
|    value_loss           | 2.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
