Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s1/tensorboard/PPO_1
[2026-05-17 13:31:22] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | -0.871      |
|    success_rate         | 0.0857      |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 6           |
|    time_elapsed         | 111         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014867424 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.962       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 1.67        |
|    success_rate         | 0.0778      |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 7           |
|    time_elapsed         | 130         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011448607 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.956       |
|    value_loss           | 1.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 263        |
|    ep_rew_mean          | 6.89       |
|    success_rate         | 0.09       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 8          |
|    time_elapsed         | 149        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01780805 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0162     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.951      |
|    value_loss           | 0.539      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 9.84        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 9           |
|    time_elapsed         | 167         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014990905 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.948       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 10          |
|    time_elapsed         | 186         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012897785 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.742       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.951       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 11.3        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 11          |
|    time_elapsed         | 205         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015109353 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.95        |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 11.3        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 12          |
|    time_elapsed         | 222         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019629575 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.951       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 13          |
|    time_elapsed         | 240         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012758122 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.951       |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 9.58        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 14          |
|    time_elapsed         | 259         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013477582 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.642       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.951       |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 9.45        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 15          |
|    time_elapsed         | 277         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019241065 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.953       |
|    value_loss           | 2.49        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 141       |
|    ep_rew_mean          | 8.42      |
|    success_rate         | 0.05      |
| time/                   |           |
|    fps                  | 221       |
|    iterations           | 16        |
|    time_elapsed         | 295       |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0169446 |
|    clip_fraction        | 0.178     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.1      |
|    explained_variance   | 0.751     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.31      |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.00854  |
|    std                  | 0.949     |
|    value_loss           | 2.2       |
---------------------------------------
[2026-05-17 13:36:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=66076/750000 percent=  8.81% rate=   220.2 step/s eta=  51.75 min recent_reward=9.232
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 8.51        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 17          |
|    time_elapsed         | 314         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014057271 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.953       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 9.8         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 18          |
|    time_elapsed         | 333         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.014156444 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.951       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 19          |
|    time_elapsed         | 352         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.019097155 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.592       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.948       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 12.3        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 20          |
|    time_elapsed         | 370         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.020131674 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.945       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 21          |
|    time_elapsed         | 389         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.019646045 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.945       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 13.3        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 22          |
|    time_elapsed         | 408         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018222893 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.939       |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 11.4       |
|    success_rate         | 0.16       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 23         |
|    time_elapsed         | 427        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01839952 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.3        |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00616   |
|    std                  | 0.943      |
|    value_loss           | 2.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 9.82        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 24          |
|    time_elapsed         | 445         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.021729745 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.945       |
|    value_loss           | 2.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 9.11       |
|    success_rate         | 0.06       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 25         |
|    time_elapsed         | 464        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.02636819 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.344      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00512   |
|    std                  | 0.948      |
|    value_loss           | 2.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 9.84       |
|    success_rate         | 0.06       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 26         |
|    time_elapsed         | 482        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.02771784 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0322     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.943      |
|    value_loss           | 0.776      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 10.2        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 27          |
|    time_elapsed         | 501         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.028899966 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.938       |
|    value_loss           | 2.41        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 169       |
|    ep_rew_mean          | 11.7      |
|    success_rate         | 0.12      |
| time/                   |           |
|    fps                  | 220       |
|    iterations           | 28        |
|    time_elapsed         | 520       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.0233182 |
|    clip_fraction        | 0.234     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.05     |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.186     |
|    n_updates            | 270       |
|    policy_gradient_loss | -0.00353  |
|    std                  | 0.934     |
|    value_loss           | 1.47      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 163       |
|    ep_rew_mean          | 11.4      |
|    success_rate         | 0.14      |
| time/                   |           |
|    fps                  | 219       |
|    iterations           | 29        |
|    time_elapsed         | 540       |
|    total_timesteps      | 118784    |
| train/                  |           |
|    approx_kl            | 0.0298452 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.05     |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.248     |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.00607  |
|    std                  | 0.934     |
|    value_loss           | 1.84      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 12          |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 30          |
|    time_elapsed         | 558         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.024089351 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.934       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 12.6        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 31          |
|    time_elapsed         | 577         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.029682009 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.93        |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 13.2        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 32          |
|    time_elapsed         | 596         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.028335884 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.932       |
|    value_loss           | 2.65        |
-----------------------------------------
[2026-05-17 13:41:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=131484/750000 percent= 17.53% rate=   219.1 step/s eta=  47.04 min recent_reward=13.686
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 12.8        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 33          |
|    time_elapsed         | 615         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.030733509 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.934       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 13          |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 34          |
|    time_elapsed         | 634         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.025531635 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.947       |
|    value_loss           | 1.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 12.2       |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 35         |
|    time_elapsed         | 653        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.02951672 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0936     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00752   |
|    std                  | 0.946      |
|    value_loss           | 0.946      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 12.6        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 36          |
|    time_elapsed         | 672         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.025896188 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.959       |
|    value_loss           | 0.733       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 37          |
|    time_elapsed         | 690         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.024503596 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0544      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.954       |
|    value_loss           | 0.719       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 14.1        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 38          |
|    time_elapsed         | 710         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.026150443 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.954       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 14          |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 39          |
|    time_elapsed         | 730         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.030652788 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000282    |
|    std                  | 0.956       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 12.5        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 40          |
|    time_elapsed         | 749         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.029131806 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.954       |
|    value_loss           | 1.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 11.3       |
|    success_rate         | 0.11       |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 41         |
|    time_elapsed         | 769        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.02655012 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.681      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00532   |
|    std                  | 0.96       |
|    value_loss           | 3.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 12.7        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 42          |
|    time_elapsed         | 787         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.034324996 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.955       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
