Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_obs_s2/tensorboard/PPO_1
[2026-05-17 14:36:31] N3FZ_TRAIN_START config=decouple_deepsets_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.017763687 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.00332     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0732      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.97        |
|    value_loss           | 0.502       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | -5.23       |
|    success_rate         | 0.0192      |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 5           |
|    time_elapsed         | 92          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013513237 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0872      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.962       |
|    value_loss           | 0.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -2.66       |
|    success_rate         | 0.0149      |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 6           |
|    time_elapsed         | 110         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012172433 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0511      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.958       |
|    value_loss           | 0.487       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -0.127      |
|    success_rate         | 0.0114      |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 7           |
|    time_elapsed         | 129         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.013657902 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.955       |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 3.19        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 8           |
|    time_elapsed         | 149         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011982588 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.955       |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 8.66        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 9           |
|    time_elapsed         | 168         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010696659 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.954       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 9.77        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 10          |
|    time_elapsed         | 186         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014665002 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.953       |
|    value_loss           | 2.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 10.4         |
|    success_rate         | 0.07         |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 11           |
|    time_elapsed         | 205          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0108866915 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.831        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.953        |
|    value_loss           | 3.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 9.41        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 12          |
|    time_elapsed         | 224         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018684594 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.802       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.952       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 8.1         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 13          |
|    time_elapsed         | 243         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013922853 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.952       |
|    value_loss           | 4.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 7.68         |
|    success_rate         | 0.06         |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 14           |
|    time_elapsed         | 262          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0116313575 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.503        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00774     |
|    std                  | 0.949        |
|    value_loss           | 1.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 7.83        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 15          |
|    time_elapsed         | 282         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010101977 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.946       |
|    value_loss           | 1.09        |
-----------------------------------------
[2026-05-17 14:41:31] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_obs steps=65216/750000 percent=  8.70% rate=   217.4 step/s eta=  52.50 min recent_reward=9.638
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 7.76        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 16          |
|    time_elapsed         | 301         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012971175 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.943       |
|    value_loss           | 2.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | 8.7        |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 17         |
|    time_elapsed         | 321        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01590497 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.286      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00924   |
|    std                  | 0.943      |
|    value_loss           | 1.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 8.58        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 18          |
|    time_elapsed         | 340         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.018560104 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.944       |
|    value_loss           | 0.857       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 10          |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 19          |
|    time_elapsed         | 359         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.015485058 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.945       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 20          |
|    time_elapsed         | 378         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016730268 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.946       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 12.1        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 21          |
|    time_elapsed         | 398         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018031046 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.797       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.944       |
|    value_loss           | 3.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 12.8        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 22          |
|    time_elapsed         | 417         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019207336 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.947       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 13          |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 23          |
|    time_elapsed         | 436         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.020195525 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.944       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 12.6        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 24          |
|    time_elapsed         | 456         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019904504 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.943       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 13.3        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 25          |
|    time_elapsed         | 475         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.025082419 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.945       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 13          |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 26          |
|    time_elapsed         | 494         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.025116423 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.943       |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 12.7        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 27          |
|    time_elapsed         | 514         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.026549783 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0649      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.943       |
|    value_loss           | 0.828       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 28          |
|    time_elapsed         | 534         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.023541816 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.94        |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 12.3        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 29          |
|    time_elapsed         | 554         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.024923537 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.937       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 12.6        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 30          |
|    time_elapsed         | 573         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.029460307 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.939       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 31          |
|    time_elapsed         | 593         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.030297078 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000664   |
|    std                  | 0.943       |
|    value_loss           | 2.85        |
-----------------------------------------
[2026-05-17 14:46:31] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_obs steps=127956/750000 percent= 17.06% rate=   213.3 step/s eta=  48.62 min recent_reward=14.577
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 32          |
|    time_elapsed         | 612         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.020771377 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.945       |
|    value_loss           | 1.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 14.6       |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 33         |
|    time_elapsed         | 631        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.02234878 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.406      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00821   |
|    std                  | 0.948      |
|    value_loss           | 2.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 15.1       |
|    success_rate         | 0.2        |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 34         |
|    time_elapsed         | 650        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.02610531 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.823      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00467   |
|    std                  | 0.944      |
|    value_loss           | 4.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 14.4        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 35          |
|    time_elapsed         | 669         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.021396339 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.942       |
|    value_loss           | 3.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 14.6       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 36         |
|    time_elapsed         | 688        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02636817 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.483      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.000236  |
|    std                  | 0.941      |
|    value_loss           | 2.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 37          |
|    time_elapsed         | 707         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.024092034 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.939       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 38          |
|    time_elapsed         | 726         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.020662308 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.933       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 39          |
|    time_elapsed         | 745         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.022739291 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.939       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 16.6        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 40          |
|    time_elapsed         | 764         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.024773164 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.943       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 41          |
|    time_elapsed         | 782         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.020250078 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.946       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 42          |
|    time_elapsed         | 801         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.022117741 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.658       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.947       |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
