Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s2/tensorboard/PPO_1
[2026-05-17 13:31:21] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -0.748      |
|    success_rate         | 0.0108      |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 8           |
|    time_elapsed         | 149         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014115085 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.85e-05    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.951       |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 3.41        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 9           |
|    time_elapsed         | 167         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.019994099 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.945       |
|    value_loss           | 0.536       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 5.92        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 10          |
|    time_elapsed         | 187         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018651875 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0763      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.946       |
|    value_loss           | 0.646       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 6.62        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 11          |
|    time_elapsed         | 205         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.020964619 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0517      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.945       |
|    value_loss           | 0.871       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 6.74        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 12          |
|    time_elapsed         | 224         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020724986 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.943       |
|    value_loss           | 0.605       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 6.55        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 13          |
|    time_elapsed         | 244         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.020317322 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00431     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.933       |
|    value_loss           | 0.399       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 6.32        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 14          |
|    time_elapsed         | 264         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.022941187 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00991     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.931       |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 6.45        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 15          |
|    time_elapsed         | 284         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.020180251 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000491   |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.927       |
|    value_loss           | 0.278       |
-----------------------------------------
[2026-05-17 13:36:21] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=65000/750000 percent=  8.67% rate=   216.7 step/s eta=  52.70 min recent_reward=6.152
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 6.09        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 16          |
|    time_elapsed         | 302         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.020036645 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.921       |
|    value_loss           | 0.873       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 6.78        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 17          |
|    time_elapsed         | 322         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.021826003 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.922       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 7.66        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 18          |
|    time_elapsed         | 341         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.021315407 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.921       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 8.08        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 19          |
|    time_elapsed         | 361         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.027380215 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.921       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 8.9         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 20          |
|    time_elapsed         | 380         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.025341908 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.921       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 9.57        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 21          |
|    time_elapsed         | 399         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021708965 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.922       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 9.19        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 22          |
|    time_elapsed         | 418         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.027708098 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.925       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 10.5        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 23          |
|    time_elapsed         | 437         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.018169127 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.092       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.927       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 9.94        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 24          |
|    time_elapsed         | 457         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.029864796 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.931       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 10.7        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 25          |
|    time_elapsed         | 475         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.026603077 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.934       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 11.6        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 26          |
|    time_elapsed         | 494         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.027114332 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.935       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 10.5        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 27          |
|    time_elapsed         | 513         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.026286779 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.935       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 10.5        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 28          |
|    time_elapsed         | 532         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.028917752 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.938       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 11          |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 29          |
|    time_elapsed         | 551         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.021067668 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.94        |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 10.8        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 30          |
|    time_elapsed         | 570         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.024339933 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.938       |
|    value_loss           | 1.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | 10.1       |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 31         |
|    time_elapsed         | 589        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.03239035 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.331      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00817   |
|    std                  | 0.942      |
|    value_loss           | 2.3        |
----------------------------------------
[2026-05-17 13:41:21] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=128996/750000 percent= 17.20% rate=   215.0 step/s eta=  48.14 min recent_reward=9.210
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 10.8        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 32          |
|    time_elapsed         | 609         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.025347594 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0481      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.941       |
|    value_loss           | 0.836       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 33          |
|    time_elapsed         | 628         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.027230378 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00362     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.933       |
|    value_loss           | 0.579       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | 10.1       |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 34         |
|    time_elapsed         | 648        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.03222598 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0505     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.935      |
|    value_loss           | 1.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 10.3        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 35          |
|    time_elapsed         | 667         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.022295132 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.941       |
|    value_loss           | 0.527       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 36          |
|    time_elapsed         | 687         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.025923897 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.94        |
|    value_loss           | 0.448       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 10.8        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 37          |
|    time_elapsed         | 707         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.028357847 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.937       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 10.7        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 38          |
|    time_elapsed         | 727         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.031883046 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0084     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.936       |
|    value_loss           | 0.319       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 254       |
|    ep_rew_mean          | 10.1      |
|    success_rate         | 0.07      |
| time/                   |           |
|    fps                  | 213       |
|    iterations           | 39        |
|    time_elapsed         | 746       |
|    total_timesteps      | 159744    |
| train/                  |           |
|    approx_kl            | 0.0285271 |
|    clip_fraction        | 0.254     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.05     |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0488    |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.00843  |
|    std                  | 0.935     |
|    value_loss           | 1.07      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 10.5        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 40          |
|    time_elapsed         | 766         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.028110432 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0665      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.939       |
|    value_loss           | 0.976       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 10.3        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 41          |
|    time_elapsed         | 786         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.030807478 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.936       |
|    value_loss           | 0.477       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | 9.79       |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 42         |
|    time_elapsed         | 805        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.02683468 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0389     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.939      |
|    value_loss           | 0.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
