Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s1/tensorboard/PPO_1
[2026-05-17 13:31:19] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.01941285 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.0917     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0193    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.028     |
|    std                  | 0.964      |
|    value_loss           | 0.419      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | -7.26       |
|    success_rate         | 0.0208      |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 5           |
|    time_elapsed         | 93          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.018582769 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.96        |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | -3.58       |
|    success_rate         | 0.0476      |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 6           |
|    time_elapsed         | 112         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015396076 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.958       |
|    value_loss           | 0.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -0.626      |
|    success_rate         | 0.0357      |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 7           |
|    time_elapsed         | 130         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.017592918 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.951       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 2.08        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 8           |
|    time_elapsed         | 148         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013508433 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.947       |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 6.7         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 9           |
|    time_elapsed         | 166         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013345379 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.936       |
|    value_loss           | 0.423       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 8.43         |
|    success_rate         | 0.04         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 10           |
|    time_elapsed         | 185          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0145155825 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.015        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0184      |
|    std                  | 0.93         |
|    value_loss           | 0.388        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 8.83        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 11          |
|    time_elapsed         | 204         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.018524244 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.932       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 8.74        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 12          |
|    time_elapsed         | 222         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016450359 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0787      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.936       |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 8.49        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 13          |
|    time_elapsed         | 240         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016563512 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.935       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 7.82        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 14          |
|    time_elapsed         | 259         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.014414543 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.936       |
|    value_loss           | 1.37        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 160       |
|    ep_rew_mean          | 8.12      |
|    success_rate         | 0.03      |
| time/                   |           |
|    fps                  | 220       |
|    iterations           | 15        |
|    time_elapsed         | 278       |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.0215136 |
|    clip_fraction        | 0.181     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.05     |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.168     |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.00953  |
|    std                  | 0.938     |
|    value_loss           | 1.71      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 8.23        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 16          |
|    time_elapsed         | 295         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.021624897 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.937       |
|    value_loss           | 2.01        |
-----------------------------------------
[2026-05-17 13:36:19] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=66104/750000 percent=  8.81% rate=   220.3 step/s eta=  51.73 min recent_reward=8.886
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 9.19        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 17          |
|    time_elapsed         | 314         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.021967337 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.939       |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 9.5         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 18          |
|    time_elapsed         | 333         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.023239825 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.941       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 9.01        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 19          |
|    time_elapsed         | 353         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.023922762 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.94        |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 9.97        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 20          |
|    time_elapsed         | 372         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.023326319 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.94        |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 9.65        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 21          |
|    time_elapsed         | 391         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.023139548 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.936       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 11.1        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 22          |
|    time_elapsed         | 410         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.020914558 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.936       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 12          |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 23          |
|    time_elapsed         | 429         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.028696042 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.938       |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 12.3        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 24          |
|    time_elapsed         | 448         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.021127723 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.942       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 25          |
|    time_elapsed         | 466         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.023045238 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.939       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 11.2        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 26          |
|    time_elapsed         | 485         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.029235724 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.944       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 10.2        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 27          |
|    time_elapsed         | 505         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.024215166 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.946       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 9.65        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 28          |
|    time_elapsed         | 525         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.029240355 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.951       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 10.3        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 29          |
|    time_elapsed         | 544         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.027045714 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.954       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 9.16        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 30          |
|    time_elapsed         | 563         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.031186376 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.959       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 8.96        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 31          |
|    time_elapsed         | 582         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.023975793 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.207       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.961       |
|    value_loss           | 1.97        |
-----------------------------------------
[2026-05-17 13:41:19] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=130512/750000 percent= 17.40% rate=   217.5 step/s eta=  47.47 min recent_reward=8.248
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 8.75        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 32          |
|    time_elapsed         | 602         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.024723563 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0742      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.958       |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | 8.22       |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 33         |
|    time_elapsed         | 623        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.02756751 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.509      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.955      |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 8.01        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 34          |
|    time_elapsed         | 642         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.028826687 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.957       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 7.38        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 35          |
|    time_elapsed         | 661         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.030952433 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.959       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 7.45        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 36          |
|    time_elapsed         | 681         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.028756231 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.961       |
|    value_loss           | 2.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | 8.76       |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 37         |
|    time_elapsed         | 702        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.03423492 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0668     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00904   |
|    std                  | 0.953      |
|    value_loss           | 0.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 9.08        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 38          |
|    time_elapsed         | 721         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.029681142 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.951       |
|    value_loss           | 1.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 9.29       |
|    success_rate         | 0.11       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 39         |
|    time_elapsed         | 740        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.03836914 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.24       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00482   |
|    std                  | 0.948      |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 9.05        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 40          |
|    time_elapsed         | 759         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.032612182 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.948       |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 9           |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 41          |
|    time_elapsed         | 778         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.029103177 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.953       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 10.1        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 42          |
|    time_elapsed         | 797         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.024998054 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.946       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
