Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_obs_s1/tensorboard/PPO_1
[2026-05-17 18:04:44] N3FZ_TRAIN_START config=decouple_deepsets_obs total_steps=250000 start_num_timesteps=750000
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0066     |
|    std                  | 1.11        |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 24.4        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 15          |
|    time_elapsed         | 280         |
|    total_timesteps      | 811440      |
| train/                  |             |
|    approx_kl            | 0.026154274 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 1.13        |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 16          |
|    time_elapsed         | 299         |
|    total_timesteps      | 815536      |
| train/                  |             |
|    approx_kl            | 0.026451321 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 1.13        |
|    value_loss           | 2.65        |
-----------------------------------------
[2026-05-17 18:09:46] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_obs steps=65540/250000 percent= 26.22% rate=   217.0 step/s eta=  14.17 min recent_reward=19.520
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 17          |
|    time_elapsed         | 317         |
|    total_timesteps      | 819632      |
| train/                  |             |
|    approx_kl            | 0.032756846 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 1.13        |
|    value_loss           | 2.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 22.3       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 18         |
|    time_elapsed         | 336        |
|    total_timesteps      | 823728     |
| train/                  |            |
|    approx_kl            | 0.02488729 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.57      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.418      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00193   |
|    std                  | 1.13       |
|    value_loss           | 2.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 19          |
|    time_elapsed         | 355         |
|    total_timesteps      | 827824      |
| train/                  |             |
|    approx_kl            | 0.035030805 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 1.13        |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 20          |
|    time_elapsed         | 373         |
|    total_timesteps      | 831920      |
| train/                  |             |
|    approx_kl            | 0.028087214 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00631    |
|    std                  | 1.14        |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 21          |
|    time_elapsed         | 392         |
|    total_timesteps      | 836016      |
| train/                  |             |
|    approx_kl            | 0.028627973 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 2030        |
|    policy_gradient_loss | 0.00236     |
|    std                  | 1.14        |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 22          |
|    time_elapsed         | 410         |
|    total_timesteps      | 840112      |
| train/                  |             |
|    approx_kl            | 0.033786945 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 2040        |
|    policy_gradient_loss | 0.000653    |
|    std                  | 1.14        |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 23.9        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 23          |
|    time_elapsed         | 429         |
|    total_timesteps      | 844208      |
| train/                  |             |
|    approx_kl            | 0.032384105 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 1.15        |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 24          |
|    time_elapsed         | 447         |
|    total_timesteps      | 848304      |
| train/                  |             |
|    approx_kl            | 0.029138453 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 1.15        |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 25          |
|    time_elapsed         | 466         |
|    total_timesteps      | 852400      |
| train/                  |             |
|    approx_kl            | 0.035821307 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 2070        |
|    policy_gradient_loss | 0.00183     |
|    std                  | 1.16        |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 24.2        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 26          |
|    time_elapsed         | 485         |
|    total_timesteps      | 856496      |
| train/                  |             |
|    approx_kl            | 0.027146919 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.889       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 1.15        |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 27          |
|    time_elapsed         | 504         |
|    total_timesteps      | 860592      |
| train/                  |             |
|    approx_kl            | 0.026861776 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00494    |
|    std                  | 1.15        |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 28          |
|    time_elapsed         | 523         |
|    total_timesteps      | 864688      |
| train/                  |             |
|    approx_kl            | 0.036654472 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 1.16        |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 29          |
|    time_elapsed         | 542         |
|    total_timesteps      | 868784      |
| train/                  |             |
|    approx_kl            | 0.026976284 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 1.16        |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 30          |
|    time_elapsed         | 561         |
|    total_timesteps      | 872880      |
| train/                  |             |
|    approx_kl            | 0.026874697 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 1.15        |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 23.1        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 31          |
|    time_elapsed         | 580         |
|    total_timesteps      | 876976      |
| train/                  |             |
|    approx_kl            | 0.029215703 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.588       |
|    n_updates            | 2130        |
|    policy_gradient_loss | 0.00181     |
|    std                  | 1.16        |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 24.4        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 32          |
|    time_elapsed         | 598         |
|    total_timesteps      | 881072      |
| train/                  |             |
|    approx_kl            | 0.026702072 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -9.38e-05   |
|    std                  | 1.16        |
|    value_loss           | 3.18        |
-----------------------------------------
[2026-05-17 18:14:46] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_obs steps=131208/250000 percent= 52.48% rate=   217.9 step/s eta=   9.08 min recent_reward=25.597
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 150       |
|    ep_rew_mean          | 24.6      |
|    success_rate         | 0.49      |
| time/                   |           |
|    fps                  | 218       |
|    iterations           | 33        |
|    time_elapsed         | 617       |
|    total_timesteps      | 885168    |
| train/                  |           |
|    approx_kl            | 0.0348401 |
|    clip_fraction        | 0.252     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.64     |
|    explained_variance   | 0.72      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.147     |
|    n_updates            | 2150      |
|    policy_gradient_loss | -0.00113  |
|    std                  | 1.17      |
|    value_loss           | 2.26      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 25.5        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 34          |
|    time_elapsed         | 636         |
|    total_timesteps      | 889264      |
| train/                  |             |
|    approx_kl            | 0.030846266 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 1.18        |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 35          |
|    time_elapsed         | 654         |
|    total_timesteps      | 893360      |
| train/                  |             |
|    approx_kl            | 0.021259073 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 1.18        |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 36          |
|    time_elapsed         | 673         |
|    total_timesteps      | 897456      |
| train/                  |             |
|    approx_kl            | 0.021825409 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00796    |
|    std                  | 1.17        |
|    value_loss           | 1.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 24         |
|    success_rate         | 0.42       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 37         |
|    time_elapsed         | 692        |
|    total_timesteps      | 901552     |
| train/                  |            |
|    approx_kl            | 0.03073701 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.66      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.417      |
|    n_updates            | 2190       |
|    policy_gradient_loss | 0.00605    |
|    std                  | 1.17       |
|    value_loss           | 3.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | 23.7       |
|    success_rate         | 0.42       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 38         |
|    time_elapsed         | 710        |
|    total_timesteps      | 905648     |
| train/                  |            |
|    approx_kl            | 0.02726525 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.67      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.27       |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0033    |
|    std                  | 1.18       |
|    value_loss           | 2.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 39          |
|    time_elapsed         | 729         |
|    total_timesteps      | 909744      |
| train/                  |             |
|    approx_kl            | 0.030492632 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 1.19        |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 40          |
|    time_elapsed         | 747         |
|    total_timesteps      | 913840      |
| train/                  |             |
|    approx_kl            | 0.029339736 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 1.19        |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 24.7        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 41          |
|    time_elapsed         | 766         |
|    total_timesteps      | 917936      |
| train/                  |             |
|    approx_kl            | 0.026697226 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.000216   |
|    std                  | 1.18        |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 42          |
|    time_elapsed         | 784         |
|    total_timesteps      | 922032      |
| train/                  |             |
|    approx_kl            | 0.026019974 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 1.18        |
