Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_gpsi_s1/tensorboard/PPO_1
[2026-05-17 14:36:33] N3FZ_TRAIN_START config=decouple_deepsets_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00719   |
|    std                  | 0.941      |
|    value_loss           | 2.43       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 10.5         |
|    success_rate         | 0.11         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 21           |
|    time_elapsed         | 396          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0132164955 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.57         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00573     |
|    std                  | 0.944        |
|    value_loss           | 3.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 9.3          |
|    success_rate         | 0.11         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 22           |
|    time_elapsed         | 415          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0142871635 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.569        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.948        |
|    value_loss           | 1.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 9.53        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 23          |
|    time_elapsed         | 434         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.012086036 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.947       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 9.91        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 24          |
|    time_elapsed         | 453         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017898832 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.943       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 11.1        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 25          |
|    time_elapsed         | 472         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.012335377 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.943       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 11          |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 26          |
|    time_elapsed         | 492         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.015262062 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.94        |
|    value_loss           | 4.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 11.3        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 27          |
|    time_elapsed         | 511         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.016198397 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.941       |
|    value_loss           | 4.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 12.8        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 28          |
|    time_elapsed         | 530         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018948186 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.94        |
|    value_loss           | 3.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 13.5       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 29         |
|    time_elapsed         | 549        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.01913241 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.452      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00426   |
|    std                  | 0.934      |
|    value_loss           | 2.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 14.9        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 30          |
|    time_elapsed         | 568         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.019680955 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.84        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.936       |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 31          |
|    time_elapsed         | 587         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.023087068 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.934       |
|    value_loss           | 2.21        |
-----------------------------------------
[2026-05-17 14:46:36] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_gpsi steps=130244/750000 percent= 17.37% rate=   216.3 step/s eta=  47.76 min recent_reward=15.957
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 32          |
|    time_elapsed         | 605         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021619951 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.932       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 33          |
|    time_elapsed         | 624         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.023178399 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.931       |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 34          |
|    time_elapsed         | 643         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.017041309 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.934       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 13.2        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 35          |
|    time_elapsed         | 662         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.024556857 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.477       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.938       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 13          |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 36          |
|    time_elapsed         | 681         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019580767 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.939       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 13.2        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 37          |
|    time_elapsed         | 700         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.028253233 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.934       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 38          |
|    time_elapsed         | 719         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.024874879 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.926       |
|    value_loss           | 2.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | 15.7       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 39         |
|    time_elapsed         | 738        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02880258 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.566      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00453   |
|    std                  | 0.928      |
|    value_loss           | 2.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 40          |
|    time_elapsed         | 756         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.027325256 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.931       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 41          |
|    time_elapsed         | 775         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.026367266 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.932       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 42          |
|    time_elapsed         | 793         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.023713633 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.933       |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
