Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_gpsi_s0/tensorboard/PPO_1
[2026-05-17 18:04:41] N3FZ_TRAIN_START config=decouple_deepsets_gpsi total_steps=250000 start_num_timesteps=750000
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 1.32        |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 18          |
|    time_elapsed         | 333         |
|    total_timesteps      | 823728      |
| train/                  |             |
|    approx_kl            | 0.027571186 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 1.32        |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 19          |
|    time_elapsed         | 351         |
|    total_timesteps      | 827824      |
| train/                  |             |
|    approx_kl            | 0.023787327 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 1.33        |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 20          |
|    time_elapsed         | 370         |
|    total_timesteps      | 831920      |
| train/                  |             |
|    approx_kl            | 0.023664653 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 1.33        |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 22.4        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 21          |
|    time_elapsed         | 389         |
|    total_timesteps      | 836016      |
| train/                  |             |
|    approx_kl            | 0.020053487 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 1.33        |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 22          |
|    time_elapsed         | 407         |
|    total_timesteps      | 840112      |
| train/                  |             |
|    approx_kl            | 0.020982005 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00685    |
|    std                  | 1.32        |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 23          |
|    time_elapsed         | 427         |
|    total_timesteps      | 844208      |
| train/                  |             |
|    approx_kl            | 0.035435468 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 1.32        |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 24          |
|    time_elapsed         | 445         |
|    total_timesteps      | 848304      |
| train/                  |             |
|    approx_kl            | 0.020422965 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 1.32        |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 25          |
|    time_elapsed         | 464         |
|    total_timesteps      | 852400      |
| train/                  |             |
|    approx_kl            | 0.025252676 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00824    |
|    std                  | 1.31        |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 26          |
|    time_elapsed         | 482         |
|    total_timesteps      | 856496      |
| train/                  |             |
|    approx_kl            | 0.025332145 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0978      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 1.3         |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 27          |
|    time_elapsed         | 501         |
|    total_timesteps      | 860592      |
| train/                  |             |
|    approx_kl            | 0.024811491 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.0022      |
|    std                  | 1.29        |
|    value_loss           | 2.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 21.4       |
|    success_rate         | 0.43       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 28         |
|    time_elapsed         | 519        |
|    total_timesteps      | 864688     |
| train/                  |            |
|    approx_kl            | 0.03042639 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5         |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.185      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.00314   |
|    std                  | 1.3        |
|    value_loss           | 1.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 29          |
|    time_elapsed         | 538         |
|    total_timesteps      | 868784      |
| train/                  |             |
|    approx_kl            | 0.025946092 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.000775   |
|    std                  | 1.29        |
|    value_loss           | 2.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 22.9       |
|    success_rate         | 0.45       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 30         |
|    time_elapsed         | 556        |
|    total_timesteps      | 872880     |
| train/                  |            |
|    approx_kl            | 0.02113773 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5         |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.262      |
|    n_updates            | 2120       |
|    policy_gradient_loss | 0.00162    |
|    std                  | 1.3        |
|    value_loss           | 2.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 23.4        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 31          |
|    time_elapsed         | 575         |
|    total_timesteps      | 876976      |
| train/                  |             |
|    approx_kl            | 0.021604266 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 2130        |
|    policy_gradient_loss | 0.000778    |
|    std                  | 1.3         |
|    value_loss           | 2.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 23.4       |
|    success_rate         | 0.4        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 32         |
|    time_elapsed         | 594        |
|    total_timesteps      | 881072     |
| train/                  |            |
|    approx_kl            | 0.02123851 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.01      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.562      |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0012    |
|    std                  | 1.3        |
|    value_loss           | 2.97       |
----------------------------------------
[2026-05-17 18:14:41] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_gpsi steps=131932/250000 percent= 52.77% rate=   219.9 step/s eta=   8.95 min recent_reward=22.795
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 33          |
|    time_elapsed         | 613         |
|    total_timesteps      | 885168      |
| train/                  |             |
|    approx_kl            | 0.020886054 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 1.31        |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 34          |
|    time_elapsed         | 631         |
|    total_timesteps      | 889264      |
| train/                  |             |
|    approx_kl            | 0.021076104 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 1.31        |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 35          |
|    time_elapsed         | 651         |
|    total_timesteps      | 893360      |
| train/                  |             |
|    approx_kl            | 0.019341182 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 1.31        |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 36          |
|    time_elapsed         | 670         |
|    total_timesteps      | 897456      |
| train/                  |             |
|    approx_kl            | 0.026722098 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 1.3         |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 37          |
|    time_elapsed         | 688         |
|    total_timesteps      | 901552      |
| train/                  |             |
|    approx_kl            | 0.020560144 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.000209    |
|    std                  | 1.31        |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 38          |
|    time_elapsed         | 707         |
|    total_timesteps      | 905648      |
| train/                  |             |
|    approx_kl            | 0.021581188 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.00176     |
|    std                  | 1.3         |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 20          |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 39          |
|    time_elapsed         | 725         |
|    total_timesteps      | 909744      |
| train/                  |             |
|    approx_kl            | 0.019020528 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00482    |
|    std                  | 1.31        |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 40          |
|    time_elapsed         | 743         |
|    total_timesteps      | 913840      |
| train/                  |             |
|    approx_kl            | 0.022409806 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 1.31        |
|    value_loss           | 4.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 23.9        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 41          |
|    time_elapsed         | 762         |
|    total_timesteps      | 917936      |
| train/                  |             |
|    approx_kl            | 0.020758089 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 1.31        |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 42          |
|    time_elapsed         | 780         |
|    total_timesteps      | 922032      |
| train/                  |             |
|    approx_kl            | 0.017301243 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 1.3         |
