Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s2/tensorboard/PPO_1
[2026-05-17 13:31:24] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    fps                  | 222        |
|    iterations           | 6          |
|    time_elapsed         | 110        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01477793 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0331     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.953      |
|    value_loss           | 0.624      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | -1.2        |
|    success_rate         | 0.0238      |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 7           |
|    time_elapsed         | 128         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.013336262 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.951       |
|    value_loss           | 0.962       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 2.12        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 8           |
|    time_elapsed         | 146         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016229434 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.94        |
|    value_loss           | 0.436       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 7.7         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 9           |
|    time_elapsed         | 164         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014664998 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0572      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.938       |
|    value_loss           | 0.882       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | 9.32         |
|    success_rate         | 0.07         |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 10           |
|    time_elapsed         | 183          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0150700975 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.401        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00858     |
|    std                  | 0.939        |
|    value_loss           | 2.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 11.3        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 11          |
|    time_elapsed         | 203         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015293983 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.939       |
|    value_loss           | 2.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 11.4       |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 12         |
|    time_elapsed         | 221        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01651732 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.319      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00564   |
|    std                  | 0.94       |
|    value_loss           | 2.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 13          |
|    time_elapsed         | 240         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.020126006 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.94        |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 12.3        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 14          |
|    time_elapsed         | 258         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.016548455 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.94        |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 12.1        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 15          |
|    time_elapsed         | 277         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.017857917 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.94        |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 16          |
|    time_elapsed         | 296         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.020029066 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.939       |
|    value_loss           | 3.41        |
-----------------------------------------
[2026-05-17 13:36:24] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=65856/750000 percent=  8.78% rate=   219.5 step/s eta=  51.94 min recent_reward=13.539
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 12.8        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 17          |
|    time_elapsed         | 315         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018444192 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.938       |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 12.8        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 18          |
|    time_elapsed         | 334         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.018400054 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.939       |
|    value_loss           | 4.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 13.7        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 19          |
|    time_elapsed         | 353         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.015319164 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.94        |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 14.3        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 20          |
|    time_elapsed         | 372         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014473966 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.937       |
|    value_loss           | 2.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 14.8       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 21         |
|    time_elapsed         | 391        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02158329 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.618      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.000847  |
|    std                  | 0.938      |
|    value_loss           | 3.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 15.3        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 22          |
|    time_elapsed         | 410         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017053504 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.938       |
|    value_loss           | 3.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 23          |
|    time_elapsed         | 429         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.022893813 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.938       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 15.2        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 24          |
|    time_elapsed         | 448         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022080844 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.943       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 14.3        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 25          |
|    time_elapsed         | 466         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.018047959 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.94        |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 12.9        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 26          |
|    time_elapsed         | 485         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.023333583 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.94        |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 13.3        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 27          |
|    time_elapsed         | 503         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.023266587 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.938       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 12.8        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 28          |
|    time_elapsed         | 522         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.023907315 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.941       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 13.2        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 29          |
|    time_elapsed         | 541         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.023671994 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.945       |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 30          |
|    time_elapsed         | 559         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.021398066 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.946       |
|    value_loss           | 3.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 14.1       |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 31         |
|    time_elapsed         | 578        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.02563508 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.529      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.453      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.000425  |
|    std                  | 0.949      |
|    value_loss           | 3.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 32          |
|    time_elapsed         | 597         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.023662508 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.957       |
|    value_loss           | 3.94        |
-----------------------------------------
[2026-05-17 13:41:24] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=131220/750000 percent= 17.50% rate=   218.7 step/s eta=  47.16 min recent_reward=16.400
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 33          |
|    time_elapsed         | 616         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.022481954 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.959       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 34          |
|    time_elapsed         | 635         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.021994274 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.961       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 14.5        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 35          |
|    time_elapsed         | 654         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.023035627 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.96        |
|    value_loss           | 3.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 36          |
|    time_elapsed         | 672         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.025431206 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.96        |
|    value_loss           | 3.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 14.2       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 37         |
|    time_elapsed         | 691        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.02236206 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.582      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00346   |
|    std                  | 0.961      |
|    value_loss           | 3.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 38          |
|    time_elapsed         | 710         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.030575696 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.963       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 39          |
|    time_elapsed         | 728         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.028572068 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.706       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.968       |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 14.2        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 40          |
|    time_elapsed         | 746         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.027416535 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.966       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 14.5        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 41          |
|    time_elapsed         | 765         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.024172649 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.745       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.966       |
|    value_loss           | 5.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 42          |
|    time_elapsed         | 784         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.030589614 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.966       |
|    value_loss           | 4           |
-----------------------------------------
----------------------------------------
